(6:0.5827,((8:1.4003,(1:1.6118,3:0.6582):0.6531):0.5755,(2:0.8800,(5:0.9343,7:1.0340):2.1591):0.8416):0.6417,(4:2.4482,(9:0.5159,10:0.6064):0.8938):0.5635);
(2:0.7421,((6:1.1219,7:1.0895):0.6286,((1:0.8156,8:0.7153):1.4939,(3:0.7017,10:1.3276):0.7285):1.0432):0.9210,(5:1.2231,(4:1.0504,9:1.8052):0.8814):0.7108);
(((1:1.1820,8:1.3705):1.0019,(4:0.6864,7:1.2478):1.0089):1.3338,((2:0.7419,3:0.6781):0.8806,(5:0.7413,6:0.7729):1.0397):1.1873,(9:0.8602,10:0.7563):1.5103);
((2:0.6295,(7:0.8030,(1:0.8792,9:1.4747):0.8226):0.9569):1.6421,((5:1.0343,6:0.9888):0.7631,(4:1.2488,8:1.0928):1.2657):1.0678,(3:0.6620,10:0.6117):1.0569);
(5:0.7933,(7:1.0283,((6:1.2474,(2:0.7275,8:0.6498):1.3036):1.4138,(1:0.7416,10:1.4866):1.0522):0.8267):0.7797,(3:1.3618,(4:0.9738,9:0.6168):1.0647):0.9325);
(9:0.8494,(2:0.6633,(1:0.8327,(10:1.2944,(4:0.8236,6:0.6011):1.5215):0.9037):0.7144):1.0482,(8:0.5906,(7:0.9047,(3:0.7528,5:2.4085):0.9387):1.1951):0.9572);
(7:0.5722,(1:1.0712,(9:0.7015,(4:1.1111,(2:0.5353,5:0.8636):0.7311):0.6360):1.0738):0.5477,(6:2.5750,(10:2.0729,(3:1.8400,8:0.8321):0.5872):0.6044):0.6448);
(3:0.6270,((2:0.6285,(4:1.9377,6:0.7308):0.6733):0.5600,(9:1.7844,(1:0.5360,10:1.6435):1.5405):1.0363):1.0171,(7:0.6130,(5:0.7112,8:0.7816):1.1605):1.0186);
(8:0.6249,(5:1.1004,(1:0.5625,(9:0.5847,10:1.0031):1.3662):1.4133):0.6684,((4:0.5799,6:1.4365):1.0055,(2:1.7541,(3:1.1700,7:0.8871):0.5840):1.5925):0.6671);
((9:0.7571,((1:1.6168,8:0.8260):0.9860,(5:0.9016,(2:1.1477,4:1.2029):0.5486):1.2314):1.4507):0.5628,(3:0.6868,7:1.5482):1.3089,(6:0.5921,10:0.9119):0.7205);
((6:0.8561,(1:0.7154,(3:1.4818,(2:1.6362,9:0.6099):0.6655):1.8642):0.6142):0.9191,(4:0.6283,8:1.7428):0.5966,(10:0.7301,(5:1.9387,7:0.5919):0.6739):0.7354);
(10:1.7369,(1:0.7380,(8:0.8944,(3:0.6107,9:1.2032):1.2568):0.8961):1.7024,((4:0.7677,5:0.7368):0.7225,(7:1.1432,(2:1.0364,6:1.4298):0.6560):0.8061):0.6632);
(10:0.7236,((1:0.6402,2:0.7514):0.6676,(5:0.6631,6:0.7831):0.6282):0.9238,((4:0.7989,(3:2.3167,7:0.6488):0.9782):1.0032,(8:1.3152,9:1.3387):2.1098):0.7094);
(7:1.3019,(3:0.7791,((8:0.6088,(1:0.9920,9:0.5513):0.9775):0.8188,(2:0.6297,4:2.3257):0.6375):0.7471):0.8168,(10:1.2682,(5:1.7092,6:1.6488):0.6202):0.5674);
(4:0.6934,(2:0.6195,(3:0.6488,(5:0.9351,8:1.1355):1.6236):0.9661):0.6202,((1:0.6238,(7:0.7929,9:2.2862):0.8623):0.6328,(6:0.6782,10:1.4214):1.7042):0.7561);
(9:0.6898,(8:0.7714,(6:1.2504,(10:1.7367,(1:0.9981,4:1.4223):1.0593):0.6043):1.2723):0.6609,(2:1.2888,(3:0.5776,(5:0.6948,7:0.7605):1.4608):0.8393):0.9126);
(5:1.3199,(8:0.9810,(4:0.6327,(1:0.8304,(2:0.6809,6:0.6952):0.7913):0.6637):1.1975):1.2400,(10:0.6360,(3:1.6908,(7:0.8984,9:1.2621):1.6349):1.1478):0.6975);
(3:1.0699,(8:1.3583,(5:0.6101,(6:0.9414,(1:0.9881,4:1.3196):0.6192):0.7679):0.7361):0.9396,(7:1.1431,(9:1.6046,(2:0.6993,10:0.8324):1.4962):0.9073):0.9671);
(10:1.3509,((1:0.6440,3:0.5949):0.7006,(4:0.6119,(6:3.2566,7:0.6068):1.4688):0.6757):0.5847,((5:0.7498,9:0.7580):1.8409,(2:0.5899,8:0.6953):1.2060):0.6653);
(((1:0.7086,9:0.9924):0.7773,(6:0.8619,7:0.7482):1.0552):1.1180,(3:1.0043,(5:1.5328,(2:0.8097,8:1.1465):1.1099):1.3924):0.8983,(4:0.7534,10:1.1735):0.9174);
((8:1.5553,(6:0.9683,(4:0.6238,5:0.6199):2.1662):1.7682):0.7444,(2:0.6344,7:0.5595):0.9272,(10:0.8517,(1:1.0808,(3:0.9796,9:0.9080):0.6414):0.7718):1.1996);
(9:1.0928,(2:2.3822,(6:0.5840,(3:0.8240,8:0.6287):0.7713):1.2551):1.1356,(1:0.8880,(7:0.4535,(10:0.5740,(4:0.8744,5:0.6887):0.7301):1.0171):2.4884):0.6121);
(10:0.9340,(8:0.7820,((1:0.8650,6:0.6190):0.6760,(9:2.1507,(5:0.8671,7:0.6643):0.9387):0.9792):1.1683):2.0984,(4:0.8923,(2:1.3739,3:0.6406):0.5752):0.7752);
(2:0.9511,(5:0.5099,((3:0.8906,(1:1.1897,7:0.5480):1.2071):0.9150,(4:1.7398,8:1.0024):1.0618):0.6085):0.9728,(9:0.5094,(6:0.8921,10:1.4396):1.4187):1.1436);
(3:0.9784,(8:1.0178,((1:1.0906,2:0.5757):0.9495,(9:0.8936,10:1.0196):0.9944):1.0172):1.8872,(7:0.8310,(6:0.5996,(4:0.5771,5:0.7228):2.4096):0.7171):0.7188);
(7:1.2581,(5:1.1371,(1:0.9236,(4:2.4825,(9:0.8566,10:0.6006):1.4661):0.7104):0.6562):1.1739,((2:0.9923,8:0.8645):0.7995,(3:0.8424,6:0.6456):0.9082):0.6824);
(9:1.1161,(1:1.1207,(2:1.1187,(5:1.0563,(4:0.6724,7:1.3948):1.3123):0.7430):1.3420):0.6930,((3:1.1225,8:1.0142):0.8980,(6:0.9737,10:0.7908):0.9617):0.6698);
(((1:0.8963,(9:0.6863,(2:0.9020,5:0.9547):0.8211):0.7962):2.8370,(3:0.7443,6:0.8236):0.7414):1.3036,(4:1.2445,8:0.8498):1.3429,(7:0.6457,10:0.7214):0.6892);
(5:0.7805,((1:0.7248,(9:1.1827,(3:1.1472,6:1.3632):0.8007):1.2077):0.5478,(2:0.5426,7:0.6870):1.7152):0.9393,(8:0.5071,(4:2.3679,10:1.0173):0.5952):0.8738);
((1:0.8467,(3:1.3069,(6:1.0118,7:1.8760):1.1638):1.2108):0.9345,(4:1.5937,(5:0.7483,(8:0.7722,9:0.7124):0.7499):0.9806):0.8637,(2:0.5637,10:0.6659):0.9991);
((8:0.8472,((1:0.6112,6:2.5174):0.7123,(5:0.4550,(7:0.4212,9:1.1518):0.6914):1.8732):0.5660):1.3063,(2:0.7114,4:0.8299):1.4025,(3:1.5509,10:0.4471):0.9054);
(10:1.3968,((1:0.6894,6:0.6590):1.1664,(5:0.7336,(9:0.8361,(2:0.7426,7:1.4531):0.6796):0.7183):0.7453):0.9620,(3:1.3196,(4:1.0811,8:0.7199):1.0471):2.0500);
(9:0.6857,(3:0.6190,(8:0.8863,(6:0.6220,7:0.7850):1.2044):1.0230):0.6462,(1:1.4370,(4:0.7559,(5:1.2568,(2:0.8283,10:1.1865):1.2242):1.1002):1.6357):1.1036);
(8:0.6155,(4:0.5439,(7:0.8093,(2:0.7809,6:0.7184):1.2680):0.8844):1.0068,(10:0.5519,(3:1.0524,(1:0.9875,(5:1.0046,9:0.5647):0.9863):0.8965):3.1462):1.1826);
(2:1.1667,((3:0.9435,(4:0.9801,6:0.9172):0.8615):0.8492,(1:0.5423,(9:0.7110,10:0.9547):0.7880):1.2702):2.4822,(5:1.1939,(7:0.8104,8:0.5844):0.9218):1.0226);
(5:0.5579,(9:0.9478,((1:2.6711,(4:0.7522,7:0.5993):0.8936):0.5901,(6:1.0930,8:0.8934):0.7752):0.8308):0.7020,(10:1.0619,(2:0.5854,3:0.8947):0.7854):2.3661);
(7:1.1932,(4:0.8063,((1:0.7950,9:1.2369):0.6635,(6:0.6203,8:1.8986):0.6150):0.7085):1.1925,(3:0.9047,(2:1.2192,(5:0.6986,10:0.6228):1.1868):1.1846):1.4535);
(((1:0.9446,(6:1.0484,9:1.0396):0.7641):0.6740,(2:0.6773,4:0.6785):1.5462):1.0737,(7:0.7850,8:1.3364):0.6510,(3:1.3288,(5:1.0970,10:1.2916):1.0227):1.0410);
(10:0.9460,(5:1.6605,((3:0.8419,(1:0.7427,8:0.7548):1.6388):0.7699,(2:1.0049,4:1.0996):0.8733):1.7170):1.2876,(9:0.6023,(6:0.5888,7:1.1796):0.6951):0.5973);
(2:1.2955,(1:1.3964,((4:1.3418,6:0.7225):0.5659,(5:0.6316,7:1.1129):0.6650):0.6367):1.3724,(3:0.7291,(10:0.7356,(8:1.6090,9:1.0480):1.5640):0.5917):0.9820);
(3:1.1993,(6:0.7442,(5:0.6948,(2:0.7336,(1:0.7539,7:0.7627):1.3432):0.8365):1.9223):0.7218,(9:1.3521,(10:0.8082,(4:1.7200,8:0.9449):0.7310):0.6778):1.0538);
(10:0.7626,(1:1.0622,((2:0.9554,3:0.8092):0.8486,(5:0.8773,(7:1.1656,8:1.1687):1.2354):0.7968):0.8934):0.7876,(9:1.0438,(4:1.1952,6:1.5258):0.9497):0.9227);
(((5:1.8389,(2:0.6293,9:1.2013):0.6793):1.1910,(10:0.6286,(1:0.5263,6:0.4960):0.6295):1.0975):0.6221,(4:0.6622,7:3.1116):1.2144,(3:0.9831,8:0.8452):0.6438);
(10:0.8760,(1:1.2055,(8:1.7390,(4:1.0410,(2:0.8399,7:0.7019):0.9392):0.6971):0.8039):1.3434,(9:0.7937,(3:0.9715,(5:1.2361,6:0.9371):0.9041):1.0420):0.9284);
(7:1.8475,((2:1.3946,(1:0.7209,5:0.8674):0.6841):0.6916,(9:0.7271,(6:0.8063,8:1.1767):1.5952):0.9516):0.7245,(3:0.7813,(4:0.7818,10:0.7298):1.7916):0.7281);
(5:0.6707,(3:0.9687,((6:0.6844,(1:0.9245,8:1.4172):0.9201):2.3849,(4:0.8894,9:0.9832):0.6694):0.6489):1.1487,(2:1.6179,(7:0.7082,10:0.7587):0.6996):0.9055);
(3:0.5934,((1:0.6601,(2:0.9220,8:0.4432):0.5666):0.4698,(5:0.6057,(6:0.9475,(4:0.6281,9:1.1432):0.4610):3.2307):0.9302):2.3955,(7:0.8677,10:0.5882):1.5471);
((8:0.7834,((9:1.2062,(1:0.5770,3:0.6343):1.5797):1.4401,(2:1.6101,4:0.5142):0.8767):0.8554):0.6008,(5:1.0253,7:0.5623):1.0787,(6:0.7306,10:2.4300):0.4949);
(10:0.8810,(9:0.9841,((1:0.9937,2:0.7312):1.3973,(6:1.5301,(3:0.7145,8:0.9820):0.9235):0.9452):0.6188):2.0081,(7:0.8629,(4:0.7789,5:0.7160):0.7209):1.2116);
(9:0.8474,((6:0.7394,(2:1.1724,(1:0.4782,10:0.7559):1.5460):1.0310):0.7094,(4:0.6212,5:1.5299):0.5754):0.5260,(3:1.6175,(7:0.7326,8:1.0494):0.5278):2.5405);
(4:0.7575,(5:0.8031,((2:0.6769,(1:0.5820,9:1.9437):1.3804):0.5766,(7:2.0535,8:1.7990):0.8870):1.2857):0.7873,(10:0.7717,(3:0.5706,6:0.5545):1.0218):0.5487);
((4:1.0574,((1:0.8063,7:0.7033):0.9456,(3:0.8596,(2:1.7676,8:1.3359):0.8903):0.6861):0.9522):0.8192,(5:1.5026,6:0.8929):0.9704,(9:0.9180,10:1.1303):0.7623);
((2:0.7329,(7:1.1394,(1:0.9195,10:0.9274):0.6613):1.1161):0.9860,(9:1.0921,(4:2.6241,(3:0.6759,5:0.8642):0.8926):0.7877):1.2125,(6:0.7864,8:0.9264):0.6557);
(6:1.0205,(4:0.8150,(8:0.9609,(3:0.9276,(1:0.9203,9:1.3245):1.2731):0.9226):1.8541):0.6499,(7:1.5236,(10:0.8292,(2:0.6763,5:0.6602):0.7368):0.8957):1.0097);
((6:0.5828,(5:0.9354,(1:1.4161,10:0.7943):0.7254):0.6300):0.6483,(3:2.0043,(9:1.1322,(2:2.6670,8:1.1654):0.7869):0.6199):0.5812,(4:0.6692,7:0.8850):0.7566);
((6:0.6262,(10:0.6753,(8:0.8210,(1:0.6419,2:0.8867):1.0277):0.9335):0.6342):1.2343,(4:1.1437,(3:2.1717,9:0.9281):0.7561):0.6638,(5:1.0667,7:0.5853):2.2038);
(6:1.0328,((5:0.5236,7:0.6367):2.3164,(2:0.5085,(3:0.8531,8:0.7172):0.5340):0.7108):1.2000,(9:0.5848,(1:0.8066,(4:0.7616,10:0.7019):2.7455):1.3784):0.9881);
(6:0.8533,((4:0.6723,(5:1.9368,(1:0.6048,7:1.2489):0.6665):0.9868):0.6266,(2:1.0019,9:0.8472):1.7831):2.1219,(3:0.6484,(8:0.7366,10:0.7140):0.6732):0.8777);
(5:1.7971,((2:1.2350,4:0.7681):0.6348,(10:0.5435,(1:1.4673,(6:0.7901,9:0.6011):0.7290):1.2005):1.3833):0.6013,(8:0.7167,(3:0.8869,7:2.0181):0.7016):0.9256);
(3:1.9300,(7:1.1375,(9:1.4400,(5:1.0225,(1:0.6758,8:1.0007):0.9551):0.5109):1.0922):0.8201,(6:1.0591,(10:1.1682,(2:0.7789,4:0.5441):1.3254):0.8569):0.6827);
((6:0.6353,((5:1.7974,(2:0.8339,7:0.8015):0.6607):0.6778,(1:1.5778,10:1.6314):0.7987):0.6843):0.9096,(4:0.9913,8:0.9422):0.8036,(3:0.9898,9:1.3783):0.8866);
(10:0.9332,(9:0.6321,(6:0.5704,(1:2.0943,7:1.4912):0.9057):0.5191):2.0674,((2:0.5041,4:0.6310):1.1345,(3:0.4653,(5:0.7285,8:0.4536):1.3444):0.4475):2.0779);
(((4:0.8447,(1:0.6395,10:0.7586):1.2368):0.8991,(3:1.0804,(2:1.1993,9:0.7906):0.9538):0.7981):1.6728,(5:1.0214,6:0.9376):0.7455,(7:1.1989,8:1.1880):1.0349);
((7:1.0901,(2:1.0957,(9:0.8026,(1:1.6653,3:0.5364):0.7477):0.7066):0.5155):0.5404,(5:1.3062,6:1.2413):0.5866,(10:0.8141,(4:1.1971,8:1.8903):1.3270):0.9371);
(8:1.1788,(1:1.8246,(6:0.6289,(3:0.8836,(5:1.4929,7:0.6597):0.8119):0.8460):0.6125):1.2072,(10:0.7095,(9:0.9103,(2:0.9346,4:0.8859):0.7225):1.0328):1.6582);
(10:1.6414,((1:0.6328,6:0.9495):1.1240,(7:0.7503,(3:0.6206,(5:0.6866,9:0.9925):0.8967):0.9013):1.1975):0.9334,(2:1.4605,(4:1.9151,8:0.8201):0.6670):0.8107);
(6:0.7151,(4:0.5200,((1:1.0944,2:1.1312):1.1662,(3:1.8016,7:0.6461):1.0434):0.7153):1.0308,(9:0.5337,(8:0.9716,(5:1.2597,10:0.5729):1.2408):0.8428):1.7144);
(5:0.8386,((1:0.6464,6:1.0363):0.7850,((7:1.1999,8:0.6988):1.5385,(2:1.0796,3:0.6135):1.2540):0.8410):1.7702,(10:1.6135,(4:0.7020,9:0.5315):0.8119):1.0394);
(2:0.6939,(7:0.5677,((1:1.4206,5:0.5998):0.6549,(3:1.8239,(6:0.7120,9:1.0685):1.4774):0.6809):0.8752):1.2521,(4:0.6036,(8:1.3228,10:1.3605):0.7030):1.1833);
(9:1.0428,((3:0.7243,4:0.6103):1.5734,(5:0.9720,6:0.7003):1.2676):0.8995,(1:1.1998,(2:1.0676,(7:0.7700,(8:0.6304,10:0.7878):2.3075):0.6289):0.6858):1.1319);
(9:0.5586,((4:1.9174,7:2.5437):0.7637,(2:1.5454,8:0.6743):1.1840):0.5960,(10:1.1994,(3:0.7758,(5:0.6353,(1:0.5498,6:0.7421):0.6351):1.2454):0.7922):0.6419);
(7:0.6076,(6:0.8503,(4:0.6884,(3:0.7052,9:0.9166):0.9324):0.7439):0.5679,(1:0.6206,(5:1.1748,(10:1.2287,(2:1.0842,8:1.4822):0.7956):0.7028):1.9903):1.9085);
(10:2.1034,(4:0.5657,(1:0.5594,(6:0.7697,(7:1.2492,9:0.6638):1.7856):0.8661):1.9779):0.8607,((3:0.7906,5:0.7941):1.0275,(2:0.6025,8:0.7345):0.8578):0.7915);
((1:0.7058,((3:1.1444,6:0.7795):0.9375,(4:1.1607,9:1.5865):0.8745):1.4778):0.8855,(7:0.7359,8:0.7857):0.7009,(10:1.9112,(2:0.6943,5:0.6279):1.0102):0.9815);
(6:0.8885,(7:0.6990,(1:0.7647,(3:1.9824,10:0.8122):0.7919):0.6744):0.5564,((8:1.8857,(2:0.6981,4:1.4652):0.5811):0.5567,(5:1.2418,9:0.8462):0.6370):1.9187);
(3:0.5907,(5:0.6738,(1:1.0550,(9:1.5876,(2:0.8688,7:0.7970):0.7009):2.8371):1.5280):0.8296,((4:0.8026,6:0.7180):0.5769,(8:0.9727,10:0.5844):1.2083):0.6685);
(4:0.7576,((2:1.1449,5:0.7585):2.0842,(8:1.8383,(10:0.8952,(1:1.0974,9:1.0320):0.5857):0.7738):0.8258):1.7334,(3:0.5273,(6:0.6983,7:0.5321):0.6704):1.0452);
((3:1.6747,(2:0.9559,(4:1.2634,6:0.6787):1.1437):0.6105):0.5956,(7:1.0117,8:2.1206):0.9174,((1:1.1039,5:0.6110):0.9869,(9:0.7100,10:0.7285):0.8246):1.0630);
(2:1.6054,((8:0.8210,(3:0.6543,7:0.6932):0.6150):0.9027,(1:0.6389,(6:1.1517,(4:0.8139,10:0.9041):0.6574):1.9907):1.1695):1.6376,(5:1.0795,9:1.0043):0.6610);
(6:0.6664,(8:0.6625,(3:2.4489,(10:1.0514,(1:1.5082,9:0.6915):0.5799):0.9234):0.9083):0.7368,(7:1.4683,(5:0.6566,(2:0.8028,4:1.4326):0.8334):0.9416):0.6874);
(7:0.9382,(8:1.2727,((2:0.6833,4:0.7244):0.9846,(1:0.9108,10:0.5969):2.0192):0.5650):1.2798,((5:1.0277,6:0.9793):0.8960,(3:1.4165,9:0.8772):0.6087):1.2196);
(2:3.0155,((3:1.0932,9:0.6332):0.8214,(1:1.8652,(10:1.2382,(4:1.0524,6:0.5692):0.5219):0.7344):1.1167):0.7225,(5:0.6701,(7:0.8170,8:0.6135):0.9927):0.5228);
(7:1.1682,(2:1.2615,(8:0.8559,(5:0.7969,(1:1.3900,9:0.6495):0.7924):0.6758):0.7702):0.6974,(6:1.4890,(3:0.6360,(4:2.3919,10:0.6995):0.7795):1.0648):0.8814);
(10:0.8973,(8:0.7743,(3:0.6609,(1:0.5939,5:0.9021):1.9762):0.6437):1.5713,((4:1.3233,(2:0.6023,9:1.6129):0.6637):0.6347,(6:0.8533,7:0.6763):1.8668):0.7469);
(10:0.6013,((7:1.4902,(1:0.6115,(5:0.7203,6:0.8365):0.6304):0.6704):0.8797,(8:0.8115,9:2.5940):0.7518):0.9346,(3:1.5888,(2:0.5603,4:1.4007):1.0845):0.8337);
(5:0.6521,(8:0.8643,(6:1.4443,(7:0.6139,(1:0.9890,9:2.1257):0.6735):0.7755):1.1494):1.0257,((2:0.8790,4:1.3947):0.5970,(3:0.6193,10:0.7025):1.3778):1.1163);
(4:0.8961,((2:0.8202,5:0.7726):2.1155,(10:0.6497,(7:1.8067,(1:0.6717,3:0.9458):1.0182):0.6721):0.6946):0.7458,(9:1.0646,(6:1.0242,8:1.0593):0.7436):1.2991);
(5:1.1171,((2:1.0167,(1:0.6784,(4:0.8404,10:1.0498):1.2225):1.0475):0.8240,(3:1.1023,(7:0.7227,8:1.3616):0.9017):1.1247):1.2688,(6:0.8223,9:0.7567):1.1427);
((1:0.7472,(3:1.0001,(7:1.4915,9:1.1032):0.7271):1.8831):0.4916,(2:0.4783,(4:1.0078,(5:1.0283,6:2.5135):0.7083):0.6139):0.6649,(8:0.5070,10:0.9071):1.1270);
(10:0.7083,(5:0.4806,((1:1.3688,7:0.7326):0.5613,(2:2.6630,6:1.5320):0.7434):0.7315):0.6767,(8:1.6427,(3:0.7385,(4:0.8465,9:1.2746):0.6053):0.7864):0.9078);
(2:1.3616,(3:0.9671,(10:1.3198,(4:0.7114,(1:1.0075,6:0.6015):2.1016):0.7830):1.0715):1.0553,((5:1.1774,7:0.7055):0.7050,(8:1.4400,9:0.6653):0.6675):0.6589);
(((1:1.0061,5:0.6323):0.6187,(7:0.8036,(2:1.0975,4:0.7540):3.3761):0.9179):0.5703,(6:1.4592,9:0.6700):0.7534,(3:0.8393,(8:0.6381,10:0.6723):1.2214):0.9697);
((2:0.6921,(8:1.2607,(1:1.1813,(3:1.9788,4:0.8896):1.5507):0.6310):1.4458):0.6293,(5:0.8017,(6:0.7514,7:0.7072):1.0205):0.7938,(9:1.3410,10:0.7250):0.6001);
(9:0.8561,(5:0.6007,((1:0.9208,3:3.8802):0.9037,(10:0.6623,(7:0.7991,8:0.9802):1.1914):0.8120):0.7848):0.9235,(4:0.6095,(2:1.1234,6:0.6283):0.6429):0.6813);
((2:1.0142,(1:2.1008,(8:0.6642,(5:0.7572,7:1.0347):0.6658):0.5400):1.4085):0.8559,(3:1.3498,9:0.9075):1.8861,(4:0.5055,(6:1.0357,10:0.7636):0.9239):0.5865);
(10:0.8182,((3:0.8840,(1:0.5633,2:0.7648):0.9031):0.6283,(4:0.5516,8:0.6085):1.1849):0.7271,(9:0.6426,(5:0.5208,(6:5.0945,7:0.7272):0.9598):0.4986):0.9226);
((1:1.2279,(6:0.7798,(4:1.0331,7:1.6673):0.5851):0.6220):0.8405,(3:1.5370,(2:0.6732,(8:2.2656,9:0.7238):0.6388):0.6136):0.6351,(5:0.9324,10:1.5345):0.6903);
(3:1.4364,((6:0.6135,(1:1.1317,(2:1.5292,5:0.7661):1.2152):0.8165):0.5216,(4:0.6836,8:0.8303):0.8573):0.7229,(10:0.9027,(7:1.3414,9:0.5251):2.3097):0.7968);
(9:0.5746,(8:1.2391,(5:0.7971,(4:1.4616,7:0.8413):0.8384):0.8429):1.3159,(1:0.6429,(2:0.7208,(3:0.7629,(6:1.1798,10:1.8441):0.9378):1.1889):1.0714):0.7404);
(6:0.7856,(4:0.7089,(1:0.8678,(9:1.0972,(3:1.7922,10:0.6271):0.5951):1.3290):0.6837):0.9882,(8:1.1276,(5:1.7262,(2:0.7596,7:1.1527):0.6987):0.5986):1.4618);
(4:0.8350,(((1:0.7140,7:0.7336):0.9568,(2:0.6993,8:0.8289):0.9010):0.8241,(5:1.5293,9:0.7980):1.0304):0.7490,(10:1.2397,(3:1.2911,6:0.9559):2.2317):0.6824);
((9:0.6446,(2:0.6941,(5:1.3633,(1:1.0642,3:1.8586):0.7246):1.2984):0.7228):1.8959,(7:1.6627,(4:0.5887,6:0.6922):0.6859):0.8530,(8:0.7965,10:0.7670):0.6874);
(6:0.9265,((1:0.7525,7:0.7431):0.7661,(8:1.3742,(5:0.9823,(2:0.7714,9:0.8079):0.8381):1.5348):0.7363):0.7242,(4:1.2460,(3:1.0095,10:1.8197):1.0246):0.9427);
(2:0.8531,((3:0.8509,(7:0.8603,(6:1.6679,8:0.9312):1.2406):0.7734):0.7978,(1:0.9386,10:0.9511):0.8124):1.6487,(5:1.1669,(4:1.0228,9:0.7019):0.7541):1.0283);
(10:0.7760,((3:1.8555,(1:1.0351,9:0.6283):0.6780):0.5483,(7:1.5798,(8:0.6636,(4:1.5150,6:0.9358):0.5520):1.4621):0.8398):0.8064,(2:0.8465,5:0.8537):1.4241);
(2:0.7815,(1:0.7193,(8:0.7061,(5:2.3751,(3:1.0833,7:1.1493):0.6019):0.8939):0.6423):1.8999,(6:0.7096,(4:0.7151,(9:0.7090,10:0.6624):0.9387):0.5787):1.8341);
(8:0.6300,(((5:1.4252,9:0.5854):1.1849,(1:0.7478,10:2.1750):0.6459):1.1730,(3:1.0684,(4:0.9174,7:1.0574):1.3161):0.8888):0.6725,(2:0.9076,6:0.8841):0.7205);
(2:0.8315,(8:0.6190,((6:0.9214,(1:1.8027,7:1.3851):0.8467):0.9714,(3:1.3710,4:0.8412):1.4336):1.3780):0.9139,(5:0.6759,(9:0.5952,10:0.7625):0.9424):0.7086);
(3:0.8506,(8:0.6112,(2:2.5771,(5:1.2409,9:0.6253):0.8343):1.1662):1.1018,(1:0.6746,(4:0.8855,(6:0.9610,(7:0.7856,10:0.5974):0.9259):0.6519):1.0130):1.4977);
(9:0.5470,(4:1.1771,(5:0.9280,(3:0.7516,7:1.5231):0.9005):0.6547):1.2410,(2:1.6115,(1:0.8014,(8:1.0364,(6:1.7795,10:0.5663):0.6423):1.3494):0.9396):0.5507);
(7:1.0679,((4:1.9452,(3:0.5844,(1:1.0963,2:0.7318):0.8092):0.6584):0.6879,(9:0.6227,(5:1.3170,6:1.0544):1.3823):0.5700):0.7206,(8:0.6462,10:1.6861):1.4195);
(3:0.6655,(5:1.2982,(9:0.8230,(1:0.6193,(7:1.0837,10:0.5287):2.2131):0.4945):0.6290):1.1809,(4:0.8087,(2:1.9619,(6:0.7582,8:1.1157):0.6386):0.4701):1.7110);
(3:1.4167,(6:1.1818,(8:0.5519,(4:1.7156,9:0.5795):0.7895):0.6745):1.1169,(1:1.4120,((2:0.5792,7:1.1867):0.9295,(5:1.0967,10:0.9440):1.3302):0.7787):0.7169);
(8:1.8325,(4:0.6662,((1:0.8178,5:0.6052):0.9932,(6:0.6367,9:0.7233):0.6040):0.6048):1.1007,(2:2.1914,(3:1.1380,(7:1.1462,10:1.4243):1.2656):0.6350):0.6152);
(6:1.3058,((4:1.2710,9:0.8727):0.8442,(1:0.6729,(5:0.6952,(2:0.7799,10:0.9060):0.5723):0.9778):0.5384):0.5532,(3:0.9007,(7:1.1878,8:1.0713):2.8611):0.9896);
(6:0.7385,(3:1.3240,(10:0.9312,(1:1.2531,(2:0.6930,9:1.9522):0.8920):0.7011):1.5705):1.2401,(8:0.6659,(4:0.6610,(5:0.7293,7:0.6673):0.7957):0.7914):1.3937);
(8:1.0269,(6:0.9322,((1:1.0635,7:0.7343):0.7421,(5:1.8026,9:0.5256):2.6303):0.7029):0.5255,(3:1.6671,(10:0.9850,(2:0.8451,4:0.6215):0.6861):0.7279):0.7814);
(9:0.5781,(3:0.7729,(6:1.1136,(4:0.7207,(1:0.8205,2:2.2679):0.6117):0.6223):0.6652):1.6161,(8:0.9799,(5:0.6641,(7:0.9861,10:1.0098):0.9947):1.6319):0.9444);
(9:0.8596,((1:1.9550,4:1.2093):1.0909,((2:0.7925,7:0.7363):1.0242,(5:0.9495,6:0.6585):0.8507):1.1698):0.9767,(8:1.1998,(3:1.2563,10:0.8117):0.6927):0.7666);
(5:1.4533,(6:0.8601,((1:1.0798,2:1.1011):1.0003,(4:0.6426,7:0.4742):1.3631):2.2072):0.5552,(10:0.6132,(3:1.6539,(8:0.5719,9:1.0837):0.8062):0.9037):0.6305);
(5:0.5911,((4:0.9280,(1:0.6984,7:1.9236):0.6778):1.3344,(3:0.6835,(2:1.5152,6:1.0525):1.0893):1.0432):0.9940,(9:1.4101,(8:0.7236,10:0.6457):0.9009):0.7886);
(2:1.8559,(3:0.9345,(1:0.7955,(5:0.6347,(7:0.6214,8:0.6641):1.0161):1.2577):0.9913):0.7194,(4:1.4967,(6:1.1530,(9:0.6779,10:1.0794):1.0739):1.0727):0.9558);
(7:0.6829,(5:0.8796,((9:1.2955,(1:0.6234,6:0.7945):0.7107):0.8228,(4:0.6671,8:0.6563):0.8560):1.5055):0.9621,(3:0.6113,(2:0.9598,10:1.5238):1.6499):1.7987);
