(4:0.9834,(9:0.5038,((1:1.3209,5:1.4778):0.6027,(3:0.9713,7:0.7656):0.4957):0.8427):0.8291,(8:0.5298,(2:1.2526,(6:0.9982,10:1.3646):1.2424):1.2835):1.5359);
((7:1.0156,(8:0.7995,(5:0.6328,(1:1.2649,2:1.4316):1.3473):0.9800):0.6839):1.5345,(3:0.7208,4:0.7223):1.7479,(10:0.6548,(6:0.6940,9:1.0486):0.6140):1.1075);
(10:1.0628,((1:0.6271,4:1.0425):0.9290,((5:1.4074,7:0.6540):0.9292,(3:0.7566,8:2.1453):1.1639):1.1820):0.6845,(6:0.6218,(2:0.8109,9:1.5732):0.7980):0.6117);
(4:0.8899,((1:0.7624,2:0.8041):1.0921,(6:0.9321,(5:1.1329,(3:1.0529,7:1.1870):0.7323):0.7748):1.1442):1.9562,(10:0.9852,(8:0.7250,9:0.7929):0.9532):1.0827);
(10:1.2456,((1:1.3272,(3:0.6511,5:0.8060):0.9409):1.1033,(7:1.0318,(6:0.7215,9:1.1871):1.1301):0.6464):0.6898,(2:1.3683,(4:0.8430,8:1.2162):1.0153):1.0766);
(6:1.0968,((3:0.5690,(2:1.4122,9:0.7429):0.6457):0.7520,((5:1.3871,8:0.6775):2.1740,(1:1.2130,10:0.9160):0.8480):0.5566):0.9768,(4:0.9770,7:0.8072):1.2481);
((4:0.6269,8:0.5217):0.6810,(2:0.8093,(5:0.9991,7:0.6811):0.7475):0.9616,((3:1.2079,6:2.8001):1.1670,(10:1.8122,(1:1.0277,9:0.9521):0.8799):0.5517):0.5732);
(3:1.6558,(5:0.6868,(9:1.0557,(4:0.9488,(1:0.8926,2:2.2671):0.5949):1.1641):0.8289):0.6142,(10:0.9398,(6:0.6390,(7:0.7741,8:1.0040):1.2373):0.9603):0.7366);
(7:0.9439,(6:0.8984,((3:0.6260,(1:1.0865,4:1.8062):0.5801):1.4582,(2:0.9707,5:1.2427):0.5823):0.6031):0.8215,(10:1.8427,(8:0.8430,9:0.7092):0.7494):1.2362);
(10:0.6625,(4:1.2825,(7:1.1237,(5:0.7579,(1:1.1610,9:0.6903):0.6062):1.7095):0.6469):0.8996,((3:1.4666,8:0.6653):1.2228,(2:1.0159,6:1.0239):1.3286):0.7369);
((2:0.6585,(1:0.7389,(10:1.3405,(8:1.3205,9:0.7310):0.7047):0.5799):2.5604):0.5964,(3:1.0573,5:0.8337):1.5803,(7:0.7671,(4:0.7854,6:1.1819):0.7614):0.8020);
(4:0.7665,(8:0.6205,((1:0.6778,7:1.1365):1.2548,(2:0.8789,5:0.8726):1.0285):0.7246):0.6269,(3:1.0266,(6:0.9271,(9:0.6973,10:0.8830):0.8391):3.0733):0.9660);
(10:1.0002,((1:0.6964,(4:1.3915,(5:0.8393,7:1.1235):0.6285):1.3582):1.1785,(3:0.6581,6:0.7757):1.4292):0.7745,(8:0.7755,(2:1.1404,9:0.6813):1.3962):1.1529);
((3:0.6255,((1:0.9429,8:2.0749):1.2482,(9:1.3171,10:0.6031):0.7590):0.7109):0.7422,(6:1.2750,(2:0.9928,5:0.7906):0.9083):0.7459,(4:1.0681,7:1.2195):0.9759);
(9:0.7643,((3:1.4418,(2:1.0582,(1:1.6807,7:1.1895):0.6821):1.1001):0.8128,(4:0.8805,6:0.6142):0.7478):0.9107,(10:0.8275,(5:1.0590,8:0.9750):0.5885):1.6673);
(10:0.8966,(8:0.5333,((1:0.9300,2:0.8760):2.2385,(6:1.9295,(7:0.6733,9:1.0500):0.7664):1.5132):0.5553):0.7249,(5:0.5590,(3:0.8951,4:0.7915):0.5721):1.4953);
((4:0.6321,(2:1.6542,(1:1.5120,(6:0.6126,8:0.9028):0.7809):0.7153):0.8926):1.2276,(3:0.7524,5:0.6369):1.0834,(7:0.6158,(9:1.1440,10:2.4875):0.6266):0.7234);
((2:0.5262,((1:0.5956,8:0.5700):1.1733,(10:0.6572,(3:0.7214,7:0.7286):0.6958):1.6905):0.7858):0.9408,(4:1.7755,6:0.6884):0.6484,(5:1.2320,9:0.7549):2.8157);
(3:0.7481,(5:0.8322,(4:1.5453,(6:0.5966,(1:1.3644,2:1.0151):0.6807):1.0562):0.6740):1.1930,((7:0.6195,8:0.5792):1.4036,(9:1.2179,10:0.6720):2.1798):0.6223);
((8:0.6340,(1:0.6596,(4:0.7273,(5:0.6443,6:1.7134):0.6050):0.7178):1.3822):0.5365,(3:1.3230,(2:0.9110,9:3.0310):0.8022):0.6818,(7:0.9009,10:1.1488):0.5811);
(((5:1.2972,(1:0.9094,3:1.6329):1.6308):0.7667,(7:0.8535,(2:0.6790,8:0.9411):0.7739):0.5649):0.8442,(4:1.2771,9:0.5236):0.5459,(6:1.8483,10:0.7899):1.1214);
(7:1.2593,((5:0.7477,(4:0.9667,6:0.6938):1.4207):0.6591,(10:0.9009,(9:0.9457,(1:0.7049,8:0.8462):1.2446):1.3586):0.6753):0.8076,(2:0.8616,3:2.1337):0.7736);
((3:0.8000,((1:1.4051,2:0.6112):0.6271,(4:1.2177,10:0.6995):0.5992):0.6485):2.1622,(5:0.4757,8:1.5582):1.1433,(7:0.4694,(6:1.6937,9:0.8791):0.9611):1.0491);
(8:0.6278,((7:1.1050,(1:1.4140,(2:0.8709,6:1.1232):0.8666):0.8700):1.1001,(3:1.8562,(4:0.6655,9:0.6886):0.7894):0.7108):0.9524,(5:0.6874,10:1.5404):1.1317);
(10:0.5754,(9:0.6454,(1:1.0147,(2:1.0204,8:0.8415):0.5947):1.0841):1.5907,((3:0.6956,4:1.3612):0.8588,(5:1.9828,(6:1.6899,7:0.6679):0.6047):0.8724):0.8997);
(3:0.8841,(9:0.8038,((1:0.8526,6:1.2149):1.5010,(4:2.0450,(7:0.9271,10:0.6721):1.1365):0.6456):0.8440):0.8375,(8:0.8743,(2:0.9278,5:0.6419):0.9558):1.2360);
((8:1.0002,(1:0.6367,(5:0.8148,(4:0.8941,9:0.7406):1.7923):1.1473):1.8556):0.9012,(6:1.0672,7:0.9687):0.6503,(2:1.2391,(3:0.6042,10:0.8022):1.2607):0.6250);
(6:0.9772,(5:1.2269,(7:1.6459,(1:0.6457,(3:1.3716,10:1.3856):1.5217):0.6041):0.8786):0.6013,(4:0.6580,(8:0.8048,(2:0.6965,9:0.8170):1.2245):1.1641):0.7765);
(9:0.8233,(3:0.6944,(8:0.8227,(2:1.9032,6:0.9927):1.0212):0.6978):0.9566,(10:0.7859,((1:1.6195,5:1.1343):0.5821,(4:0.6457,7:0.6468):0.5804):2.5497):0.5436);
((3:0.6806,(1:1.1843,(7:1.0597,9:0.6109):1.0397):0.6299):1.6048,(8:0.7009,(2:0.6706,(4:0.5915,6:1.1192):0.9951):2.0180):0.6041,(5:1.0438,10:1.1578):1.2889);
(7:1.3645,(9:0.5192,((1:0.5359,8:1.8390):0.9204,(6:0.7882,(4:0.9521,10:0.7333):0.8114):0.8995):1.3971):0.7915,(3:0.6088,(2:1.5140,5:0.5895):1.6953):1.0404);
(4:0.8212,((5:0.7560,(8:1.0518,(1:0.7028,9:0.7552):1.3481):1.0668):1.4446,(6:0.8413,(2:0.7419,3:1.4514):1.0636):0.8067):1.7804,(7:0.7404,10:0.8508):0.7769);
(5:0.8274,(7:1.5770,(10:1.1663,(6:1.1495,(1:1.0088,8:1.2978):0.9073):0.7285):1.1533):1.1178,((2:0.6978,9:0.8383):0.9641,(3:0.7230,4:1.0842):1.0069):0.7520);
(7:1.3110,((3:0.6477,4:1.6521):0.8501,(2:0.9612,6:0.6821):1.2675):1.4304,(1:0.7454,(9:1.1875,(5:0.7309,(8:0.7915,10:0.7182):0.8376):0.8405):0.6066):1.7396);
(6:1.0271,(4:0.7968,(1:0.7046,(2:0.7014,10:2.2378):0.6250):0.9394):0.6996,((8:1.8200,(3:0.8505,7:0.9218):1.1844):0.9979,(5:0.6946,9:0.7250):0.8805):1.1935);
(2:0.7472,((3:0.7382,(8:1.1834,(1:3.1803,9:0.5892):0.6797):1.0234):0.5709,(5:1.7027,6:1.1234):0.6396):0.9806,(4:0.7530,(7:0.5508,10:1.1583):0.8680):0.5113);
(6:0.7697,(8:0.7249,((1:1.4435,9:1.4126):3.1109,(2:1.2650,7:0.8695):1.1125):0.6812):0.6245,(4:0.5889,(3:0.9917,(5:0.6161,10:0.7540):0.5735):0.7273):0.7342);
(8:1.3490,((9:0.6416,(2:1.3096,(1:0.8812,4:0.5879):0.8086):0.5991):2.3269,(5:1.7296,(3:0.6476,6:0.8670):0.6442):0.7513):0.7169,(7:0.8335,10:1.2572):1.0488);
(2:0.8601,(7:0.9221,((1:0.7892,5:0.7999):2.5053,(9:0.5663,(4:0.7723,8:0.6109):1.3960):1.4047):0.9022):0.9550,(10:0.7418,(3:0.8587,6:0.7795):1.0571):1.0790);
(((6:1.3587,(1:0.6392,(5:1.0443,8:1.3810):0.9276):0.5937):0.7795,(4:0.7381,7:0.8055):0.9482):1.0672,(3:1.4826,9:1.2135):1.0888,(2:1.4874,10:0.8601):0.5844);
(5:0.6392,(3:0.7431,(7:1.4787,(4:0.7588,(1:0.6619,9:0.9131):1.5398):0.7491):0.9583):0.8979,(8:0.7267,(2:1.4674,(6:0.7056,10:1.2914):1.6827):0.9024):0.8840);
(5:1.0364,((1:1.1662,(6:0.8851,(3:0.7144,8:1.1078):1.0414):0.8925):1.3854,(2:1.3112,(4:1.3908,7:0.6368):0.6195):0.6976):1.6614,(9:0.8863,10:0.8096):0.7577);
(5:1.5537,((1:0.6446,(3:1.3363,9:1.0206):0.7549):0.7804,(2:0.6359,(6:1.7804,7:0.8091):0.7902):0.6990):1.3795,(4:1.0048,(8:1.1770,10:1.0531):0.9625):0.6181);
(7:1.4168,(8:0.8351,(6:1.6549,(10:0.6902,(1:1.4775,5:0.7936):1.2419):0.9319):1.0222):0.9381,((3:0.7049,9:0.7084):0.7478,(2:0.9925,4:0.7597):1.0139):1.0704);
(8:1.2209,((3:0.7231,9:1.0840):2.9387,(5:0.6854,6:0.6997):0.7761):0.6663,(10:1.2204,(1:0.6935,(7:1.0850,(2:0.7242,4:0.6987):0.7266):1.2363):0.7711):1.0501);
(9:0.5295,((2:0.6962,3:0.5384):1.7101,(5:0.8124,(4:0.5634,8:1.7941):0.8295):2.8514):1.0781,(1:0.6428,(10:1.3274,(6:0.7403,7:0.5564):0.6769):0.8276):0.8254);
(((1:0.5730,8:0.4887):0.5547,(6:0.6227,9:1.3899):0.5117):0.7175,((2:0.9230,5:1.6232):1.5076,(4:1.4856,7:0.5084):2.4837):0.9495,(3:1.1698,10:0.6937):0.7973);
((3:0.7596,(6:0.8354,(8:2.4002,(1:1.0311,5:1.0343):1.2700):0.6827):0.9990):0.6632,(2:0.7445,7:0.7710):1.0246,(10:1.0280,(4:1.2710,9:0.9120):0.7052):0.8680);
(4:0.7063,(3:0.8301,((1:1.1767,7:0.7440):0.6673,(5:0.6997,10:1.7576):1.3489):1.3440):0.6684,(6:0.5973,(8:1.1217,(2:0.6946,9:1.6577):1.7210):0.6713):0.5934);
(4:1.2299,(7:0.9492,(6:0.6746,(2:0.7246,3:1.1391):1.0074):0.6919):0.9459,(10:0.9119,((1:0.8857,5:1.6071):0.8823,(8:1.1630,9:1.0431):0.9610):0.5800):1.6034);
(10:0.7648,((4:1.2058,(7:1.9739,(1:0.7146,9:0.5553):1.2157):1.3196):0.5848,(5:0.6519,8:0.6273):0.6479):1.2470,(2:1.6616,(3:1.4498,6:0.5456):1.1561):0.6782);
((4:0.8067,((6:0.9770,(1:1.0282,8:0.7558):0.7483):0.6852,(5:0.8084,10:1.9158):0.6040):0.7149):0.7246,(2:1.1262,7:1.9260):0.8137,(3:0.6115,9:1.5880):1.1655);
((4:1.0002,(8:0.6736,(9:0.8164,(1:0.7044,2:0.6996):2.3389):1.0028):0.9716):1.5460,(5:1.1247,(6:1.5454,7:0.9340):1.0375):0.7059,(3:0.5407,10:0.8298):0.5286);
((8:0.8398,(5:0.6080,(1:1.6477,10:0.9090):1.7896):1.1796):2.6161,(2:0.7398,(4:1.0554,(3:0.6568,6:0.6749):0.5890):0.6005):1.1001,(7:0.6629,9:0.6088):0.7219);
((6:0.5268,(7:1.8897,(8:0.8327,(1:0.5708,4:0.7488):1.2942):0.6625):0.5734):0.9065,(2:0.5404,9:0.6120):1.1638,(10:0.7436,(3:0.7704,5:0.7706):1.0337):3.3602);
(5:0.9976,(4:1.9000,(10:0.5267,(8:0.5176,(1:0.8338,6:0.8156):0.9908):0.6878):0.5824):0.6821,(3:0.7337,(2:1.3549,(7:2.1179,9:0.9805):1.0406):1.2522):0.9855);
(2:0.7158,((3:0.7949,(6:0.6447,(1:1.4609,4:1.1611):1.0218):0.6455):1.9167,(9:0.6658,(5:0.9978,7:0.9586):1.1388):0.7713):1.4195,(8:0.9923,10:0.8118):0.8825);
(10:1.6499,(1:0.9474,(6:1.0299,(9:0.9962,(2:0.8128,4:1.0386):0.5979):1.2525):0.6557):0.5760,((5:0.8703,7:0.7855):1.6125,(3:1.3157,8:0.6337):0.5684):1.6572);
(10:0.7023,((1:1.5967,2:0.7647):1.1454,(9:0.9300,(6:0.9329,(7:0.6720,8:0.9017):1.5090):0.7481):0.6731):0.7974,(3:0.6654,(4:1.8513,5:0.8235):0.9701):1.3163);
(10:0.9481,(6:0.7795,(3:0.6526,(1:2.2540,5:0.9933):0.8749):0.7165):1.4263,((4:0.9052,8:0.7492):1.0294,(9:1.1112,(2:1.3679,7:0.7406):0.7397):0.6698):1.0417);
(3:1.2904,(6:0.5464,(8:0.6524,(10:0.8748,(1:0.5638,4:2.0598):0.7627):1.3446):1.4639):1.9991,(9:0.6216,(7:0.6760,(2:0.8948,5:0.6215):1.1072):0.7751):0.7461);
(2:0.8627,(4:0.8481,(7:0.6494,(9:1.0738,(1:1.0594,8:0.9803):1.1637):1.3148):0.8377):0.6420,(6:0.7558,(5:2.6640,(3:0.7651,10:0.6682):0.6923):1.3834):0.6391);
(2:1.2163,(8:0.7561,(3:0.8579,(5:1.4903,(1:1.2676,6:0.6408):0.8700):0.6866):1.4231):0.8834,(9:0.6954,(10:1.2228,(4:1.1248,7:0.5818):1.1253):0.7596):1.3981);
(3:0.7453,((6:1.7492,(5:0.8306,(1:0.7995,8:1.5576):0.6869):0.6288):1.3042,(2:0.8529,4:0.6601):1.0482):0.7631,(9:1.0981,(7:1.2773,10:0.6161):0.7231):1.6590);
(5:0.7200,(3:0.5447,((1:1.7042,8:0.8577):1.0652,(7:0.5805,(9:0.6351,10:1.7764):0.9636):1.2524):1.1730):0.8091,(6:1.1436,(2:0.8477,4:1.1621):1.1703):0.5945);
(9:0.9877,(6:0.6044,((4:0.7545,(1:0.8557,10:0.5575):0.6968):1.1339,(2:0.7417,3:0.6162):1.1677):1.4879):2.0346,(5:1.0429,(7:1.5721,8:0.8340):1.2146):0.6977);
((2:0.5381,(6:1.0838,(1:0.9989,9:0.7553):0.7311):1.3519):1.3032,(5:0.8298,(8:0.5543,(3:2.5710,4:0.9657):0.7551):0.7648):1.0648,(7:0.6216,10:1.2491):0.8615);
(10:1.1080,(2:0.7768,((1:1.8529,9:0.9152):0.7418,(5:0.6459,(6:1.0777,8:0.9451):0.7560):0.8081):0.6677):0.8010,(4:0.7582,(3:2.4495,7:0.9914):0.8748):0.8300);
(5:0.5643,(9:0.8445,((3:0.7415,7:0.9746):0.7868,(1:0.5414,10:0.7589):0.5702):1.6786):1.5185,(4:0.8744,(8:1.3424,(2:0.8433,6:1.2839):0.7805):2.2691):0.6271);
(9:0.5561,((2:0.6857,(3:1.1078,(1:0.7403,5:0.9708):1.1739):0.8211):0.7626,(6:3.1233,7:0.8345):1.5909):0.5645,(10:0.7302,(4:0.8825,8:0.7352):0.6122):1.1085);
(7:0.5913,((1:0.6144,3:1.0182):1.6378,(6:0.7977,(2:2.9870,(5:0.6860,9:0.5185):1.9421):0.6841):0.9405):0.6122,(8:0.9010,(4:0.5074,10:0.6160):1.4031):0.5426);
(9:1.4486,(7:0.9657,((3:0.5879,(1:1.0976,4:0.8257):0.8085):1.0056,(6:0.9735,8:1.7861):0.8823):0.5784):1.2007,(5:0.9724,(2:0.9707,10:0.7700):1.2612):0.8650);
(8:1.4622,(5:1.6736,(7:0.8461,(2:0.7570,9:0.5924):0.6440):1.0331):0.5237,(1:2.0278,(3:0.9200,(10:1.3540,(4:0.9192,6:0.5538):0.5499):0.7040):1.8131):0.6259);
(3:0.7250,(((1:1.1301,2:0.8490):1.1657,(7:0.9900,9:1.2632):1.0306):1.0640,(6:0.6404,(4:0.6271,5:1.7859):0.9596):0.9855):0.9469,(8:0.6653,10:0.8204):1.3513);
(((1:0.5911,3:0.7154):1.3088,(8:2.2558,(2:2.0874,(6:1.0123,7:0.5939):1.0691):0.6345):0.8086):0.6258,(4:0.5707,9:1.6221):0.7606,(5:0.9242,10:0.8498):0.5699);
(3:0.6976,((8:1.2746,(2:1.8454,(1:0.9784,4:1.6356):0.8046):1.4711):0.6563,(5:0.7051,6:0.7408):1.4220):1.0966,(10:0.6580,(7:0.6964,9:0.6788):0.8880):0.7508);
(9:0.9223,(2:1.7842,(10:0.7205,(6:0.8128,(1:1.2504,5:0.8492):1.2748):0.8889):1.0994):0.9969,(8:0.6952,(7:0.7095,(3:1.4705,4:0.8813):1.2854):0.6980):0.6608);
(7:0.6272,(6:2.0368,(3:0.6214,(4:1.7541,5:0.8474):0.9559):1.1520):1.4536,(10:1.3327,(2:0.7322,(1:0.6690,(8:1.0055,9:0.8143):0.7039):0.7961):0.6623):0.8354);
((((1:0.9575,9:0.5190):1.2847,(2:0.9562,4:1.5914):0.5258):0.7471,(7:0.5421,8:0.7217):1.1953):0.5411,(5:2.2584,6:0.8773):1.0389,(3:0.6102,10:1.9762):0.6569);
(9:0.8665,(2:0.6702,((4:1.9923,5:1.6970):0.6625,(1:0.9046,10:0.5699):1.7395):1.2128):0.8197,(6:0.6569,(7:0.6370,(3:0.8581,8:0.5886):1.1674):0.9957):0.9613);
((3:0.8440,6:1.8083):0.7271,(7:1.8738,(5:0.9843,9:0.8412):0.9043):1.0787,((1:0.8379,2:0.6755):0.6630,(4:0.8143,(8:1.4348,10:0.8634):0.6744):0.9343):1.0407);
(10:0.6160,(6:0.9266,(1:0.6808,(2:0.6373,(8:1.0845,9:1.8696):0.7414):0.7312):0.7543):0.8929,(5:0.7758,(4:1.3984,(3:1.0401,7:1.8313):0.7184):1.5531):0.7482);
(4:1.2733,(7:0.7716,((1:0.8910,9:0.6690):1.5518,(3:0.6678,8:1.3374):1.1428):0.8655):1.5571,(10:0.7271,(5:0.6864,(2:0.5752,6:1.5820):0.7122):1.1467):0.8431);
(6:1.0019,(2:0.7395,(9:0.6075,(7:0.5785,(1:0.7699,5:0.6636):0.9661):1.5723):0.8011):0.9943,(8:1.5169,(3:2.9813,(4:0.5484,10:0.5247):0.6890):0.5490):1.4960);
((1:1.0561,(3:0.5942,(9:0.5616,(2:0.8459,8:0.6722):1.9053):0.5852):0.8309):0.9173,(4:0.5024,6:0.5760):2.9462,(10:2.6539,(5:0.5103,7:0.5399):0.7837):0.5189);
(5:0.5788,(4:0.8081,((1:1.6942,9:0.5858):0.7630,(3:0.8306,6:1.4405):1.5335):1.0154):0.6258,((2:0.8629,7:2.0753):0.7461,(8:0.6159,10:0.6111):1.4385):0.7745);
(3:1.0967,((4:0.5731,(1:0.5087,2:0.5860):0.9904):0.7765,(7:1.4725,(5:1.2234,9:0.5926):0.5289):1.2609):1.2334,(10:0.8460,(6:2.2173,8:0.8555):0.6649):1.5734);
((2:1.0981,7:0.9790):0.6830,(6:0.8691,(4:0.9987,8:0.7319):0.6791):2.0721,((1:1.0124,9:0.8135):1.0575,(10:0.9760,(3:1.1309,5:1.5288):0.8552):0.8403):0.6744);
(((1:0.5781,5:0.6999):0.8142,(2:1.5003,3:0.7105):0.9560):0.7055,(7:0.7345,(9:1.3719,(6:0.8675,8:0.8449):0.6077):0.6647):1.2015,(4:2.6363,10:1.3515):0.7550);
((7:0.6341,(1:0.6442,(6:1.1032,(3:0.9701,8:1.1189):0.8020):1.9546):0.8199):1.1314,(2:0.9083,(4:1.5296,9:1.8219):0.7622):0.5986,(5:0.7684,10:0.5335):0.8991);
((1:0.8590,(7:1.3118,(3:0.9957,(5:1.7756,9:1.4313):0.7565):1.5570):0.6839):0.7594,(2:0.6885,6:1.1770):0.9839,(4:0.6367,(8:0.8216,10:1.1464):0.6086):0.8070);
(9:0.6734,(8:2.1063,(7:1.2541,(1:0.7228,(5:0.9261,6:0.6023):1.5955):0.6401):0.7670):1.2086,(2:0.9582,(4:0.6631,(3:1.4391,10:1.0350):1.0055):0.8012):0.6017);
((3:0.6353,(2:1.5196,(1:0.9912,(4:1.1398,8:0.7913):1.5542):0.8822):0.9165):0.6820,(7:0.7511,(6:0.7116,9:1.8819):0.7642):1.3936,(5:0.7417,10:0.9043):0.7395);
(3:0.7936,(6:1.6878,(1:1.2969,(4:0.6857,(2:1.3124,7:0.9860):0.7234):0.7993):1.7332):1.0582,(9:0.6895,(10:0.8165,(5:0.7665,8:0.6600):1.0535):1.0122):0.9255);
(9:1.5854,(5:0.9008,((3:0.6640,7:2.1714):0.6207,(1:1.5975,10:0.6382):0.7300):0.6772):0.8573,(4:0.7683,(8:0.5837,(2:0.7769,6:2.0326):0.8849):0.6125):0.8987);
((7:1.7300,((1:0.6017,3:1.0843):0.8462,(6:0.7318,9:0.6974):1.2900):0.9102):0.7159,(5:1.0631,8:0.6307):0.7519,(10:1.0870,(2:2.4960,4:0.6499):0.5632):1.1508);
(2:1.0988,((1:0.6258,5:1.1539):0.8959,(8:1.0532,(9:0.7506,(3:0.7780,6:1.6521):1.3769):1.1384):0.7968):1.0956,(7:0.7115,(4:0.8500,10:0.6809):1.3434):0.9983);
(4:1.1117,(1:1.0966,(7:1.0211,(2:1.7156,(8:0.8234,9:0.7611):1.1930):0.7495):0.8967):0.8930,(10:0.8406,(5:0.9217,(3:1.0499,6:1.1319):0.8638):1.2134):0.7169);
(4:0.8988,((9:0.7351,(2:1.1851,3:0.7695):0.6506):0.5358,(1:1.1663,(10:1.0261,(5:1.8086,6:0.7830):1.5592):1.0316):0.6532):0.8556,(7:1.6578,8:1.0753):0.6085);
(2:1.1939,((8:0.8727,(1:1.1719,(9:1.6115,10:0.6756):0.6534):0.6622):0.8014,(3:0.8503,4:0.6630):1.2367):1.5573,(5:1.0375,(6:0.8434,7:1.6394):0.7254):0.8043);
(8:1.0146,(7:0.5966,(3:0.7112,(1:0.8816,(6:0.6384,10:0.6279):1.0074):0.5855):1.7948):1.0068,(9:0.7945,(4:0.6333,(2:2.5168,5:1.0846):1.6399):0.6294):0.8366);
(((2:1.3484,3:0.8940):1.2734,(1:0.5821,(5:0.9618,10:1.3755):0.7425):1.0704):0.7262,(7:1.5746,8:0.6031):0.6482,(4:1.6802,(6:0.7179,9:0.6141):0.7856):1.4020);
((1:1.6358,(9:0.5588,(3:1.2821,5:0.8285):1.5167):0.5037):0.8364,((2:0.6334,4:0.7893):1.0421,(6:1.7393,7:0.5102):0.8185):1.5180,(8:0.6427,10:0.6835):1.4611);
(((5:0.5998,(1:0.8982,3:0.9801):0.8708):0.8383,(4:1.1148,6:1.0356):1.1505):1.0676,(2:0.6006,9:0.8588):0.5961,(7:1.5969,(8:1.2066,10:1.7017):0.9476):0.9361);
(7:0.7074,(8:1.3351,(9:0.7660,(3:0.8326,6:1.0053):0.8858):0.8872):0.6909,(10:0.8994,(1:0.6586,(2:1.5331,(4:2.2267,5:0.9798):0.5774):0.5561):1.2625):1.1961);
((3:1.1258,((1:0.8494,(8:0.4977,9:0.9459):0.7611):0.6622,(7:0.6233,10:0.7055):1.8882):1.7538):0.4873,(2:0.4838,4:0.7275):0.5352,(5:1.9266,6:1.5588):1.4680);
((5:0.8729,(1:1.7833,(6:1.2709,7:0.6121):0.8547):0.9143):0.9234,(9:0.7845,(2:0.7753,(3:0.5373,4:1.1654):0.5874):0.9812):0.6874,(8:0.6211,10:1.4842):2.1446);
(8:2.2858,(3:1.0016,((1:1.0187,4:0.9728):0.9318,(2:0.6541,5:0.7138):0.9616):1.1195):0.7586,((7:0.8377,9:0.6904):1.3914,(6:0.8296,10:0.9661):1.2587):0.6079);
(((2:0.6637,9:0.6207):0.9874,(1:0.7719,(6:0.9203,10:1.3634):1.1063):1.3918):1.1826,(3:0.7080,(5:0.8854,8:0.6733):0.9007):1.1462,(4:1.2278,7:0.7215):1.7291);
(8:1.5810,((3:0.8335,(1:0.7644,9:0.8753):0.8770):0.9171,(4:0.6461,(7:0.9262,(2:1.0374,6:0.8427):0.6923):0.9797):1.6220):0.9896,(5:1.0694,10:0.9104):1.4360);
(3:1.0396,(8:1.8811,(4:1.5734,(9:0.8306,(1:0.7260,7:1.0338):0.7828):1.0942):0.6440):0.9034,(2:0.8542,(10:1.3878,(5:1.1923,6:0.8331):0.7785):0.5982):0.8470);
(8:1.4075,(5:1.5291,(6:0.6755,(3:0.7921,(1:0.7696,10:0.9494):1.0182):1.0969):0.6219):1.1969,((2:0.6681,7:1.1045):0.6592,(4:1.4924,9:0.9398):1.3359):0.7433);
(5:0.6931,((3:0.9667,8:0.7356):1.2903,(10:0.7893,(2:0.8332,(1:0.9312,4:0.9080):0.8576):1.3465):1.6074):0.7742,(6:2.2401,(7:0.6949,9:0.6771):0.8991):0.7558);
(8:1.0172,((7:1.5409,9:1.2053):1.5614,(3:1.1963,5:0.7346):0.9810):0.7524,(10:0.9305,((1:0.9823,6:0.6476):0.7162,(2:0.8077,4:0.8416):0.8300):0.8969):1.3582);
(2:0.6885,((3:0.8570,4:0.7289):1.0126,(1:1.6283,(10:1.4558,(7:1.3653,8:1.5428):0.7163):1.2585):0.6892):0.9845,(9:0.8455,(5:0.7203,6:0.9345):0.7911):0.7809);
(4:1.2477,((6:2.3968,(1:1.9512,10:1.2195):0.6635):0.7465,(7:1.0890,(5:0.5805,8:0.9553):0.6798):0.6790):0.9969,(3:0.7471,(2:0.6734,9:0.5979):1.0522):0.7237);
((2:0.8392,((1:1.1357,7:0.7132):1.1191,(6:1.3308,8:0.7346):0.9825):0.5847):0.7094,(3:1.2155,(4:1.4614,9:0.8218):1.5459):1.2918,(5:0.5379,10:1.1142):0.8624);
((6:0.9425,(9:0.9286,(1:1.0275,(3:0.6879,5:0.7747):0.9269):0.8609):0.6977):1.0200,(4:0.6932,(2:1.3255,8:0.9896):0.6611):1.8259,(7:1.2780,10:1.2153):1.1448);
(10:0.6014,(9:1.4273,(2:1.5486,(4:0.8534,(1:0.8852,7:1.0740):0.9073):0.9171):0.7048):0.8601,(6:0.7374,(8:1.5921,(3:1.2387,5:1.1333):0.7504):0.9271):0.8416);
(((4:0.8414,(10:0.8382,(1:0.7253,3:0.7830):1.4335):1.7024):0.8316,(5:1.2559,7:0.7183):0.7633):0.7246,(6:1.2227,8:0.8627):0.9488,(2:1.4034,9:0.8002):1.1447);
(10:0.7949,((4:0.8915,(1:1.1563,7:0.6392):1.2074):0.9784,(3:0.8240,8:0.7152):0.7895):1.1937,(9:0.7869,(5:1.6301,(2:0.8705,6:1.0492):1.1514):0.6467):1.6749);
(6:0.9916,(2:0.7751,((1:1.0627,3:1.0600):1.3147,(4:0.9202,7:0.6668):0.6581):0.8534):0.6863,(10:1.4742,(5:0.8419,(8:1.5096,9:0.7090):1.1199):0.6093):1.7470);
(10:0.6193,((1:0.8180,(2:0.7351,(5:0.7082,9:0.6337):1.1266):0.5979):1.1463,(3:0.8829,(6:0.9278,7:0.5750):1.8975):1.3101):0.9727,(4:0.6049,8:2.2233):1.2205);
