((6:0.6473,((1:2.0287,2:1.3052):0.9579,(3:0.8754,9:0.7171):0.7056):0.7844):0.8944,(5:1.3741,(7:0.8979,8:0.7855):0.7719):0.7361,(4:0.6137,10:1.8075):1.0973);
(10:0.6982,(1:1.6254,((5:1.0081,6:0.6313):0.7393,(3:0.9697,9:0.8015):0.7821):0.6063):1.6346,(2:0.6937,(8:1.3047,(4:0.9572,7:1.7788):0.9815):1.0232):0.7642);
(8:0.5131,(1:0.5636,((7:0.5992,9:1.4047):0.8023,(2:0.9209,3:2.5602):0.8160):1.2633):1.7504,((4:0.6459,6:0.9340):0.4808,(5:0.5415,10:0.6559):1.3868):1.1614);
(2:0.6020,(4:0.6873,(5:0.8039,(3:1.4491,8:0.7441):0.7773):0.8736):1.3990,(1:0.6418,((6:3.0586,7:0.6878):0.8990,(9:1.2187,10:0.6833):0.6956):0.9353):0.8437);
(4:0.8385,(3:0.7793,(1:0.8796,(6:0.6826,(2:0.6062,9:1.2495):0.6299):0.5232):2.0029):1.1396,(8:0.4675,(5:0.8014,(7:1.6701,10:0.7692):1.8695):1.2343):0.8567);
(10:1.2488,((1:1.1122,5:0.6514):0.7843,(2:1.3626,(4:0.6832,(3:1.0200,8:1.0033):0.8981):1.5941):0.7762):1.1381,(7:0.7014,(6:0.9164,9:0.9181):0.9532):1.2387);
(((1:0.6294,6:1.0087):0.8784,(2:1.6792,(5:1.3926,8:0.8503):0.9842):0.7848):1.0813,(4:0.9232,7:1.4322):0.5918,(9:1.6833,(3:0.6548,10:0.6408):0.8476):0.9374);
(6:0.5026,(7:0.5453,(1:1.3379,(5:1.4396,(9:1.0325,10:1.0062):1.3247):0.6322):0.8202):0.5849,(2:0.6562,(3:0.7534,(4:0.6391,8:1.1917):1.7271):1.0176):1.7888);
((5:0.6892,((1:0.6890,4:0.9356):0.9097,(2:0.7957,8:0.6670):0.7460):0.8867):0.5992,(6:0.9795,7:1.1701):2.2525,(9:0.6267,(3:1.5396,10:0.9497):0.8458):1.7180);
(((1:0.8768,4:0.7998):1.0581,(7:0.9295,(5:1.1918,9:0.9605):0.8373):0.8527):1.2819,(3:1.0445,6:0.7601):0.8496,(8:1.4667,(2:0.8375,10:1.5378):0.7578):0.9575);
(3:1.3056,(8:0.8733,(6:0.5664,(2:1.2184,7:0.6880):0.6863):0.6565):0.8636,(10:0.9111,(4:1.5060,(9:0.5689,(1:1.1633,5:1.1306):0.9314):0.6663):0.9631):2.3011);
(5:0.6551,(4:1.0187,((7:0.6030,(1:1.2229,2:0.7122):0.7476):0.6891,(3:0.6159,8:1.0543):1.2399):2.6297):0.7974,(10:0.6315,(6:1.0363,9:0.9482):1.0086):1.3894);
(6:0.9896,(4:0.5064,((1:1.5182,(2:0.7247,3:1.1372):1.7307):0.6843,(7:0.6246,9:1.7777):0.5347):0.9805):0.6250,(8:1.4273,(5:0.7200,10:0.9801):0.7059):1.3330);
((5:1.5708,(2:0.7363,(1:0.9841,(4:1.5799,9:0.6898):0.6783):0.5904):1.1718):0.6489,(8:0.9671,(3:1.4982,6:0.7956):1.6287):0.8134,(7:0.9115,10:0.9241):0.8111);
(((7:0.6488,(1:0.6341,6:2.9090):1.0794):0.7666,(2:0.9907,9:0.7149):0.6219):0.8366,(8:1.2120,(3:0.8073,4:0.6026):0.8489):0.6297,(5:0.8904,10:1.8837):0.9235);
((2:0.8213,8:0.7763):0.6562,(3:0.7008,(5:1.1550,7:0.8202):0.8477):1.5554,((1:0.5915,9:0.7131):1.0560,(4:1.0328,(6:2.2070,10:0.7105):1.2948):0.9958):1.0656);
((5:1.7015,9:0.7723):1.2236,(4:0.7472,(3:1.1709,8:0.7617):0.9115):1.6874,((1:1.3529,2:0.6193):0.7418,(6:0.9824,(7:1.0826,10:0.6295):0.8871):0.8271):0.9011);
((2:0.7320,((1:1.1580,8:0.7994):1.8824,(3:0.6311,4:1.5766):1.6478):0.5705):0.5610,(5:1.0692,7:0.5543):0.8396,(10:1.1188,(6:1.5852,9:0.5649):0.6342):1.0751);
(2:0.9652,(6:0.6270,(3:1.6800,(1:0.6041,(5:0.7449,8:1.8211):1.1736):0.7502):0.9732):0.6426,((7:0.6079,9:0.9600):1.0045,(4:0.9616,10:0.9929):1.1314):1.3597);
(8:0.5898,(((1:1.0811,5:0.6665):0.8063,(2:1.1885,7:1.7975):0.8599):0.7809,(3:1.6701,(6:0.8076,9:0.7010):0.9571):0.6519):2.5533,(4:0.7141,10:0.5846):0.5897);
(((1:0.9851,4:1.0695):0.8689,(2:0.8231,3:1.1443):0.7376):1.3967,(6:0.7900,(8:1.1872,(5:0.8094,9:1.2053):0.8988):0.6374):1.1461,(7:1.0775,10:0.7703):1.4530);
(3:0.7747,(4:0.8252,(6:0.8285,(5:0.6565,(1:1.9207,9:1.1781):1.8969):0.7811):0.8531):0.6436,(8:0.6679,(10:0.6515,(2:1.3392,7:0.7387):0.6834):1.9752):0.5855);
(7:0.7834,((1:1.0439,(2:1.0730,8:1.3113):1.2583):2.0146,(3:0.8912,(6:1.0375,9:0.8196):0.7962):0.8240):0.7979,(10:0.7235,(4:1.0045,5:0.7129):1.1741):0.7340);
(2:0.8680,(9:1.2071,(5:0.7442,(8:1.2469,(1:0.8338,3:0.9228):0.8076):0.7503):0.8550):1.0196,(7:1.5008,(4:1.1287,(6:2.3236,10:0.6913):0.6359):0.5971):0.8674);
(6:0.7521,(2:0.9561,(1:1.9875,(8:0.8063,(5:1.0503,7:0.6653):0.7552):0.6719):0.6106):0.6503,(4:0.6922,(3:1.0239,(9:1.6406,10:0.7899):0.7221):1.1250):2.1007);
(8:0.4699,(9:2.0179,((1:0.5988,5:0.7410):0.6905,(2:1.6530,10:0.5560):0.5864):0.6078):1.0112,(4:0.6194,(7:0.7931,(3:2.8918,6:1.1711):1.1974):0.8131):0.5817);
(4:0.6700,(1:1.1718,((5:0.9769,6:0.7163):0.6421,(2:0.9610,9:0.7150):1.0007):0.9805):1.5259,(7:1.7388,(10:1.0907,(3:1.1836,8:0.7539):1.1585):0.9244):0.7900);
((3:0.9771,6:0.7033):0.7047,(5:0.6848,(4:0.9570,9:1.2535):1.1423):0.6873,((1:0.9805,(7:1.7758,8:1.9943):1.1005):0.9613,(2:0.8965,10:0.8119):0.7080):0.6613);
(4:1.2600,((3:0.9712,7:0.8867):0.8149,(1:0.8648,(9:0.7493,(2:0.9309,10:1.1385):0.7529):1.5945):1.3646):0.7703,(6:0.8545,(5:1.2316,8:1.3339):0.7518):0.7297);
(10:0.9364,((1:0.7511,(4:0.6975,(6:0.9794,8:0.7060):1.0525):3.3285):1.0498,(5:0.8292,9:0.9362):0.9214):0.9441,(2:0.8632,(3:0.9049,7:0.6687):0.7093):0.7220);
(9:0.5751,((7:0.5683,(2:1.4210,(1:0.8305,3:0.7828):1.1652):1.6052):1.8533,(4:0.7910,(6:0.7247,8:0.5030):1.6939):0.5132):1.1709,(5:0.5287,10:1.2427):1.0307);
(4:0.7381,(5:0.5887,(1:0.5952,(10:0.7204,(2:0.6888,9:0.9619):0.9065):1.0869):1.4487):0.6508,(3:0.6009,(7:1.8055,(6:0.9730,8:2.6775):0.5422):0.5370):1.4779);
((1:0.9891,(7:1.1889,(6:0.7450,9:1.2202):2.1107):1.3715):1.3053,(3:0.6566,(4:0.6390,(5:0.7313,8:1.1544):0.6379):0.5883):0.9902,(2:1.2976,10:0.6222):0.7519);
(9:1.1155,(((1:0.7395,2:1.2872):0.6756,(5:1.1113,7:0.7419):0.8853):0.6277,(3:1.0409,6:1.0422):1.1650):0.6811,(10:0.9837,(4:0.7676,8:1.4340):1.4241):1.2774);
(2:0.5486,((3:1.2134,(1:0.7643,(4:0.7837,7:1.2830):0.9055):1.7039):0.6772,(5:0.9404,9:0.8206):0.6548):0.9295,(8:0.6229,(6:0.6964,10:1.1107):1.9019):1.4432);
(5:0.7354,(4:1.5533,((1:0.8085,9:1.0564):1.0912,(2:0.8540,8:0.8607):1.7699):0.7322):0.6792,(7:1.1723,(3:0.9074,(6:0.6948,10:0.8060):0.8528):0.9785):1.4474);
(8:1.1321,(6:0.6934,(1:1.7964,(7:0.6461,(4:1.1553,5:0.7087):0.7973):1.6555):1.2451):0.6557,(3:0.6381,(10:0.9701,(2:0.9683,9:1.1195):1.3449):0.7676):0.7060);
(3:1.0122,(4:0.9466,(1:1.8119,(5:0.8173,(2:1.1165,7:1.0624):1.3276):0.5475):1.2373):0.6329,(10:0.8017,(9:0.5586,(6:1.2170,8:1.4904):0.6285):0.7933):0.9984);
(10:0.5676,((1:0.8279,(2:1.6935,6:0.5728):0.6103):0.7737,(4:1.0450,8:0.8275):0.6772):0.8297,(5:1.5969,(9:2.7705,(3:0.5934,7:0.6692):0.8658):1.1514):0.9274);
(9:1.4155,(4:0.7298,(1:1.3807,(6:1.4799,(3:0.6514,7:0.6871):0.6784):1.2094):1.3676):0.8183,((2:0.7886,8:0.9865):1.0774,(5:0.7974,10:1.1417):0.9577):0.8325);
(9:1.3796,((2:0.7398,(3:0.6246,4:0.6499):1.5133):3.0888,(1:0.6668,(7:1.0119,(6:0.5638,10:0.7793):0.5786):0.6081):0.7698):1.8365,(5:1.1153,8:0.5331):0.5407);
(6:0.7575,(9:1.0288,(10:1.8313,(8:0.7303,(1:1.6800,2:0.9234):1.0941):1.1172):0.8851):0.8504,(4:0.8719,(7:1.2669,(3:0.9419,5:0.6457):0.6182):0.8273):0.9300);
(((1:0.8300,7:0.6486):1.0773,(3:0.9783,(2:1.3072,4:0.6702):2.2130):0.9082):0.8009,(8:1.3489,9:0.6819):1.2604,(10:0.7277,(5:0.6763,6:1.0355):0.8422):0.9935);
(((1:0.5851,(6:1.1055,9:0.9115):0.7820):3.8582,(4:0.6259,8:0.8382):0.6463):0.6121,(3:0.6858,(2:0.9173,7:0.8082):0.6813):0.7606,(5:0.7516,10:0.9242):1.5062);
(9:0.9070,(6:0.5503,(3:0.6366,(4:0.8081,8:1.0680):1.6276):2.4402):0.7690,((1:1.5162,2:0.6291):0.5087,(5:0.6189,(7:0.6566,10:1.3845):1.0506):1.3463):0.4821);
(8:0.8207,((4:0.6984,6:2.0321):0.8533,(5:1.0161,9:0.8844):0.9212):0.6269,(1:0.6305,(3:1.7483,(7:1.0168,(2:0.9275,10:0.7388):0.8533):1.0342):1.2568):0.9407);
(6:0.9259,((7:0.8232,(8:1.1169,(1:1.2978,4:0.7480):1.2239):1.6890):0.7460,(5:0.9416,9:0.6290):0.9382):0.9951,(3:0.6547,(2:1.0090,10:1.1948):1.0255):1.0412);
(8:1.5798,(((4:1.5878,9:2.3015):0.8811,(1:0.5965,10:0.6811):1.1756):0.5486,(3:0.7014,(2:0.5324,7:0.9181):0.5409):1.3778):1.0601,(5:0.6352,6:0.9067):0.9753);
((2:0.6808,(9:0.7529,(1:1.8811,5:1.0197):0.6912):0.9774):0.8162,((3:1.4727,7:1.4097):0.7000,(4:1.0544,8:0.8322):0.7167):0.9297,(6:1.1221,10:1.3017):0.6415);
(5:0.6439,(9:0.6029,((1:0.6583,6:1.1459):0.8670,(3:1.5626,(2:2.0147,7:0.8003):0.9321):0.5949):0.6338):0.6621,(10:2.5926,(4:0.5742,8:1.4067):0.6715):0.6367);
(3:0.6832,(8:1.6183,(2:0.7461,(7:0.6479,(1:2.4096,6:0.6891):1.7692):0.6884):0.6202):1.2214,((4:1.0107,5:1.0208):1.0993,(9:0.6539,10:0.6993):0.6567):0.7659);
((8:1.1761,(1:0.9892,(3:1.4087,6:0.5704):0.7059):0.7130):1.0972,(9:1.0414,(7:2.0562,(4:0.9254,5:0.6838):0.7404):0.9336):0.8081,(2:0.7125,10:1.3070):1.1312);
(10:0.5797,((1:0.5318,8:1.5096):0.8887,(3:2.6427,(2:0.7225,6:0.4264):0.8056):1.9923):1.5151,(9:0.9474,(5:0.4383,(4:0.5987,7:0.9386):0.7607):0.6253):1.0765);
(9:0.9444,(5:1.0729,(8:1.1257,(4:0.9361,7:0.7557):0.4612):2.3181):0.7433,(10:1.0130,(3:1.0369,(1:1.3916,(2:0.6783,6:0.5630):0.5840):0.6547):1.8407):0.8806);
(2:2.2788,(5:1.1326,((1:0.9754,7:0.9766):0.8879,(10:0.8665,(6:1.2543,8:0.6622):0.5585):1.1034):0.7395):0.9522,(9:0.7461,(3:0.8622,4:1.1081):1.0549):0.8408);
(8:1.5127,(9:1.1459,(5:1.0848,(2:0.9550,(1:0.7645,7:1.4248):0.7827):0.7024):0.7033):0.6684,(10:1.1362,(6:0.9434,(3:1.3812,4:0.7201):0.9738):0.9201):1.1806);
(7:0.9113,((1:0.7540,(6:0.6424,(4:0.9391,8:0.8457):1.3357):1.0145):1.5129,(3:0.4543,5:0.4826):0.6515):2.6419,(2:1.1065,(9:1.0185,10:0.5513):1.0226):1.1149);
(6:1.0571,((1:1.0676,9:1.5545):0.5227,(3:0.9809,(8:2.3317,(5:0.6705,7:0.5683):0.5527):0.5355):0.9420):0.6547,(2:0.6336,(4:0.6217,10:1.3527):1.9370):1.0169);
(3:0.5472,(2:0.5412,(9:0.6710,(6:0.6893,7:0.9850):0.8682):2.5257):1.1634,(10:0.5087,((1:0.5094,5:0.8311):1.0429,(4:0.6790,8:2.0767):1.8523):0.6281):0.8809);
((5:0.4855,6:0.6836):0.5270,(3:1.2258,(2:1.5578,4:0.7333):2.1470):1.3331,((1:0.4928,9:0.9614):1.3514,(10:1.1474,(7:1.2669,8:0.5240):0.8161):1.2502):0.4969);
(9:1.6723,(4:0.7797,(6:1.1336,(1:0.5709,(2:0.9706,5:0.5713):0.6984):2.2475):0.5251):0.9586,((3:1.2224,7:0.8751):0.5937,(8:0.8747,10:0.6285):1.5071):1.1704);
(7:0.5814,(1:2.7947,(4:0.8991,(8:0.5622,(3:0.8065,6:1.1077):0.7779):2.0313):0.9198):0.5094,(10:0.5926,(5:0.9061,(2:1.2587,9:0.6019):0.7698):1.3822):0.4985);
((9:1.6724,(8:0.7935,(3:0.7311,(1:1.0961,10:0.8424):1.1226):0.7174):0.9102):0.8848,(2:1.2621,(4:1.1681,7:0.7794):0.8307):1.0394,(5:0.7017,6:1.4197):1.0283);
(3:0.9232,(2:1.1058,(1:0.6115,(6:0.8169,(7:0.8376,8:1.0216):1.8000):0.7123):2.2418):1.3923,(9:0.7570,(4:0.6755,(5:1.0153,10:0.7521):0.7758):0.8197):0.7416);
(6:0.6783,(4:1.7516,(1:0.6491,(9:1.1594,(7:0.8846,8:1.2073):0.9397):0.9208):0.8625):0.7636,(2:0.7180,(5:0.7441,(3:1.5465,10:0.7215):1.4910):0.9340):1.0280);
(7:0.6760,(2:1.0276,(5:1.2602,(1:1.2921,(4:0.9449,9:0.9972):0.6955):0.7954):0.6955):1.2475,(3:1.4423,(10:1.5010,(6:0.7121,8:0.6555):1.4448):0.7641):0.8482);
(8:1.3172,((6:0.9726,7:1.2619):1.6753,(5:0.8758,9:0.8963):0.5709):1.5140,(1:0.5884,((2:0.8916,4:0.8505):0.5793,(3:0.8481,10:1.1196):0.5895):1.5767):0.8721);
(10:0.7006,((1:1.1984,5:0.5196):0.5245,(6:0.5192,(3:0.7234,8:1.2481):1.8122):0.7294):0.9571,(7:0.6610,(9:1.6689,(2:1.3338,4:0.8021):0.7852):1.7736):1.0430);
(7:0.8098,((1:1.2227,3:0.7093):0.8117,(9:1.0800,(2:0.6144,(4:0.8485,6:0.8436):0.5461):0.6349):0.6375):0.8999,(5:0.7013,(8:3.1928,10:1.1608):1.3650):0.9217);
(9:1.3082,(3:0.7053,(5:1.2243,(7:0.9240,8:1.1056):0.8660):0.9348):0.7603,(6:1.0066,(4:1.1478,(10:1.1299,(1:0.6991,2:1.3296):1.1345):0.8310):1.0324):0.8609);
(9:1.0616,((8:1.4876,(2:2.4022,6:0.7158):0.9618):0.9334,(1:0.6270,(7:0.7019,10:0.6504):0.8447):1.2396):0.9278,(5:1.0003,(3:0.7633,4:0.9044):0.6471):1.1310);
(10:1.3020,(8:0.9335,((1:0.6636,3:1.3114):0.9546,(2:1.1398,6:0.7143):0.9496):1.1504):0.6991,(5:0.6835,(7:0.6404,(4:0.9805,9:2.0573):1.0867):0.9408):0.7924);
((2:0.6369,4:1.0616):1.0239,(6:1.1619,(3:0.8584,7:0.8150):0.5748):1.6091,((5:0.7335,9:1.3587):0.5807,(10:0.9961,(1:0.8495,8:2.1730):0.7000):1.1805):0.6864);
(4:0.6973,((1:0.8536,(5:0.6297,8:1.0070):1.4394):1.0211,(6:0.6355,(7:1.5651,(3:1.4633,9:0.6337):0.6379):1.5697):0.5895):0.7580,(2:0.9050,10:0.7279):1.8664);
(7:0.7296,(4:0.6974,(2:0.6931,(9:0.7455,(1:0.9988,3:1.3762):1.1358):0.8809):0.6294):1.0445,(6:0.9640,(10:1.3555,(5:1.9493,8:1.0320):0.7463):1.1381):0.8837);
(2:0.7708,(7:0.8214,(10:0.6757,(1:1.6364,(6:1.5645,8:0.5974):1.0513):1.2620):0.5990):1.4761,(3:0.9466,(4:0.8025,(5:0.8649,9:1.4770):0.9683):0.7473):0.7388);
((1:1.3513,(7:0.9063,(5:1.3943,(2:1.2357,4:0.9770):1.0347):1.6361):0.9070):1.8317,(6:0.5649,(8:0.7732,9:0.6032):0.5361):0.6459,(3:0.6171,10:1.2881):0.6976);
(10:0.6385,((1:0.6353,(6:0.7999,7:1.4842):0.6906):0.9064,(9:0.6982,(8:2.4187,(2:0.9630,3:1.0716):1.8882):0.5947):1.2401):0.7753,(4:1.0772,5:0.5555):0.5627);
(9:1.9615,((7:1.8336,(1:0.6719,6:1.4045):0.8761):0.6923,(4:1.4070,(2:0.6130,5:0.7339):1.2659):0.8711):0.8572,(8:0.7232,(3:0.9244,10:0.8756):0.6474):0.6414);
(((2:0.4770,8:1.2050):0.7743,(1:0.8603,(10:0.8108,(3:1.0608,4:0.6564):1.4905):0.5355):0.8266):0.8837,(5:0.7192,7:1.9922):1.6060,(6:1.0750,9:1.5142):0.5126);
(7:0.9827,(((1:1.5530,2:0.5422):0.5046,(3:0.9784,9:0.9402):1.1836):0.9703,(6:0.5924,8:1.1610):1.3765):0.5260,(5:1.6395,(4:0.7575,10:0.6618):1.9211):0.7092);
(6:0.6686,((8:1.9013,(7:0.9142,(1:0.7168,10:0.5856):0.5260):1.1387):0.9494,(2:1.0065,(3:0.8713,9:0.5575):1.1910):1.4499):1.1313,(4:1.5831,5:0.8906):0.9182);
(((2:0.5364,(1:0.5783,5:0.8912):0.7166):0.9953,(3:0.7993,9:1.5126):0.5415):1.0662,(4:0.5961,8:2.6194):0.5059,(10:1.2225,(6:0.6067,7:1.1015):1.1860):1.5245);
(2:1.5342,((7:0.8588,9:0.7362):0.7828,((1:0.7542,6:0.7568):1.1317,(3:1.4363,10:0.9947):1.1393):0.9594):1.8349,(4:0.8088,(5:0.9356,8:0.8435):0.7551):0.7376);
(8:0.8956,((9:1.2192,(5:0.6750,7:2.1735):0.6609):0.7250,(1:0.6328,(2:2.3099,(6:1.1803,10:1.1929):0.6940):0.9815):0.7736):0.6653,(3:0.5644,4:0.9098):0.7463);
(10:1.3200,(2:1.1298,(4:1.3467,(6:1.2617,(1:0.5963,3:0.9841):0.8001):1.2344):1.9454):0.7918,(7:0.6180,(8:0.7843,(5:0.9171,9:1.0674):0.7127):0.8761):0.6140);
(9:0.7062,((2:0.6946,(1:0.6331,10:0.6774):0.6893):0.5549,(4:0.5548,6:0.9733):1.7511):1.7059,(5:1.4369,(8:1.4729,(3:0.7657,7:0.9328):1.1046):1.0113):1.3353);
(6:0.6599,(8:2.4112,(1:0.5068,(3:0.6842,(2:0.5546,10:1.0563):0.7388):0.6663):1.4632):0.5881,(4:0.8171,(7:1.2028,(5:0.9087,9:0.6918):1.0989):0.8650):2.0862);
(6:0.6232,(7:1.9463,(8:2.4900,(1:1.3112,(3:0.6724,9:0.7506):0.7191):0.6993):1.1232):1.2816,(5:1.1208,(2:0.5110,(4:0.5644,10:0.5453):0.5310):1.1629):0.9478);
((2:0.7585,(7:0.7831,(6:1.7032,(1:0.6668,5:1.8083):0.7890):1.1427):1.1229):0.9634,(3:1.1133,4:0.5634):0.9452,(8:0.9323,(9:1.5300,10:0.6192):0.9058):0.6530);
(10:0.8044,((9:0.8658,(1:1.2140,5:0.6663):0.8566):1.4741,(4:0.6719,7:1.2787):0.9778):1.0720,(2:1.0123,(3:1.2321,(6:0.7500,8:0.7162):1.4801):0.8580):1.0698);
(10:1.2736,(6:2.3184,((1:0.6008,5:0.7619):0.8807,(3:0.6142,4:0.6645):1.0293):1.4235):0.5367,(2:0.9528,(7:0.8673,(8:1.0790,9:0.5855):1.5602):0.9568):0.8949);
((8:0.6576,(3:1.0084,(6:0.6817,(1:0.9865,9:1.1552):0.7592):2.4780):0.9621):0.7661,(5:0.8470,(4:1.1864,7:1.2622):0.8866):0.7821,(2:0.8999,10:0.8335):0.8476);
((3:0.9887,((1:2.7909,7:0.6911):0.9537,(4:1.0277,(5:0.8088,9:0.9129):0.6398):2.1521):1.0037):0.5818,(2:0.6473,8:0.7118):0.7883,(6:1.0342,10:0.6189):0.6483);
(8:1.0019,(5:1.2681,(2:0.6998,(7:0.8183,(1:1.2502,4:1.6869):0.6968):0.6142):0.7504):1.1687,(10:0.7849,(6:1.5347,(3:1.4308,9:0.8164):0.7095):0.6174):1.1510);
(((7:1.0275,(1:0.7842,5:1.2164):0.9935):0.6602,(6:0.6481,(3:0.9152,8:0.8645):0.8991):0.7437):1.1159,(2:0.6267,4:2.1759):0.6865,(9:1.0009,10:1.6369):1.0049);
((9:0.8012,(7:0.8917,(1:1.1363,(6:1.2136,8:1.0668):0.9663):0.6625):0.8137):0.6844,(3:0.7883,5:1.1609):1.3146,(4:1.0208,(2:1.7659,10:0.7196):0.7450):1.2482);
(7:0.5149,(5:0.8531,((1:0.7079,6:0.7355):1.0048,(3:0.6169,(9:1.2726,10:0.5248):0.7519):0.6704):0.8222):0.9788,(2:2.2306,(4:0.4853,8:2.6222):1.6990):0.5089);
(5:0.8392,((3:0.7054,(1:0.7972,(4:1.9441,7:0.9264):2.0428):0.6287):0.6657,(9:0.8478,(2:1.0277,6:0.7083):0.7116):0.6849):1.6086,(8:0.9051,10:0.8998):1.0566);
(8:0.6122,(3:0.4313,(10:1.0004,(1:0.7651,4:0.6735):1.9019):2.1314):0.4492,((2:2.3016,9:0.6859):1.2963,(5:0.4807,(6:0.4701,7:1.7749):0.9061):0.6243):0.4951);
(5:0.9973,(9:0.8560,(7:1.7934,(1:0.7202,(4:0.6068,10:1.3871):0.8121):1.3504):0.8799):0.8679,(8:1.2021,(6:1.2165,(2:0.6054,3:0.9238):1.2635):0.8691):0.6485);
(5:0.8932,(8:0.6777,(6:0.8658,(2:0.9682,9:0.6073):1.0227):2.4786):1.8137,(10:0.6372,(1:0.9368,(4:0.6672,(3:0.8712,7:1.0257):0.6991):0.6357):1.0948):1.1050);
(6:0.5697,((8:0.7905,(3:0.9287,(1:0.8075,9:0.7793):1.6128):1.0067):1.1941,(4:0.8045,7:0.8014):0.6922):1.7712,(2:1.5084,(5:0.7814,10:0.9810):1.1675):0.8032);
(((2:0.5195,(1:0.6906,9:1.2118):0.7273):1.0960,(7:0.9653,8:1.1245):0.7425):1.9688,(3:0.5570,4:1.2698):1.2279,(10:1.4087,(5:0.6196,6:1.6939):0.6513):0.5255);
(8:0.8638,(4:0.5642,(1:1.7386,(10:1.1410,(2:0.7848,6:0.7528):0.6264):1.0420):0.7220):0.6374,(5:0.9512,(3:0.7880,(7:1.8150,9:0.8809):1.9134):0.7826):0.9959);
(10:0.5922,((1:0.7749,(4:0.6777,8:0.7186):0.6706):0.7684,((2:1.7050,6:1.0022):1.4190,(3:0.5729,9:0.7599):0.9378):1.8530):1.4561,(5:1.3080,7:0.9791):0.8046);
(3:0.9688,(9:1.1605,(1:0.6630,(10:1.1525,(2:0.7853,4:0.6205):2.1590):0.8700):0.9514):1.4366,(8:0.8450,(7:1.4769,(5:1.0867,6:0.9166):0.6321):0.6158):0.6592);
(4:0.9159,(7:0.6368,((9:0.8386,(1:0.7569,3:0.6320):0.7545):1.0368,(5:1.1526,6:1.7422):1.4989):0.6241):0.6859,(2:0.8891,(8:1.6455,10:0.5708):1.7911):0.8284);
(10:1.0714,((1:0.9086,(9:0.7219,(2:0.8954,8:1.8733):0.8379):1.1102):0.8013,(5:0.7317,7:0.8456):1.1239):1.3821,(3:1.4109,(4:0.8206,6:0.6982):0.7215):1.0453);
(5:0.6884,((7:0.8300,(1:1.3381,8:1.0587):1.0694):0.6937,(2:0.7252,(4:1.1361,9:1.3917):0.6819):0.9108):0.7164,(3:0.9952,(6:1.5630,10:1.0948):0.7310):1.3755);
(5:0.7292,(8:0.6628,(1:1.2312,(4:0.6766,(3:1.1207,7:0.9552):0.7785):1.1062):1.6859):0.7444,(6:0.8426,(9:0.6712,(2:0.7039,10:0.9732):1.6679):0.7879):1.6627);
(9:0.9150,(4:1.3005,((1:1.8430,8:0.7406):0.6314,(6:0.9508,10:1.1111):1.1890):0.9340):1.3741,((2:0.8643,5:0.6619):0.6377,(3:0.5348,7:0.8213):0.6836):1.8070);
(4:1.6830,((7:0.8065,(1:0.7057,10:0.8488):0.6125):1.0188,(2:1.6643,(5:0.7022,8:1.3809):0.8673):1.4433):0.6898,(9:0.6140,(3:1.2595,6:0.5879):0.9495):1.1661);
((9:1.0173,(8:0.9102,(1:1.1189,(2:0.6720,6:1.1406):0.9950):1.7317):0.9422):0.8092,(4:0.7318,5:1.7506):0.9097,(3:1.3050,(7:0.6327,10:0.7895):0.7114):0.8321);
(10:1.0493,(7:0.9763,(6:1.5796,(1:1.0215,(4:0.8634,8:0.9105):1.0602):0.7028):0.6869):0.7699,(5:1.2941,(2:0.9249,(3:0.5963,9:0.9039):0.9693):0.7503):1.9409);
((1:1.7448,(9:0.6717,(4:0.5013,(6:0.7151,8:1.1919):1.8519):0.6594):1.6567):1.0593,(2:1.3100,5:0.8305):1.0132,(10:0.5060,(3:0.7933,7:0.9593):0.7471):0.7887);
(4:1.1863,((1:0.6063,9:0.5680):0.6064,(7:1.6184,(5:0.9855,(2:1.5197,3:1.2381):0.6282):0.7067):1.0486):1.0953,(8:0.5420,(6:0.8230,10:1.1363):0.6679):2.0233);
(10:1.2488,(5:1.0525,(8:1.0456,(1:0.7317,9:1.1981):0.4906):0.7734):1.3537,((2:1.0559,(3:0.6915,6:0.7195):0.6256):1.4408,(4:0.5173,7:0.7356):2.6879):0.6313);
((8:2.7132,((1:1.1022,6:0.5806):0.7539,(2:0.6213,5:1.0809):1.2072):0.6295):0.6257,(4:0.8504,9:0.7550):0.6812,(10:0.7395,(3:1.6104,7:1.1537):1.0850):0.8103);
(8:0.7782,(((1:0.6822,7:0.6166):0.7966,(4:1.2115,6:0.6929):1.5552):0.8490,(2:0.7675,9:0.6103):1.0817):0.8420,(3:0.8066,(5:1.0888,10:1.7884):1.6745):1.1579);
(8:1.2620,((1:0.6441,(3:0.5880,(4:1.2112,5:0.7805):0.9575):1.4815):0.9269,(6:2.0009,(7:0.5924,9:0.5691):0.5741):0.6126):1.0462,(2:0.8642,10:1.9091):0.9798);
((7:0.9151,8:1.1966):2.2938,(3:0.6425,(2:1.0555,6:0.6499):1.0520):0.9794,((5:0.6387,(1:0.8996,9:0.8195):1.1400):0.8790,(4:1.1908,10:1.3233):0.6301):0.6942);
(9:0.6224,(2:0.6643,((1:0.8369,(5:0.6868,7:1.9352):1.3194):0.9680,(6:1.1621,8:1.5602):1.3985):0.6922):0.9772,(10:1.0184,(3:0.6067,4:1.1627):0.7742):0.6149);
