(10:1.4105,((9:0.7128,(8:1.0186,(1:0.6343,3:0.5811):0.5543):0.5740):0.8259,(2:0.8669,7:1.1544):0.6003):2.5453,(6:0.9709,(4:1.2681,5:1.2827):1.2277):0.7722);
(8:1.6467,(6:0.6330,(4:0.9153,(2:0.7016,5:0.5894):0.9657):1.0149):1.1076,(10:1.2968,(9:1.0703,(1:1.0997,(3:1.0706,7:0.8598):0.8071):1.1138):1.2782):0.8298);
(10:1.0204,((1:0.8853,2:0.6339):1.3974,(6:0.7751,(3:0.9423,(7:2.2497,9:0.9669):1.0032):0.7412):1.1750):1.2429,(4:1.0732,(5:1.0045,8:0.6671):0.6963):0.5258);
(((2:2.2509,(1:1.4079,(4:0.8040,5:0.8503):0.5820):0.7461):0.7456,(6:0.6378,7:0.6527):0.9660):0.6176,(3:2.3848,9:1.2391):1.0488,(8:0.5789,10:0.9015):0.5861);
(10:0.9836,(7:0.6699,(1:1.3025,(2:0.5936,(4:1.0258,6:0.5586):0.9252):1.4607):1.5548):1.4245,(5:1.1767,(9:2.1348,(3:0.6535,8:0.5550):0.6610):0.7139):0.6059);
((5:0.9949,(8:0.7819,(4:0.7393,(1:2.3699,9:0.8858):0.5724):0.7950):1.0722):0.8829,(2:0.6252,7:0.8796):0.7476,(10:1.0020,(3:0.6121,6:1.8160):0.6816):1.5417);
(5:0.6127,((7:1.8335,(1:0.7332,10:0.6436):0.6783):0.6741,(6:1.8420,(2:1.4598,(3:0.5151,4:1.9189):1.0067):0.5094):1.1750):0.7497,(8:0.8108,9:0.7937):1.0436);
(5:0.8829,((6:0.6604,(7:0.6383,(1:2.7531,10:1.0201):0.8264):0.6818):0.8399,(8:1.0650,9:0.7451):1.1646):1.9202,(2:0.5937,(3:0.6909,4:0.8279):0.8004):0.8893);
(10:0.7434,((5:1.0932,(7:0.9307,(1:0.5996,2:0.8968):0.8284):0.9178):0.6974,(8:0.9381,(4:3.1190,9:0.5241):1.1894):0.6143):0.5254,(3:2.2343,6:0.5471):0.6010);
(8:0.6120,(6:2.2676,(3:0.5810,(10:0.7846,(1:1.0061,4:0.7546):1.2000):1.0250):1.1609):1.7391,(2:0.5480,(9:0.9594,(5:0.7272,7:0.8458):0.5005):1.6974):0.5907);
(6:0.6886,(2:1.8919,((4:0.9007,(1:0.6991,7:1.0884):1.2896):0.9544,(3:0.6936,10:0.7412):0.9299):1.2736):0.9890,(9:0.7283,(5:0.7688,8:1.2031):1.2064):0.9535);
(2:0.7755,(8:0.7525,((6:0.7924,(1:0.7480,7:1.2969):0.6970):0.8204,(3:1.1640,4:0.9198):1.7125):1.1775):1.6546,(10:0.6022,(5:0.6736,9:1.4705):1.1415):0.6011);
(10:1.4125,(2:0.7662,(7:0.7460,(1:1.2816,4:0.8366):0.7950):0.5463):2.3001,((5:1.0336,(8:0.9333,9:0.5255):1.1382):0.7560,(3:1.8152,6:0.5705):0.7671):0.7763);
(4:0.6987,((1:0.8010,2:0.8221):0.8534,((3:0.7693,9:0.9060):1.0755,(6:0.7251,8:1.6337):1.0144):1.5958):1.3290,(10:0.9304,(5:0.7829,7:1.6559):0.7153):0.6916);
(6:1.0555,((3:0.9644,5:2.0287):0.7270,(4:0.8967,9:0.8387):0.6179):1.3812,(7:0.7037,((1:1.2719,8:0.7727):0.9219,(2:1.0178,10:1.1989):0.9906):0.7034):0.9091);
(3:2.1057,((9:0.7893,(8:0.6108,(1:0.6706,7:0.8825):0.7525):0.5727):0.5932,(2:0.8967,4:0.9213):0.7444):1.0273,(6:2.5112,(5:1.4971,10:0.9368):0.6622):0.8259);
(7:0.5647,(4:1.2987,(5:0.8022,(2:0.9740,6:1.1114):0.9913):1.0013):1.7936,(1:0.7995,(8:1.1730,(9:0.8509,(3:0.5538,10:1.0797):0.8245):0.8724):1.6557):0.6532);
(6:1.6800,(1:1.2947,(8:0.6776,(4:1.0039,(3:0.6105,7:0.6915):0.8452):1.0458):0.6186):0.7831,(5:1.2703,(10:1.3109,(2:0.8131,9:0.8994):1.4489):0.7615):1.2453);
(7:0.5900,(5:1.0741,(6:0.7992,(8:1.9720,(1:0.9995,10:1.0032):1.5208):0.8533):1.0706):0.6341,(9:1.0770,(2:1.5764,(3:0.7700,4:0.5654):0.8155):0.5811):1.0979);
(10:0.8486,((2:0.7124,(1:0.6656,(7:1.6908,9:0.5608):1.3081):0.7384):0.6210,(4:0.6354,5:0.8110):1.3267):0.7894,(3:1.6447,(6:1.4231,8:1.2170):1.3698):0.6373);
((7:0.9360,(1:1.2898,(3:1.2557,(4:0.7027,6:1.0199):0.6214):0.6779):0.8617):1.1903,(5:2.2146,9:0.7754):1.1303,(10:0.7608,(2:0.6529,8:0.9770):0.7303):1.2034);
(7:0.7627,((2:0.9202,(4:1.2841,8:0.8404):1.2445):0.7705,(10:0.8887,(1:0.7890,(3:0.6521,5:0.8467):0.8743):1.3836):0.8556):1.1114,(6:1.9064,9:0.9896):0.8804);
(((1:0.8643,3:0.5850):1.2034,(8:0.8121,(9:0.5632,(6:0.8918,7:1.6880):0.5668):0.8847):0.7658):0.6043,(4:0.6479,5:1.6301):1.9031,(2:0.6280,10:1.7164):1.0452);
(9:0.9873,(7:1.2523,(8:0.8023,(1:0.7862,(5:1.0569,6:1.1930):0.7509):0.6811):0.8014):0.9611,(4:1.4731,(2:1.9580,(3:0.9468,10:0.6998):0.6722):0.8529):1.1247);
(3:0.5300,(7:0.6627,((1:1.7925,6:0.5178):0.6150,(5:1.1646,(2:1.0183,9:0.5413):2.3951):2.6302):0.6769):0.6666,(4:1.3336,(8:0.5720,10:0.9210):0.4821):0.4803);
(6:1.2115,((7:0.8534,(8:0.7688,(1:1.0219,3:0.6932):1.0243):0.6471):0.8444,(4:0.9717,5:1.4258):0.9874):1.0109,(9:0.8362,(2:1.5869,10:0.9018):1.4807):0.7338);
(4:0.6097,((1:0.7467,8:1.0613):0.6379,(6:0.7605,(5:0.6679,(2:1.8888,3:1.1653):0.6388):0.9275):2.2137):1.6040,(10:0.8978,(7:0.6870,9:0.6973):1.1375):0.6583);
(6:0.7068,(7:0.6215,(2:0.9175,(3:0.8509,8:0.7295):0.6015):1.6394):0.7458,((1:1.4916,5:1.1469):1.1145,(10:1.1667,(4:0.8707,9:1.1289):1.6776):0.9177):0.6725);
(9:0.6936,((8:1.0696,(1:0.8231,2:2.5693):0.7892):0.8302,(3:0.9537,(4:1.0091,(6:1.0893,7:1.3113):0.8309):0.7878):0.7783):0.7284,(5:1.2403,10:0.7967):0.6992);
(10:1.3322,((8:0.7597,(1:1.2310,3:0.7717):1.3787):0.7413,(2:0.7363,(5:0.6560,(7:2.1776,9:0.9633):0.5752):0.6204):0.7902):1.0931,(4:0.7052,6:1.0723):1.3958);
(2:0.9391,((4:0.9966,6:1.0716):1.1518,(7:0.9155,9:1.0076):0.9998):1.0502,(1:1.0959,(10:1.1836,(5:0.9086,(3:0.8884,8:0.7135):0.7079):0.8401):1.0424):1.4875);
(7:0.9678,((6:0.6062,(4:1.0681,(1:0.8372,9:0.7464):0.6271):0.5990):0.6850,(5:0.6285,8:0.6491):1.4392):1.1803,(3:1.3648,(2:0.9538,10:1.3274):1.2877):2.0325);
(((1:0.6177,3:0.7003):0.7893,(8:0.5427,(7:0.6570,9:1.3608):0.7483):1.4474):0.7131,(6:1.1859,(2:1.1667,4:0.8389):1.8315):1.0854,(5:1.2232,10:1.5066):0.5851);
(((1:1.1101,2:1.0030):0.6908,(9:0.7588,(4:1.1892,5:0.7976):1.9697):0.8037):0.8626,(3:1.6990,6:0.6294):0.9275,(8:0.7433,(7:1.3310,10:1.0389):0.7754):0.6702);
((7:0.6844,((1:0.6954,9:0.7234):0.8005,(6:1.2196,10:0.8180):0.6878):0.7731):1.4648,(3:0.6820,8:0.6685):2.2606,(2:0.6412,(4:0.8475,5:1.1744):1.3226):1.5359);
(4:1.7061,(9:0.8245,(6:0.8442,(1:0.7492,(2:0.9654,8:1.0227):1.1666):0.7210):0.5518):0.6815,(10:2.6329,(7:1.0965,(3:0.5280,5:1.0125):0.5140):1.0321):0.9509);
(10:0.6358,((1:0.6001,9:2.0573):0.9362,(2:1.2098,(4:0.8171,8:0.6815):0.8278):1.2678):1.3780,(3:0.7731,(6:0.8787,(5:1.1543,7:1.1272):0.7194):0.7476):1.1884);
(4:1.0301,(((1:0.6896,5:0.7135):0.7173,(6:0.6813,7:0.5800):0.9423):1.0398,(9:1.6965,(3:1.1676,8:0.8796):0.6284):0.6049):0.8742,(2:2.6387,10:1.4423):0.6738);
((1:0.8303,(3:1.6748,(9:0.7916,(7:1.2777,8:0.6610):0.8978):0.6450):0.6523):0.7385,(6:0.7149,(4:0.8499,5:1.0502):1.2814):1.7489,(2:0.7985,10:0.6603):1.7267);
(5:1.1550,((4:1.0735,(1:0.7240,(8:1.1613,9:1.4981):1.2296):0.8046):0.9625,(2:0.7731,7:0.7641):0.9763):1.2262,(6:1.7207,(3:0.5174,10:0.5136):0.9543):0.9459);
((4:1.1844,(5:1.4958,(1:1.7437,(2:0.8387,7:0.7081):0.7029):0.7370):1.1230):1.0435,(6:0.8970,8:0.7772):0.8216,(3:0.9575,(9:0.6398,10:0.8914):1.3909):1.0476);
((3:0.9835,((1:0.6395,7:1.0483):0.5583,(6:1.5805,9:0.7863):1.1041):1.3240):0.9929,(2:0.6338,5:0.6692):1.9611,(10:1.3552,(4:0.5911,8:0.6536):1.2605):0.8578);
(2:1.5841,(3:1.0612,(9:1.4561,(1:1.0261,(5:0.6595,6:0.6545):0.9861):0.7663):1.8541):0.6496,(7:0.6238,(10:1.7640,(4:0.6420,8:0.6278):0.7167):1.3227):0.6054);
(8:0.8948,(2:0.8286,((5:0.7649,(1:0.7062,9:1.3121):0.9381):1.6793,(3:0.9505,4:1.3474):0.5972):0.6031):0.6569,(6:0.6964,(7:1.1006,10:0.8138):1.4668):1.6435);
((7:0.6102,(4:0.7992,(8:0.7363,(1:0.6711,5:1.2120):0.5619):1.5767):0.7430):0.7321,(3:1.2654,(2:1.0837,6:0.7853):2.5103):0.7839,(9:1.2751,10:0.9310):0.7226);
(7:1.7005,((8:0.5630,(1:0.7527,10:1.7115):0.7615):1.3120,((3:1.8444,6:0.8294):0.6029,(4:0.6930,9:0.8253):0.6349):0.8203):1.3513,(2:0.8261,5:0.7222):1.0490);
((9:0.6396,(1:1.6084,(5:1.0640,7:0.7360):0.6154):1.1673):0.9706,((2:1.1529,8:0.9699):0.9961,(3:0.7827,4:1.5638):1.7649):0.7185,(6:0.6364,10:1.0493):0.5643);
(9:1.3112,(8:1.7057,(2:0.8603,(3:0.9286,6:0.8606):1.0014):0.7071):1.0579,(1:0.6997,(4:0.7567,(10:0.7174,(5:0.9323,7:0.8403):1.5447):1.2205):0.9923):0.8632);
(10:0.6569,((7:0.6296,(1:1.5497,2:0.7348):1.1447):0.6575,(6:1.2633,8:0.7040):0.7004):0.6731,(9:1.3204,(5:1.1377,(3:0.6877,4:1.9506):1.2175):1.3067):0.6652);
(9:0.5091,(8:0.8132,(1:0.5070,(2:1.3258,(3:0.6463,5:2.0433):0.7890):1.3688):1.2040):0.7447,((4:0.5688,6:1.2138):0.8237,(7:1.0182,10:0.9779):1.2231):1.2231);
(9:0.8454,((1:0.5434,3:1.0245):0.6414,(5:0.7444,(4:1.1204,(6:1.4438,7:1.5489):2.0874):0.8818):1.0582):0.7715,(2:0.5826,(8:0.6241,10:0.5047):0.9706):1.6068);
(((5:1.3703,(1:0.8291,4:0.6963):0.8116):1.4315,(9:0.5800,(6:1.0079,8:1.1832):1.8018):0.6622):0.6599,(2:1.2272,7:1.1056):1.5364,(3:0.6319,10:0.5976):0.8676);
((8:1.1600,(10:1.0883,(1:1.0022,(4:0.6153,7:0.7350):0.6854):1.3954):1.1674):1.4995,(5:0.7588,6:1.3074):1.6780,(2:0.6740,(3:0.6048,9:0.7518):0.8638):1.0129);
(9:0.6006,(8:0.7229,(5:0.9437,(2:0.6159,4:1.1098):1.5312):0.6339):0.9801,((1:1.0531,3:1.4993):0.7079,(6:0.6584,(7:0.7505,10:1.7869):0.6299):1.6649):1.1110);
((3:0.9921,(1:0.8207,(8:1.4759,9:1.3569):0.8804):0.5020):0.9117,(6:0.7167,(2:0.5322,(4:1.0674,7:0.5698):0.6889):1.5000):0.5507,(5:1.4994,10:2.2889):0.6463);
(7:1.0844,((2:0.6467,(5:0.6089,8:0.7943):0.9373):0.6997,(9:0.9207,(3:1.0788,(1:1.4996,10:1.2347):0.7174):1.0008):1.2292):1.6421,(4:1.0999,6:0.9936):0.8118);
(((9:0.9127,(1:0.7986,10:0.6661):1.0566):1.5327,(7:0.7292,8:0.6153):1.2621):0.6457,(5:1.1417,(3:0.7009,4:0.6666):2.2015):1.4600,(2:0.6979,6:1.0606):0.8518);
(9:0.7285,((8:0.8413,(1:1.1677,(4:1.3077,7:1.2563):0.6519):0.6585):0.6666,(2:1.1761,6:0.6503):0.9391):0.7557,(5:1.1162,(3:0.7312,10:1.0233):0.7580):2.5719);
(2:0.5834,(3:0.7629,(5:0.6675,(1:0.5277,(4:3.0715,9:0.5940):0.6590):0.8856):0.6015):1.4911,(10:1.1909,(7:0.9014,(6:1.6899,8:0.8439):0.6665):0.7142):1.1490);
(7:0.6996,(4:0.8127,(3:0.9002,(2:0.7200,(1:1.1759,8:3.0444):0.8263):0.7435):0.7247):0.6612,(5:1.6914,(9:0.9514,(6:0.8406,10:0.6490):0.7734):1.0470):0.7386);
(10:1.1932,(5:0.7912,((9:0.8575,(1:1.4592,6:0.6009):1.2551):1.0102,(4:0.8797,7:1.5071):1.6177):1.2511):0.8030,(2:0.8221,(3:0.8930,8:0.5675):0.7748):0.7170);
(4:0.8603,(9:0.6983,(3:1.2570,(1:1.2878,(2:0.7059,8:0.6811):0.6640):0.8981):1.5510):2.5415,(5:0.8891,(6:0.9062,(7:0.7843,10:0.9916):0.6173):0.5478):1.1187);
(3:0.8097,(2:1.4190,((1:0.9264,7:0.5904):0.5753,(4:1.3912,(6:1.4772,10:0.7025):1.7288):0.8678):0.6278):0.8005,(9:0.8512,(5:0.7889,8:1.8639):0.5248):1.0544);
(9:0.6541,(3:0.5847,(1:1.1371,(8:0.7452,(2:0.6706,5:0.5661):0.9398):3.1733):0.8487):1.2386,(7:0.5834,(4:0.7171,(6:1.4325,10:0.6166):0.8504):1.3232):0.9185);
(6:0.5418,(7:0.7528,(10:0.9141,(5:1.2491,(1:0.7557,4:1.5570):0.6681):0.5799):1.4371):0.6038,((2:1.1601,8:0.6882):0.5455,(3:0.5559,9:0.5704):2.2191):2.2011);
(3:1.1281,(5:1.7571,(1:0.5607,(2:0.5694,(6:0.9845,10:1.0397):0.5967):0.6893):1.4562):0.6304,((4:0.9014,7:1.2487):1.3715,(8:1.0096,9:0.7691):1.2149):1.0727);
((1:1.1623,(3:1.0585,(9:0.6804,(2:0.7176,7:0.8464):1.3850):0.7012):0.6907):1.8290,(5:0.7113,6:0.7764):0.7881,(10:0.8350,(4:1.2755,8:0.8249):1.7793):0.9384);
(((6:0.7164,(1:1.9690,3:1.2315):0.8570):1.1418,(2:0.5187,4:1.3844):1.3649):0.7482,(7:0.7344,8:1.6381):0.5084,(5:1.1188,(9:1.3057,10:0.4897):0.6712):0.6017);
((8:0.6279,(9:0.8425,(10:0.7589,(1:0.8573,6:0.7155):0.9913):1.1858):1.1499):0.7390,(3:2.1494,7:0.6072):1.4544,(2:0.7421,(4:0.8672,5:0.9494):1.4095):0.9528);
(4:1.1439,((7:0.7318,(1:0.7177,(3:1.6636,5:0.8998):0.7471):0.6117):0.9930,(8:0.8519,9:1.2283):1.0693):1.3225,(10:0.7229,(2:0.8064,6:1.8962):0.6013):0.9927);
(10:2.2693,((1:1.1290,2:1.0312):0.9953,(4:0.7806,(5:1.1794,(6:0.6094,7:1.2935):0.5985):1.3564):0.7182):0.5764,(9:0.6194,(3:0.7607,8:0.7662):1.5079):0.8086);
(((3:0.9903,(1:1.4494,5:0.8621):1.4662):0.6525,(2:1.0013,(8:0.7678,9:0.6771):1.2667):1.5217):0.9570,(4:0.9523,6:0.6390):0.8783,(7:1.6003,10:0.6327):0.6854);
(5:0.6225,(3:0.8736,((4:1.8192,(1:0.6762,10:0.7110):0.7045):1.0054,(6:1.6058,9:0.6733):0.5940):2.0106):0.7586,(8:1.3534,(2:0.7263,7:0.7259):1.4499):0.6898);
(8:1.6535,((3:1.2884,(2:1.1822,(6:1.4423,9:0.5503):0.6697):1.0756):0.6631,(1:0.9138,10:0.7663):0.6055):1.0262,(4:1.2526,(5:0.5376,7:0.6265):1.8653):0.8812);
(7:0.6447,(3:0.9926,((2:1.1128,6:0.6406):0.7814,(1:0.8138,10:1.8897):0.8290):0.6940):0.6855,(9:0.7097,(5:0.7253,(4:1.3326,8:0.8779):1.2803):1.2331):1.7570);
(5:1.0158,(7:1.3448,(9:0.6651,(8:0.7275,(1:1.2567,6:1.2992):0.8726):1.0454):0.7452):1.1425,((3:0.8005,4:1.3519):0.6868,(2:1.0933,10:1.1490):1.2138):0.5898);
(9:1.0028,(7:0.6866,((1:1.3165,8:0.8768):0.8543,(10:0.7473,(2:1.5835,3:0.9690):0.5992):0.8004):0.7554):0.9023,(5:1.5807,(4:0.7927,6:0.7064):1.6229):1.2031);
(3:0.5943,(9:0.6620,(1:0.7203,(6:0.9644,(2:0.6979,8:2.5198):1.1289):0.8799):0.7637):0.6286,(5:0.9642,(4:1.4286,(7:1.0644,10:0.6147):0.9741):0.8726):1.5217);
((6:0.7554,(9:0.7358,(4:0.6932,(1:0.8845,7:0.7912):2.0231):0.9490):0.7663):2.0091,(5:1.1801,(2:0.7926,8:0.7410):1.4831):0.9523,(3:0.6696,10:0.6988):0.8747);
(6:0.5607,(5:1.8033,(7:1.9291,(3:1.4757,(1:0.4955,9:0.5894):1.7243):1.6587):0.9454):0.6342,(4:0.6053,(2:0.9172,(8:1.3447,10:0.5308):0.6213):0.5146):0.6497);
(9:0.7240,(2:0.7246,(1:1.0434,(7:1.4720,(3:1.1357,5:0.9027):0.9210):0.7678):0.7233):0.7676,((6:1.0403,8:0.7100):0.6880,(4:0.9403,10:1.8919):1.1788):1.3686);
(7:0.5300,(6:0.7151,((1:0.6051,9:1.1936):0.9418,(5:1.4211,8:0.9307):1.0062):0.6575):0.5428,(10:0.6384,(2:0.7584,(3:1.2456,4:0.6888):1.4218):2.7203):0.9828);
((1:1.0495,(2:0.6425,(7:0.8451,(3:1.5664,8:0.9210):1.0370):0.8002):0.9668):1.6756,(4:1.0479,5:0.6306):0.7866,(10:0.6045,(6:1.1227,9:1.0335):1.6184):0.6517);
(6:0.6965,(5:1.2972,((2:2.8379,3:1.3201):1.0633,(1:0.6607,(7:0.7804,10:1.1485):1.2471):1.2858):0.4848):1.0413,(8:0.9004,(4:0.5418,9:0.5007):0.5902):0.6033);
(6:0.7297,(((1:0.7672,5:1.1618):1.7662,(4:0.9296,7:0.6898):1.0001):0.7564,(8:1.1820,9:0.7285):0.7435):1.1137,(3:0.8391,(2:1.5016,10:0.7209):0.7658):1.6041);
(6:1.1981,(5:0.7802,(1:0.7094,(10:1.0557,(3:0.6112,8:1.7069):0.7459):0.6042):0.8554):0.7872,(2:1.1144,(4:0.7923,(7:1.0154,9:0.9770):1.1512):1.9742):0.9213);
(4:0.6789,(8:1.0867,(9:0.7223,(3:0.9133,5:1.0400):1.5248):0.7740):1.0410,(10:1.0331,(1:1.6416,(6:1.6971,(2:0.9281,7:0.8655):0.6837):0.6911):0.8556):0.8230);
(((9:0.7773,(2:0.6818,(1:1.9035,5:0.9049):0.9491):0.8923):1.3546,(3:0.7728,7:1.2918):1.2155):1.1024,(4:0.6752,6:0.9830):0.9745,(8:0.8535,10:1.0766):0.5911);
(((1:1.4127,6:0.6856):0.9382,(2:0.8680,7:1.7023):0.7023):0.9674,(9:0.9868,(3:0.6575,(4:0.9914,8:0.7569):0.8043):1.1516):1.1909,(5:1.4449,10:0.8703):0.8689);
(10:0.9225,((1:0.7806,(4:0.8380,6:0.9800):0.9366):0.8000,(5:1.2134,(9:1.0289,(3:0.7750,8:0.7947):1.1102):0.7663):1.4192):1.2787,(2:1.0071,7:0.8311):1.5176);
(8:0.7834,((9:1.0355,(1:1.0490,5:0.9972):0.7553):0.8762,((2:1.7848,4:0.9839):0.7855,(3:0.8368,7:1.3560):1.1051):0.7867):1.2363,(6:0.8210,10:1.1379):0.6694);
(8:1.0039,((4:1.1716,(1:1.0310,2:1.1603):0.6576):1.9085,(3:0.6805,(6:0.5865,(5:1.5359,7:0.6248):1.0271):0.9774):0.6387):0.6716,(9:1.7334,10:0.6041):0.9872);
(10:1.0584,(4:0.7728,((5:1.2754,(1:0.6972,9:1.6809):1.2638):0.7059,(2:0.9422,6:1.0386):0.6810):0.8557):1.0523,(8:1.3538,(3:1.0048,7:0.7239):0.7319):1.1613);
(6:0.4994,(2:0.6509,((1:0.8729,4:0.7586):0.7625,(7:1.2743,(5:1.0818,9:0.5837):1.3260):1.2877):2.3864):1.2893,(8:0.7887,(3:0.6060,10:1.5604):0.6676):0.6038);
(4:1.1724,((3:0.8792,(1:0.7335,(5:0.9883,8:1.1035):1.2277):0.9875):1.0210,(7:0.7466,(2:0.9254,6:0.6781):0.8023):1.5254):1.1574,(9:0.7202,10:0.6921):1.6393);
(8:2.1727,((9:0.8521,(2:1.3976,5:0.5941):1.0065):0.4757,(1:1.3227,(7:0.5386,(3:0.5507,10:2.1094):0.5399):1.2866):0.5613):0.8331,(4:0.4771,6:0.5663):1.7154);
(9:0.7052,(6:0.7833,(5:0.5498,(1:0.5652,(3:0.6275,10:0.5619):1.3430):1.6631):1.2608):0.6686,(2:1.5627,(8:0.9767,(4:0.8426,7:0.5912):0.7009):2.9676):0.6298);
(2:0.8023,(8:0.7532,(9:0.6800,(10:1.1000,(1:1.1630,7:1.2403):0.6805):1.6873):0.9379):0.4839,(4:1.3631,(6:1.3718,(3:1.0198,5:0.6007):0.5401):1.3167):1.2592);
(8:1.3571,(4:0.7966,(1:0.5668,(3:0.8028,(6:1.5304,7:2.1500):0.6255):1.0447):0.6269):1.4622,(5:1.0818,(9:0.8219,(2:0.7045,10:0.8636):1.2546):0.6889):0.6220);
(6:0.6256,(1:1.5852,(4:1.1360,(9:0.7994,(3:1.2355,7:0.8731):0.9926):1.3095):0.6545):1.2244,(8:1.2245,(2:0.6992,(5:0.6420,10:1.0733):1.0609):0.6104):1.2542);
((3:1.7272,(10:0.8344,(9:0.9415,(1:0.7811,6:1.3019):0.6054):1.6778):0.7149):0.6262,(4:1.2230,(5:1.4792,8:1.0633):0.6016):0.7116,(2:1.2007,7:0.6494):0.8607);
(10:1.8041,((7:1.3376,(4:0.6924,(1:0.7378,2:1.3533):1.2206):0.9935):0.5973,(5:0.7477,9:0.5834):0.8130):0.9806,(6:1.7209,(3:1.2790,8:0.7976):0.6530):0.6882);
(6:0.6307,(4:0.6840,((3:1.0346,(1:1.6195,8:1.6610):0.6964):0.6650,(2:0.6442,7:1.0878):0.5869):1.1629):0.9914,(5:1.1166,(9:0.6356,10:2.0039):0.8135):0.9660);
(((1:0.7530,6:0.5974):0.6428,(4:0.6639,(5:2.0889,7:1.3772):1.3380):0.6836):1.4890,(3:0.5978,8:0.7511):0.7676,(2:0.6672,(9:1.0682,10:1.4065):0.8207):1.2871);
(9:0.9544,((7:1.1705,(2:0.7093,(1:1.2493,4:1.0141):0.6734):1.4799):0.8639,(6:1.0957,8:0.7272):1.7797):0.6111,(5:1.4635,(3:0.7581,10:1.1858):0.6408):0.6231);
(7:2.0134,(4:1.1258,(1:0.7033,(6:2.0040,(5:0.8751,9:0.5353):1.3545):0.7850):0.7013):1.1636,((2:0.5921,8:0.6680):0.6845,(3:0.7970,10:0.9994):1.3233):0.6746);
(5:0.9903,(3:0.8603,(9:1.3605,(7:1.1138,(1:0.8910,8:1.2562):0.9996):0.6245):1.0460):1.1954,(2:0.6837,(10:0.8614,(4:1.0043,6:0.6820):0.9377):1.5490):0.9444);
(10:0.7016,(6:0.8460,(2:0.5862,(3:0.6776,(1:1.1972,9:1.1369):1.0545):0.8119):2.1000):0.5520,(8:0.6635,(4:0.5518,(5:0.8590,7:0.5587):0.9238):3.1048):0.6746);
(5:0.5683,(6:0.6291,(7:0.8313,(2:0.7294,8:0.7396):1.4513):2.1494):0.7262,(9:0.7822,((1:0.6659,3:0.5411):1.0390,(4:0.6947,10:2.7088):1.0428):1.0406):0.6603);
(9:0.6469,(8:1.2358,(3:0.7301,(5:0.7618,(1:1.1100,6:1.1131):1.9606):0.5572):0.8608):0.7982,((2:0.5677,4:1.6243):1.0694,(7:2.0792,10:0.5937):0.6992):0.5921);
(10:0.7053,((1:0.8391,4:0.8465):0.7905,(3:0.7667,8:1.5252):0.7060):1.7015,((6:1.1206,(2:0.6985,5:0.8041):0.8493):0.7306,(7:0.8469,9:2.2887):0.9417):0.8387);
(5:1.1934,(6:1.1634,((1:0.6690,8:0.6534):0.6815,(3:2.0377,7:0.8948):0.5801):0.6400):0.6470,(4:1.1812,(10:0.7752,(2:0.5756,9:0.7520):1.1194):0.6425):2.7939);
(2:1.1720,(8:1.0334,(1:0.9349,(10:0.8246,(3:0.6709,7:0.9476):0.7100):0.8234):0.6845):0.7698,(4:0.6796,(9:0.6820,(5:1.9672,6:1.3435):1.4152):1.3139):1.0274);
(((7:0.6061,(8:0.6798,(2:0.6136,9:0.8374):1.2908):0.6620):0.8788,(1:0.7210,10:0.6846):1.2687):0.6432,(3:1.0404,6:0.6844):2.9408,(4:1.3129,5:0.7100):1.4258);
(3:2.3007,(9:0.5256,((2:0.5278,(1:1.3084,8:0.8167):0.9365):0.7428,(5:1.2087,6:0.6932):0.7707):1.4551):1.1884,(4:0.5806,(7:0.8011,10:1.2177):0.5986):1.3272);
(6:1.0931,(8:0.6425,(4:1.5894,(10:0.8052,(1:0.8542,5:0.9297):0.8758):1.6043):0.7971):1.1690,(3:1.0400,(2:0.6827,(7:0.7355,9:1.1207):0.8134):1.3194):0.9282);
(6:0.7078,(4:0.6685,((1:1.9381,7:1.2232):1.0000,(2:1.0336,3:0.9134):1.0247):1.3434):0.7525,((8:0.6676,9:1.2836):1.1800,(5:1.2205,10:0.7393):0.6511):0.6526);
(8:0.5873,(6:0.9354,(3:0.8970,(2:1.0250,(1:0.8960,5:0.6427):0.5827):0.8345):0.8848):2.6123,(7:0.6732,(10:0.6376,(4:0.8164,9:0.5552):2.8234):0.5627):1.0339);
((9:1.0322,((1:1.5558,5:0.6599):0.9970,(2:1.0344,6:0.8008):2.5836):1.0492):0.6796,(8:0.6759,(4:1.0446,7:0.8552):0.7710):0.6046,(3:0.8047,10:1.1358):0.7159);
(2:1.0528,(9:0.7288,((1:0.8671,3:1.0425):1.0809,(5:0.5586,(4:0.8064,6:0.7367):0.9255):1.0151):1.5499):1.5725,(10:1.8430,(7:1.4288,8:0.5619):0.5829):0.6467);
(((2:0.5786,(6:1.0915,(1:0.5957,7:0.9657):1.0415):0.9984):0.9272,(3:0.8013,9:1.1662):0.7643):0.9326,(4:0.6574,8:3.0997):0.6986,(5:1.4610,10:0.5755):0.6449);
((2:0.7647,6:0.9586):0.6402,(9:0.8806,(5:0.7201,8:0.7053):0.6599):1.0058,((1:0.7533,7:1.1025):0.7127,(3:0.6984,(4:0.8861,10:1.9228):1.3974):2.5102):0.6816);
(4:0.7533,(((1:0.9777,3:0.7545):1.4028,(2:0.9309,5:0.6617):0.6516):1.2143,(6:0.5913,8:1.4434):1.5816):1.4576,(7:1.3805,(9:0.6580,10:0.7831):0.9468):0.8110);
