(7:0.9063,(5:1.0196,((1:1.0677,(2:3.1054,6:1.1188):0.6680):0.7902,(3:0.7450,4:0.7655):0.7412):0.8539):0.8665,(9:1.1803,(8:0.8243,10:0.6739):0.9802):0.6930);
(7:0.8113,((9:0.8387,(1:1.3074,3:0.6931):2.5394):0.6584,(2:0.8688,(4:0.9326,(6:0.6804,8:0.7592):0.6097):0.6691):0.7093):1.3625,(5:0.6675,10:1.5682):1.3242);
(((1:1.1459,7:1.7609):0.6281,(2:0.8776,9:0.7597):0.8645):1.4389,(4:1.1010,(5:0.8462,(3:1.5781,8:1.1621):1.0107):0.7006):0.5505,(6:1.3253,10:0.7296):0.5203);
(7:0.6729,((3:0.4912,(1:0.7210,6:0.5168):0.5459):0.7127,(9:1.2850,(5:0.7084,(2:0.8567,8:3.7720):1.0769):0.6619):0.5454):1.6149,(4:0.7015,10:1.1668):0.9500);
(7:1.1564,(5:0.7371,((1:0.8096,8:2.3530):0.7964,(2:1.2132,4:0.7641):1.2439):0.6228):0.6183,(3:0.9126,(9:1.2064,(6:1.3064,10:0.6018):0.8119):1.1566):0.6894);
(5:0.5243,((6:1.0547,(3:0.5215,(1:1.6900,10:0.5120):0.8379):0.6264):1.5871,(7:0.8503,(2:1.8043,4:1.1960):1.4042):0.4897):1.4602,(8:1.0483,9:0.4633):0.9300);
(10:0.9621,(2:1.1431,(6:0.6657,(9:1.0215,(1:0.7833,5:0.8191):0.7199):1.0024):1.5244):0.6693,(4:0.7408,(7:1.5128,(3:1.2435,8:0.9618):0.9704):1.3246):0.9353);
(10:0.9090,(9:1.2058,((1:0.8220,2:1.0295):1.5348,(3:0.8075,4:0.7966):0.7006):1.0192):1.0945,(7:0.7466,(6:1.5607,(5:1.2377,8:0.7350):1.0593):0.8661):0.8752);
(8:1.8080,(((1:1.3374,6:0.6130):1.8085,(4:0.6039,7:1.1180):0.8039):0.7175,(3:1.0661,(2:1.2639,5:0.6872):0.9817):1.0854):0.6016,(9:0.8500,10:0.8603):0.7938);
((5:0.7487,(6:0.7864,(1:0.6595,(8:0.5677,10:1.0988):0.9509):0.7866):0.5674):1.1583,(4:1.0952,(2:0.6098,7:0.6053):0.9102):0.8165,(3:0.8092,9:2.9690):1.8605);
(10:1.1173,((4:0.9917,(7:1.4862,(1:1.4599,5:0.7187):0.9695):1.1827):0.7126,(3:0.7694,6:1.2822):0.7031):0.6335,(9:0.8733,(2:0.9359,8:1.1156):1.4559):0.5925);
(8:0.5807,((1:0.8633,(5:1.1658,6:0.5543):0.8208):0.9133,(3:0.5594,(9:0.5875,(2:3.7588,7:0.8567):1.6087):1.0608):0.6647):0.9135,(4:0.6029,10:0.8785):0.6101);
(3:0.6482,(1:1.0657,(5:1.8227,(6:0.7222,(2:0.7201,7:1.2147):1.0516):0.8398):1.1091):0.9940,(4:1.4067,(9:1.4629,(8:0.7818,10:0.7148):0.7858):0.6820):0.9780);
(5:1.1288,((6:0.8565,(1:1.1845,8:0.6631):0.7142):0.9328,(3:1.7255,(2:1.0439,(7:0.8139,9:1.5037):0.7411):1.1004):1.3031):0.6884,(4:1.1733,10:0.6226):0.8042);
(10:0.5931,(2:0.7659,(8:0.8483,(1:0.6186,3:1.0635):0.6562):0.5710):0.6155,((4:0.9132,(7:0.7065,9:1.3572):0.8519):1.9121,(5:0.8600,6:1.2179):2.7072):0.7419);
(3:1.1962,((1:1.3412,7:1.8939):1.3421,(4:1.0249,(9:0.7683,(2:0.6164,8:0.7078):1.3825):0.6523):0.9971):0.5456,(5:0.7721,(6:1.0361,10:0.7866):1.2789):0.6579);
(7:1.6663,(4:1.3196,(1:1.2258,(5:0.6140,(9:1.3318,10:0.6320):0.8769):0.6744):0.9463):0.6950,(3:1.0120,(2:0.9810,(6:0.8621,8:1.3203):1.3252):0.6848):0.8324);
(6:1.0924,(3:2.3144,(7:1.2918,(2:3.0413,(1:0.5838,8:0.9006):0.6020):0.8720):0.5414):0.7255,(5:0.7672,(10:0.8240,(4:0.7680,9:0.7075):0.5327):0.9144):0.5211);
(9:0.6718,(8:1.4808,((3:1.4902,(1:1.0024,5:1.4249):1.5786):0.6970,(2:0.8377,7:0.8411):0.6130):1.0181):1.1035,(4:0.7398,(6:0.7247,10:0.9180):1.1579):0.7006);
(10:0.7046,((4:0.6091,(1:0.7386,(5:0.9237,8:0.7622):0.8691):1.0908):0.9616,(6:0.9157,(3:1.3368,7:1.1356):1.1054):0.9696):1.5709,(2:1.2713,9:1.1441):0.8908);
(9:0.8318,((1:0.6850,2:1.0383):0.8248,((5:2.0225,8:0.7253):0.7548,(6:1.2018,7:0.9366):0.7344):0.6846):1.1489,(4:1.7421,(3:1.3478,10:0.8128):0.6245):0.8840);
((7:1.2598,((6:0.6803,(1:0.5435,2:0.9587):0.6439):1.6323,(9:1.9276,10:0.8470):0.9909):1.2878):0.8596,(3:1.3045,8:1.0729):0.9543,(4:0.6971,5:0.7623):0.5775);
(9:1.0164,((8:1.6189,(1:1.1978,3:1.4215):1.1200):1.8628,(5:1.0371,(6:1.0062,(4:0.4915,7:0.6142):0.4736):1.4301):0.5925):0.6833,(2:1.1946,10:0.5835):0.6563);
(10:1.3618,(7:1.2609,(2:0.8823,(1:0.8225,(3:0.8717,8:0.9810):0.8193):0.6183):1.5167):0.8784,(5:0.7978,(4:1.5933,(6:0.7656,9:0.9492):0.7326):1.3479):0.8004);
(9:0.8127,(1:2.5316,(4:2.0007,(2:0.8758,(3:0.5763,8:1.1094):0.9004):0.7056):0.6308):1.2316,(5:0.9474,(7:1.0397,(6:0.9386,10:0.6245):0.8946):0.5531):0.6272);
(9:1.1299,(5:0.6280,(8:1.3526,(3:0.8660,4:0.7539):0.7615):0.8758):0.8533,(10:0.6478,(6:0.9410,(7:1.4926,(1:0.6449,2:2.1441):0.6398):0.7572):1.9773):0.5344);
(5:0.6720,(((1:0.8273,9:0.8118):1.0561,(3:0.7566,6:1.0903):1.2331):1.5519,(4:1.0187,8:0.8440):0.8141):1.6520,(7:0.7016,(2:1.7842,10:0.6709):0.7210):0.7944);
((7:0.6800,((8:1.3874,(1:1.4197,4:1.3587):0.6563):1.2527,(9:0.5853,10:1.0663):0.6459):1.3731):2.4426,(2:0.7206,5:0.5609):0.7333,(3:0.6529,6:0.5966):0.8680);
(2:0.9551,(8:1.1764,(3:1.3278,(7:0.6669,(1:0.5630,6:0.9183):1.0081):1.0047):0.8097):2.4431,((4:0.7564,5:0.8891):0.9941,(9:1.0628,10:0.9403):0.7944):0.6897);
(8:1.4337,(1:0.8238,(7:0.6575,(6:0.6984,(3:0.9732,4:1.1823):0.5978):0.7526):0.9280):1.1374,((5:0.8450,9:1.5082):0.8276,(2:1.1145,10:0.8231):0.9079):1.7892);
(8:0.6235,(5:1.1715,((2:1.2211,(1:1.1953,4:1.2767):0.6557):1.3000,(3:1.4278,6:0.6114):0.6180):0.8135):1.1298,(9:1.2456,(7:0.9555,10:0.9802):0.8237):0.9508);
(9:0.6443,((8:0.8821,(1:0.8250,(4:1.2978,7:0.7266):1.4756):1.0216):1.5030,(2:0.8794,3:0.6431):0.5934):1.2703,(6:0.9633,(5:1.0108,10:0.8895):1.7511):0.6230);
(5:0.6616,(7:0.9597,((1:0.6130,4:0.8313):0.8123,(3:2.2538,9:1.0621):0.7659):0.6152):0.8722,(8:1.5826,(2:0.8085,(6:1.7197,10:0.6984):0.7498):1.3291):0.6648);
(10:0.6787,(7:1.3985,((6:1.7113,(1:0.6807,9:0.8351):1.4349):0.6862,(4:0.6937,5:0.9689):0.9924):1.3095):0.5669,(3:0.8085,(2:0.7646,8:0.7712):1.4709):1.2278);
(6:0.5986,(5:1.0068,(8:1.0553,(2:1.3162,(1:1.8600,3:0.5947):1.5288):0.6318):0.6862):0.6771,((4:0.8235,7:0.7714):0.6189,(9:1.3644,10:0.5667):1.5523):1.3473);
((7:1.0085,(3:1.6541,(5:0.9947,(1:1.7350,8:1.2357):0.8959):0.6219):0.6621):0.7425,(9:0.7323,(2:1.5648,4:0.7161):1.0236):0.7460,(6:1.4261,10:0.6202):0.6204);
(((9:0.8587,(1:0.5684,5:0.9581):1.8565):1.2701,(3:1.3154,6:0.5185):0.9219):0.6379,(2:0.9443,8:0.4609):0.7186,(7:0.5880,(4:1.8660,10:1.1041):1.6544):0.7584);
((4:0.6938,((1:0.7190,6:1.2698):1.4529,(7:1.1230,(5:0.7235,8:0.7699):1.0696):0.6875):0.8557):1.5548,(2:0.8346,3:0.6960):1.6010,(9:0.9322,10:0.7430):1.2738);
((3:0.7339,(7:0.7222,(6:0.6194,(1:0.6022,4:1.6545):1.0346):0.7438):1.6912):1.8518,(5:1.1163,(2:0.6194,9:0.5964):0.7871):1.3980,(8:1.0183,10:0.6533):1.1576);
(((1:1.0646,4:0.7053):0.7166,(2:0.8473,9:0.6802):0.6750):0.8783,(5:1.5552,(7:0.8584,(3:0.7728,8:0.6218):0.7228):1.8222):2.4123,(6:0.9458,10:0.5528):1.1684);
((1:0.7848,(7:0.5895,(2:0.6176,6:1.5934):0.9275):2.2164):0.5796,(8:0.7820,(4:0.7351,(5:0.7753,9:1.7440):1.0887):1.1734):0.8754,(3:0.7216,10:1.1327):0.6631);
(((8:1.1662,(4:1.0300,(1:2.4087,2:0.6076):0.5914):0.7806):0.5855,(5:0.6690,6:1.0259):0.9651):1.3246,(3:0.7291,7:0.7909):0.9976,(9:1.0036,10:0.7749):1.5494);
((2:0.7959,(5:0.5548,(1:0.8205,3:0.6990):1.1805):1.2174):1.6677,(8:1.1115,(6:0.8350,(4:0.7108,9:0.6865):0.8048):0.5823):0.7419,(7:2.9322,10:0.6749):0.9843);
(((1:1.2667,6:0.6279):1.2577,(5:0.7186,8:0.6077):1.0574):0.8827,(3:0.9941,(2:2.0151,(4:0.7691,9:0.8916):0.6951):1.1786):0.7260,(7:1.3666,10:0.7205):1.2246);
(10:0.8102,((8:0.6602,(2:0.9026,(1:1.0407,3:0.5371):0.8596):1.7804):2.3557,(6:1.0865,(4:0.5746,7:1.3510):0.7375):1.4271):0.6122,(5:0.5374,9:0.9036):0.8236);
(5:1.5374,((1:0.7308,4:1.6451):1.0305,(3:0.9346,(2:0.8197,(7:1.1354,9:0.8672):0.5933):0.7232):0.7648):0.7987,(10:0.9372,(6:0.7810,8:1.4477):1.5062):0.7472);
(10:0.7058,(9:1.0806,(5:0.9731,(1:0.6817,(3:1.7276,8:1.9564):0.5896):0.6343):1.5896):0.7967,(2:1.0065,(4:0.6224,(6:0.7114,7:1.3630):1.0949):0.6207):0.8459);
((7:1.2806,(5:0.7360,(1:1.6028,6:0.9725):1.5600):0.9257):0.8181,((2:0.7877,8:1.8854):0.6227,(4:1.0135,9:0.5920):0.8960):0.6140,(3:1.0147,10:0.9477):0.7308);
(4:0.5234,((8:0.9617,(3:0.5443,(5:0.6745,9:1.1236):0.8366):0.6599):1.0326,(1:0.8799,10:0.9795):2.6300):1.1929,(2:0.9417,(6:0.7940,7:0.5659):1.2413):1.4180);
((1:0.7463,(9:0.5704,(5:1.0191,8:0.9896):2.9367):1.2529):2.0080,((4:0.5201,6:0.6162):1.7068,(2:0.4914,7:0.9863):0.5237):0.6009,(3:0.6877,10:0.5197):0.8243);
(8:1.7991,((1:0.5477,(6:0.7790,(7:0.6214,9:0.7213):1.1234):0.7808):0.6689,(4:0.7125,5:0.6615):1.5417):0.8198,(3:0.9498,(2:2.8097,10:0.5151):0.9927):0.9557);
(10:0.5926,((1:1.0953,6:0.6973):1.7816,(9:0.5899,(5:0.8763,(3:1.3349,7:0.7821):0.6182):0.8141):1.1879):0.9461,(2:0.6914,(4:0.8690,8:2.0366):1.3852):0.7016);
(10:0.7241,(9:1.2300,(1:0.9038,(2:1.5521,(3:0.5877,6:0.7560):0.9424):0.5796):1.1138):1.3070,(8:0.9129,(5:1.6420,(4:1.6746,7:0.5831):0.9996):0.6012):0.8900);
(9:0.7727,((6:0.6332,(1:0.7476,(4:1.6132,7:0.7545):0.8236):0.6682):0.7975,(5:1.1140,8:1.4119):0.9359):2.0165,(3:0.7153,(2:0.6885,10:1.2066):0.8688):1.2319);
(((2:1.2410,3:0.8742):1.2688,(1:1.5172,(4:1.4736,10:0.6450):0.6345):0.6762):1.2294,(6:0.8966,(5:0.9416,7:1.1168):0.7943):0.7162,(8:1.3448,9:0.7239):0.9060);
(9:0.4847,(4:0.8546,(6:0.9573,(1:0.5821,(3:0.4923,7:0.8005):2.5077):1.1187):1.1118):0.5974,((5:2.1973,8:0.5412):2.0072,(2:0.7651,10:0.4781):0.8323):0.6718);
(6:0.7172,(1:0.6009,((4:1.4642,5:0.9200):0.9213,(8:1.0789,(7:1.9523,9:1.3098):0.6331):0.6578):0.8613):0.6172,(3:1.2148,(2:0.6267,10:1.6905):0.7345):0.9997);
(8:0.7606,((2:0.5379,5:1.9354):1.4453,(3:0.8395,9:0.6531):1.4441):0.5182,(1:1.7031,(6:0.8924,(7:0.7088,(4:0.8444,10:0.9783):0.7698):1.6467):0.6572):0.6651);
(9:0.9163,(6:1.4207,((1:0.8758,4:0.9742):0.9993,(3:0.7209,8:0.9236):0.9823):0.6090):0.8757,(5:0.8635,(10:1.1235,(2:0.5686,7:0.6432):2.5051):1.0185):0.9797);
(10:1.0742,((1:0.9483,7:0.7044):1.1692,(2:0.7811,(5:0.5747,(4:0.7660,6:1.2636):0.6974):0.7535):2.8882):0.5662,(8:0.7395,(3:1.0133,9:1.8128):0.6603):0.5871);
(8:0.7541,((1:0.6651,4:0.6491):0.6387,(3:0.8238,(9:1.7340,(5:0.9405,6:0.9910):1.4165):1.0535):1.4664):1.1303,(10:1.0420,(2:0.7041,7:1.3315):0.6401):1.0195);
(((9:0.7219,(1:2.1353,5:0.8042):0.8987):0.9593,(4:0.9878,6:1.1581):0.5279):1.9983,(2:1.6358,8:0.5989):0.6387,(10:1.0370,(3:0.5533,7:0.5206):1.1050):0.7193);
(9:0.9707,(3:1.7199,(8:1.4106,(1:1.0221,(4:1.1308,10:0.6319):0.6624):1.0476):0.6383):0.6034,(6:1.9487,(2:1.2300,(5:0.7943,7:0.7462):0.5926):0.6582):1.1923);
(9:0.8742,(8:0.6242,((1:0.5296,(3:1.4693,5:0.7282):0.6297):1.2819,(4:0.5861,10:0.9704):1.1778):2.7160):1.0324,(6:0.4961,(2:0.7262,7:1.0689):0.8714):1.2177);
(5:1.1790,(9:0.5023,((1:2.7146,3:1.0953):0.6722,(4:0.4927,8:0.9351):0.9436):0.6599):0.6127,(7:0.7087,(6:0.6654,(2:2.0164,10:0.7159):0.8047):0.8190):1.4626);
(5:0.7160,(4:0.6693,(1:0.9222,(9:1.1035,(6:0.8924,8:1.3001):1.2806):0.9586):0.8040):1.7211,(2:0.6988,(3:0.8419,(7:0.6900,10:0.7754):1.3164):1.4209):0.8887);
((9:0.8937,(2:1.0196,(1:0.9835,(3:0.7217,8:2.0508):1.7388):0.4816):0.5856):1.6947,(7:0.5067,(5:0.6951,6:0.7482):0.4875):0.5238,(4:1.4255,10:1.1703):1.2728);
((9:1.6169,(6:0.5722,(5:1.4408,(1:0.5474,2:1.3130):1.2997):0.7455):1.3313):0.9917,(3:0.6375,(4:0.8527,8:1.2729):1.0429):1.2206,(7:0.7670,10:0.7151):0.6327);
(3:1.4921,(4:1.0308,(1:0.9508,(7:0.5410,(6:0.9896,10:0.7368):0.5608):0.5348):0.6390):0.8709,((5:0.5408,9:0.9507):1.4622,(2:1.8527,8:0.9730):1.8082):1.0657);
(((1:0.4892,(6:1.3740,9:0.9757):1.4955):1.2504,(3:0.6473,4:0.8417):0.9867):0.5671,(2:1.0562,7:0.9443):1.4183,(8:1.4143,(5:0.5161,10:1.6413):0.7015):0.6804);
(2:0.9325,((6:0.7971,(4:0.6460,5:1.0492):0.7954):1.6806,(1:0.8641,(9:0.7615,10:1.0373):0.7018):0.9391):2.0421,(3:0.6865,(7:1.9477,8:0.6547):0.7695):0.6947);
(2:0.5991,(1:0.8425,(5:1.4596,(3:1.0578,(4:0.8859,6:0.7234):0.8875):2.1433):0.8541):0.6915,(7:0.7366,(8:0.7022,(9:0.6215,10:1.0101):2.1185):1.0421):0.6244);
(6:1.5759,(3:0.8194,((1:0.8558,(2:0.6138,4:0.6152):2.3401):1.0665,(5:1.2904,10:0.5434):0.7811):1.4551):0.7964,(9:1.1217,(7:0.6669,8:0.6303):0.8696):0.9583);
((7:1.1603,(8:1.2374,(6:0.8454,(1:0.8856,3:0.6435):0.8806):0.9127):1.0130):0.7482,(4:0.8718,5:1.3697):0.8238,(2:1.1982,(9:1.9229,10:0.9153):0.8590):0.7126);
(8:0.5662,((1:1.4176,(3:1.1501,9:0.7247):0.9304):0.7564,(7:1.4085,(4:0.5723,6:0.6660):0.5566):0.7401):1.8163,(10:1.4261,(2:0.8090,5:1.6325):0.5669):1.2603);
(((8:0.9543,(1:1.1650,5:0.7068):0.7489):1.3569,(2:1.0534,4:1.2931):0.7634):0.6944,(7:0.7613,9:2.1800):0.6332,(6:1.5744,(3:0.6152,10:0.8073):1.0407):0.6518);
(9:0.7552,(((1:1.4602,3:1.0542):0.9457,(5:0.8833,6:0.6779):1.1502):1.0334,(4:1.0853,7:0.6780):0.8507):1.0355,(2:1.4182,(8:0.7869,10:1.0343):1.0275):1.1237);
(6:0.7684,(8:0.6240,(7:1.3095,(1:3.2137,(3:1.0539,10:0.9254):0.6925):0.9470):0.9467):0.9460,((2:0.9121,5:0.7556):0.8846,(4:0.8080,9:0.6234):0.6580):0.9312);
(3:1.6945,(4:0.5660,((9:0.9737,(1:0.4958,5:0.4784):1.5353):1.4317,(7:0.5293,10:1.2349):0.5512):0.6093):1.2470,(2:2.1679,(6:0.7330,8:1.2417):0.4957):1.0148);
((1:1.6269,(3:0.8692,(5:0.9285,(7:1.7942,8:0.9275):0.7297):1.3966):0.6369):1.1855,(4:0.6434,(2:0.7925,9:0.6839):0.6284):0.8195,(6:0.7993,10:1.5929):0.9452);
((7:0.9320,(6:1.0882,8:0.5373):0.5400):1.2665,(2:1.8790,4:0.9438):0.8023,((3:1.4027,9:1.0405):0.8053,(1:1.2060,(5:0.6825,10:1.0213):0.9624):1.0018):0.8884);
(2:1.0795,((1:1.6184,3:0.8169):0.8673,(9:0.8205,(8:0.7631,(4:0.7209,6:0.7147):0.7690):1.1496):1.3656):1.0068,(10:1.4350,(5:1.2095,7:0.9388):0.9315):0.7931);
((3:0.8461,(8:0.6960,(4:1.1708,(1:0.7222,2:1.1431):0.5941):1.0891):0.8612):0.6265,(6:1.8222,(5:1.5566,9:0.6485):0.7456):2.1633,(7:0.6212,10:1.0572):0.6362);
(7:0.8668,(5:0.6031,((1:0.7800,(3:0.8114,9:0.6150):1.3329):1.7363,(2:1.9360,10:0.6251):0.7334):0.7053):0.6865,(4:1.0193,(6:0.7102,8:0.7683):1.5707):1.4997);
((3:1.1662,(5:0.6693,(8:1.0557,(1:1.4832,2:0.9373):0.7200):1.0037):0.8011):1.0555,(7:0.7564,9:1.1940):0.8692,(10:1.0784,(4:0.9083,6:0.6819):1.4705):1.1491);
(7:0.7184,((6:0.9204,(1:0.9680,10:1.2676):0.6892):2.1583,(5:0.7035,(2:0.9545,9:0.8801):0.8659):0.9100):0.9631,(8:1.0097,(3:0.9876,4:0.8167):0.8305):1.3565);
(8:0.7418,(((1:0.9862,6:0.9630):0.9331,(2:1.4944,4:0.8518):0.9481):1.2331,(9:0.6781,(3:1.0442,5:1.2198):1.2904):2.0510):0.8475,(7:0.5296,10:0.5061):0.6816);
(7:1.1529,((6:0.6795,(8:0.5978,(1:0.7808,2:0.7602):0.8828):0.5887):1.3124,(4:2.1516,(3:0.7096,5:1.8828):1.1904):1.0940):0.9150,(9:0.8527,10:0.7196):0.7291);
(9:1.0888,(1:0.8030,((4:1.2503,8:0.7348):0.9799,(6:0.6433,(3:0.9963,5:0.5754):0.8414):1.1483):2.5405):0.6069,(2:0.6699,(7:0.8598,10:0.8293):1.7959):0.6361);
(7:1.1377,(2:1.5087,(4:0.8335,(3:0.6835,6:0.8071):0.7222):1.6843):0.5835,(10:0.7117,(1:1.0518,(5:0.9860,(8:0.7049,9:1.1556):0.9919):1.1577):1.4327):0.8471);
(6:1.0396,(4:1.5803,(8:1.0443,(5:0.8654,(1:0.6223,3:0.7970):1.1672):1.1688):0.8796):0.7027,((7:0.6863,9:1.3692):1.5615,(2:0.6822,10:1.4303):0.6749):0.7284);
(8:1.4610,(3:0.6383,(5:1.0464,(9:1.1196,(1:0.6620,10:0.8237):0.8678):0.7542):0.6453):1.1738,(6:1.0943,(7:1.6121,(2:1.9717,4:1.0135):0.7205):0.7079):0.6877);
(2:1.6174,(3:0.8080,((1:0.7539,5:0.8688):0.7895,(9:0.7302,10:0.7606):2.4449):0.7742):0.9267,(7:1.8608,(6:0.7153,(4:0.6860,8:0.8356):0.8675):0.8119):0.7486);
(7:1.0304,(8:1.2039,(9:0.6579,(3:0.6622,4:0.5650):0.7387):0.7182):0.9411,(10:0.6626,(1:0.5023,(5:1.1273,(2:1.8551,6:0.4880):3.2970):0.7637):1.0172):0.7694);
(3:0.7485,(2:0.9494,((1:0.5917,(6:1.0226,8:0.5956):1.8001):1.0000,(4:1.0031,5:1.4088):0.7486):0.7608):1.8684,(7:0.7010,(9:0.6665,10:0.9972):0.8820):1.2556);
(10:1.1560,(9:0.8835,((1:1.7771,7:1.1675):1.0681,(4:0.6803,(6:1.1605,8:0.8095):0.7123):1.9236):0.6722):0.6943,(5:1.1584,(2:0.9833,3:0.5568):0.6996):0.8971);
(10:0.6474,(8:1.5536,(4:0.5803,(1:0.5772,3:0.6189):0.6020):2.4466):1.5944,((2:0.7367,7:0.8829):0.6564,(9:0.6733,(5:0.6084,6:0.6004):0.5977):1.8384):1.7855);
(4:0.7323,((9:1.2103,(1:1.3564,7:0.9582):0.6905):0.5500,(6:1.0943,(5:0.9274,8:1.1963):2.0923):1.4141):0.6976,(2:1.0102,(3:0.7285,10:0.6169):1.0837):0.6410);
((1:1.5563,((5:0.7582,6:0.8433):0.6698,(3:1.0698,(4:0.6618,7:1.4472):1.2700):0.6567):0.7376):1.5493,(2:0.7577,8:1.6249):1.1469,(9:0.6991,10:0.8266):0.7249);
(5:2.3708,((1:0.6073,8:0.6180):0.6634,(2:0.6578,(6:1.3343,(4:1.2265,9:0.6616):0.6292):0.6850):0.6533):2.4324,(3:0.6402,(7:1.3959,10:0.7547):0.8656):0.8041);
(8:1.4666,(2:1.3822,(7:0.5971,(3:0.7016,5:0.6426):1.5454):1.3385):0.7260,(10:0.6249,(1:0.6987,(9:0.6354,(4:0.9331,6:0.7237):1.1382):1.2118):0.8632):1.7708);
(6:1.2079,(7:0.5648,(2:2.6815,(5:0.9330,(1:0.7106,4:0.6671):0.9487):0.9385):0.6262):1.1324,(9:1.5485,(10:0.9052,(3:0.8259,8:0.7305):0.7612):1.1870):0.6310);
(10:1.3090,((6:2.6121,(1:0.9140,(2:0.5684,5:0.7922):0.8986):1.7308):0.6445,(8:0.5633,(3:1.3493,7:1.1797):0.6588):0.8022):0.6328,(4:0.5683,9:1.0744):0.7016);
((2:0.8671,5:1.6600):0.9595,(6:1.6065,(4:0.7277,9:0.7420):1.8705):0.6137,((1:0.6170,7:1.1325):0.7696,(8:0.9627,(3:0.7433,10:0.9525):1.1690):0.6840):0.9223);
(3:0.8678,(2:0.9798,((1:0.6314,5:0.9661):0.8324,(4:1.1248,9:0.8051):0.6322):0.6949):0.7302,(7:0.8566,(10:1.6202,(6:0.6242,8:1.1861):2.6446):0.6564):1.1472);
(8:0.6808,(2:1.1606,((3:1.3565,6:1.3972):1.1759,(1:0.5911,(7:2.0787,10:1.8084):0.7249):0.6235):0.6519):1.0595,(5:0.7567,(4:0.6115,9:0.8033):0.5829):0.9368);
(8:0.8384,(((1:0.7280,5:0.7310):0.7779,(2:0.9769,7:1.3420):1.1382):0.6161,(3:0.6964,4:1.1524):0.9472):1.4473,(10:1.0255,(6:0.9876,9:0.9484):0.6619):1.9850);
((9:0.5339,((6:1.4439,(1:0.5604,4:1.1972):0.8473):0.5358,(2:1.8205,5:2.8489):0.6250):0.5349):1.2006,(7:0.9621,8:0.8835):0.8811,(3:0.7334,10:0.6208):0.7709);
(10:1.6332,(2:0.8211,(3:1.0569,(4:0.6701,(1:1.6078,8:0.6699):0.7042):1.0146):0.9734):1.6320,(7:1.3605,(9:1.0616,(5:0.9968,6:0.6740):0.6666):0.7383):0.7189);
(((6:0.8085,(1:0.6537,9:0.7099):1.3630):0.7443,(3:1.6422,(4:1.4047,7:2.2382):0.6652):1.4327):0.6369,(2:0.6397,8:0.6022):0.7961,(5:0.9345,10:0.7552):0.9733);
(2:0.8404,((3:0.7597,7:0.6086):1.2769,(5:0.9909,(6:2.3250,9:0.8154):1.0689):0.5715):1.1064,(1:1.5454,(10:1.0980,(4:0.6355,8:1.0174):0.6840):0.8422):0.8140);
(9:0.7577,(((1:0.7041,7:1.1484):0.8902,(3:0.8518,6:1.1835):0.9263):1.0404,(2:0.7434,(4:0.9472,5:1.4927):1.0773):1.6873):0.8018,(8:1.1919,10:0.7956):0.7603);
(5:0.5663,(4:0.9946,(9:1.2986,(6:1.9545,(1:2.2306,7:0.7093):0.8047):0.9526):0.5450):0.9982,(2:2.1876,(3:0.6728,(8:0.5602,10:0.5976):0.9611):0.4897):0.4766);
((1:0.7374,((3:0.4595,(2:1.6471,7:0.5826):0.5742):0.8232,(4:1.0725,9:0.5554):0.8569):0.9878):0.9919,(5:0.5352,8:0.7798):1.9978,(6:2.4832,10:1.4041):0.5113);
((1:1.2177,(6:0.7553,(2:0.9159,(3:0.9600,4:0.7041):1.0940):0.7195):1.0920):0.6713,(7:0.7701,8:0.9919):0.9205,(5:1.5703,(9:0.9470,10:1.3070):1.3246):1.0389);
(8:0.8265,((7:1.1855,(4:1.4304,(3:0.5628,6:0.7086):1.1409):0.5997):1.1583,(1:1.0607,10:1.3416):0.9679):1.0528,(5:0.6262,(2:0.9023,9:0.8064):1.7842):0.8452);
(5:1.2734,((9:0.6149,(8:0.7461,(1:1.0645,2:0.6230):0.6528):0.7009):0.6412,(6:1.0668,(3:1.1745,7:0.8516):1.0448):0.9835):0.9639,(4:1.8278,10:1.5073):1.2632);
(10:1.4066,(3:1.1385,((1:0.7363,2:0.8198):0.7791,(5:0.9131,(6:0.7327,9:0.9054):1.5968):0.6699):0.6927):0.8338,(4:0.8760,(7:1.5367,8:1.8813):0.7617):0.7195);
((4:0.7078,(5:0.7358,(3:1.0554,(1:1.1301,9:0.6625):1.0049):0.7693):0.6669):1.6138,(6:1.8184,(7:0.7092,8:1.3058):0.6580):0.8944,(2:0.8711,10:1.6881):0.7086);
(5:0.8198,(8:0.8200,(2:0.8573,(9:0.7091,(1:0.6234,3:0.5874):1.7507):0.8133):1.6341):0.7809,(10:0.7409,(6:0.5614,(4:1.5427,7:0.9342):0.8823):0.7105):2.2321);
((4:1.1444,((7:0.8742,(1:1.0344,3:1.1344):1.2896):1.0042,(8:1.2188,9:0.9013):0.6662):1.1457):0.6930,(5:1.4961,6:0.7132):1.1869,(2:1.0299,10:0.8560):0.6117);
(10:0.7246,((1:0.4988,7:1.8159):1.1326,((4:1.1351,9:0.4990):0.5591,(2:1.4203,8:0.6457):1.1035):1.3361):1.0452,(5:0.8196,(3:0.6372,6:1.9382):0.5233):1.1656);
(7:1.3773,(4:0.7803,((3:0.9745,(1:0.9249,10:1.5748):2.4389):0.6498,(8:0.7400,9:1.0783):0.8905):0.6273):0.6285,(5:0.5668,(2:1.2125,6:1.1037):0.4972):0.9346);
