(10:0.7624,((6:1.1459,(3:0.7079,(1:1.0444,2:0.7747):0.6196):1.0619):1.0805,(4:0.7444,(7:0.5216,8:0.7426):2.6977):1.4464):0.8430,(5:1.4309,9:0.4843):0.8918);
(2:0.9170,(4:0.7200,((1:0.7507,9:1.2249):1.0075,(3:1.2718,(5:1.2549,6:1.5499):0.9897):1.0303):0.8579):0.9975,(10:0.7897,(7:0.8966,8:0.7199):1.0887):0.9329);
(3:1.0694,(2:0.9140,(1:1.0148,(6:0.6546,(8:0.6906,10:1.5071):0.7518):1.4571):0.8714):1.2613,(5:1.1155,(7:1.1337,(4:0.8717,9:1.0979):0.7908):0.9830):0.8153);
(3:0.9908,((7:2.3567,(1:1.0133,9:0.7473):0.8282):0.8346,(5:0.7157,(4:1.2714,6:0.7800):1.1398):0.6334):1.3937,(8:0.8089,(2:0.5875,10:1.1759):0.8759):0.8467);
((3:0.7706,(5:1.3968,(9:0.8240,(1:0.7419,7:1.2068):1.0046):0.6673):0.8320):0.6332,(2:2.2136,8:0.6271):0.8753,(10:0.9529,(4:0.6975,6:0.7228):2.0076):0.8261);
(7:1.0070,(6:0.9380,(1:0.8257,(3:1.9487,(4:0.7772,8:0.7119):2.3861):0.7373):0.6936):1.1392,(9:1.0733,(10:1.0071,(2:0.5994,5:0.6096):1.1350):0.6908):0.7202);
(2:0.7831,((4:0.7635,7:0.7170):0.9650,((1:1.5949,8:0.8670):1.0166,(9:0.8731,10:1.5831):0.8680):0.9797):0.9699,(5:0.9983,(3:1.0003,6:0.9867):0.6647):1.3690);
(8:0.5068,((5:0.7210,(2:1.4429,6:0.5957):0.6747):1.0639,(10:0.6198,(1:0.7237,7:0.7664):3.1393):0.5189):0.5523,(9:0.5408,(3:0.7358,4:1.2820):1.2176):1.8983);
(3:1.0521,(5:1.4693,(9:0.6327,(1:1.3813,(6:1.0948,7:1.2527):0.6951):1.0863):1.2225):1.0791,(4:0.5949,(8:0.9386,(2:0.9404,10:0.9562):1.0388):0.9567):0.6088);
(4:0.8660,((6:1.2311,(5:0.6763,(1:2.0700,10:0.7311):0.9195):0.9918):1.0090,(2:0.6949,3:0.6694):0.7292):0.9479,(9:0.6742,(7:0.8572,8:1.3194):1.1596):1.4533);
((4:2.0032,((1:0.7314,3:0.7537):0.6344,(2:1.1604,5:0.8055):0.6015):0.7430):0.6578,(8:1.7927,9:1.4051):0.6523,(7:1.7962,(6:0.7141,10:1.1114):0.6090):0.8286);
(10:1.1733,(5:0.7855,(7:1.2433,(4:0.7793,(1:0.9886,6:0.5888):0.8479):0.5665):0.5282):3.0750,(2:0.7151,(3:0.6246,(8:1.1473,9:0.5668):1.7951):0.8877):0.6868);
(((1:0.7565,5:1.0300):1.3086,(3:0.8614,(6:1.3399,9:0.9300):0.9114):0.6755):0.5724,(4:0.6974,7:1.2232):0.5442,(10:1.4181,(2:0.9853,8:1.9901):0.6830):1.0730);
(5:0.7151,(((1:1.1453,9:0.7583):0.9486,(6:1.4038,7:0.7417):1.2495):1.1866,(2:1.3455,8:0.7088):1.0484):1.0587,(4:1.3461,(3:1.1734,10:0.7630):0.6921):0.7151);
(((7:0.7994,8:0.8867):0.9229,(6:1.1759,9:1.1241):1.2488):0.9318,(2:0.6699,4:0.7835):1.1633,(1:1.6909,(10:1.0603,(3:0.9693,5:0.8638):0.8316):1.0971):0.7806);
(3:0.7161,(4:0.6973,(1:0.6270,(6:0.6498,(7:0.6957,8:0.6915):0.6304):0.7558):0.8603):0.7634,((2:2.7158,9:1.1114):1.7950,(5:0.7080,10:1.2679):1.0261):1.2883);
(4:0.8187,((6:0.6279,(2:0.8307,3:0.8483):0.8849):1.0611,(10:3.2161,(1:0.6590,(5:0.7125,7:1.5777):0.6515):0.8390):0.7816):0.7765,(8:1.3051,9:0.8253):0.5838);
(8:0.6044,((1:0.6775,(3:0.6069,9:0.5201):1.7206):1.0453,(4:0.9461,(2:1.6859,6:0.7328):0.9762):0.8815):0.6589,(5:0.5723,(7:1.6524,10:1.4560):1.5968):0.6663);
(10:0.8326,(1:1.2778,(9:0.8924,(2:0.8557,(6:1.0401,8:1.8833):1.3956):0.8502):0.5734):1.1985,(7:0.9211,(3:0.6894,(4:0.9268,5:0.6252):1.0968):0.7536):1.1874);
(8:0.7737,((2:0.8337,4:0.8854):0.7059,(3:1.3683,5:0.6628):1.0769):1.9073,(1:0.8636,(6:1.2394,(7:0.5833,(9:0.6760,10:2.2664):0.6480):1.2746):0.5813):0.6533);
(4:0.7694,((5:1.7066,(1:0.8159,9:0.6453):0.6845):0.5996,((2:0.8360,3:0.7173):1.2908,(6:0.7637,8:0.8088):1.2199):1.3016):0.6767,(7:0.7023,10:1.8213):1.6402);
(6:0.8830,((8:0.6390,(5:1.0503,(1:0.8234,3:1.3899):0.8746):1.1270):0.8460,(4:0.5779,(7:1.3742,9:0.5976):1.4149):0.8329):1.2495,(2:1.1112,10:1.2452):0.9635);
(7:0.6766,(6:0.5751,(5:0.7540,(2:1.1202,4:0.7463):0.6343):0.9591):0.8313,(10:0.7325,((1:0.6994,3:1.5328):0.6379,(8:0.8392,9:1.6978):2.1224):1.1189):1.3222);
((7:1.6299,9:0.6662):1.6317,(5:0.7479,(3:1.4659,8:0.7635):0.7936):1.1940,((1:1.3781,4:0.6200):0.9749,(10:1.2330,(2:0.9010,6:0.6805):0.8076):0.8768):0.6354);
(8:1.1240,(7:2.8454,(10:0.8601,(5:0.6113,(1:0.8691,9:1.4402):1.0186):0.5249):0.6645):1.9751,(2:0.4973,(6:0.7361,(3:0.7185,4:0.9898):0.5954):1.0030):0.5266);
(5:0.8477,(9:1.1888,(7:0.7514,(1:0.7623,(6:1.0739,10:1.5446):0.5794):1.7121):1.5517):0.7509,((2:0.6041,3:0.6835):0.5685,(4:0.7304,8:0.9431):1.2856):1.4219);
(2:0.7221,(7:0.9386,(4:1.3959,(3:0.8651,9:0.6108):0.8328):0.8327):1.2724,(1:1.0800,(5:0.6486,(6:0.8526,(8:1.1843,10:0.8364):0.7290):0.7939):2.1891):1.2158);
(4:0.9570,(((1:1.0991,8:0.5517):1.8530,(5:0.5555,6:1.3211):1.3416):0.6392,(2:0.8362,7:0.6828):0.8851):0.6545,(10:0.6898,(3:1.0713,9:0.9101):0.6637):2.2886);
(2:1.0190,(3:1.3796,(1:0.8101,(8:0.7288,(5:1.2465,6:0.8312):1.9960):1.2615):2.0898):0.5155,(7:0.5598,(4:1.0506,(9:0.8234,10:0.5799):0.7051):0.6824):0.7207);
((3:0.8779,(2:0.9097,(8:0.6277,(1:1.1055,4:2.5696):1.0630):0.7269):0.5728):0.8049,(5:1.7518,7:0.6132):0.7122,(10:0.6742,(6:1.1813,9:0.7461):1.3138):0.7496);
(5:0.7186,(3:0.7492,(8:0.7513,(2:0.9690,(1:1.2919,7:0.9570):0.7203):0.8709):0.7132):2.2379,(4:1.7538,(6:1.1342,(9:0.9837,10:0.6956):0.8344):0.8922):0.7267);
(6:2.2472,(7:1.4014,(10:0.7981,(9:0.7497,(1:0.6990,8:0.8501):0.9866):0.6019):0.8971):0.6859,(3:0.7592,(5:0.6836,(2:1.7184,4:0.6296):1.6315):0.8466):0.8141);
(6:0.8000,(((1:0.7982,5:0.5625):0.5762,(2:0.7423,9:0.8607):0.7568):1.5074,(4:0.6108,(3:1.4249,7:0.6626):1.9846):1.3961):2.0298,(8:0.6889,10:0.6249):0.9733);
(7:0.4915,(3:0.7546,((1:0.9581,(2:1.2185,6:0.7358):1.5224):0.9782,(5:1.2449,10:1.3973):1.4359):0.7891):1.6042,(8:0.6502,(4:0.6406,9:0.5257):0.9157):1.1375);
(2:0.6991,((6:1.0641,(8:0.6125,(1:1.4042,10:0.6095):0.4868):1.6646):1.0164,(3:2.6901,4:0.6391):0.9079):0.8146,(9:0.5798,(5:0.5749,7:1.2236):0.6967):1.3161);
(10:0.7736,(6:0.5237,(1:1.1955,(4:0.5589,(8:1.2890,9:1.6627):0.7512):1.0817):1.1864):1.3119,(3:1.0542,(7:0.5783,(2:0.6921,5:1.0333):1.7612):0.7412):0.8052);
(10:0.7413,((1:1.2755,5:0.9278):1.7178,(7:1.2907,(4:1.0475,(3:0.9297,8:0.9728):0.6855):0.7758):1.0535):0.6030,(2:0.8625,(6:1.6816,9:0.6663):1.1483):0.6204);
(7:2.5872,(9:0.5579,((2:0.5268,8:0.6985):0.8794,(1:1.0067,(4:0.8324,10:1.1654):1.7593):0.6579):0.7841):1.2884,(3:0.8756,(5:0.8368,6:0.5323):0.5691):1.4424);
(9:0.7926,(5:1.3230,((1:0.9992,2:0.7749):0.7238,(6:1.2424,(3:1.3790,10:1.0676):1.2169):0.5739):1.1040):0.6675,(4:0.9635,(7:1.1754,8:1.1804):0.8873):0.9287);
(7:0.7377,(6:0.6169,(4:0.6159,(2:0.9394,3:0.6085):0.6568):1.1585):1.7796,((1:1.5238,9:1.3305):1.7941,(10:0.6909,(5:1.3609,8:0.5890):1.2092):0.7563):0.6321);
(4:0.7110,((1:1.3903,2:1.1170):1.3230,(5:0.5733,(3:0.5735,(6:0.7132,9:1.8471):1.0966):1.4763):0.6408):0.8057,(10:0.6464,(7:1.6352,8:0.7669):1.0706):0.6133);
(3:0.5754,(9:1.2056,((7:0.8568,(1:1.2837,8:1.1002):1.8371):0.6324,(4:0.7035,6:0.5788):1.1564):0.7872):1.2416,(2:1.5696,(5:1.5543,10:0.6514):0.5762):0.6897);
(2:0.7513,((3:0.8187,(4:0.9930,7:1.8660):0.8579):1.4142,(1:1.0799,(10:1.3563,(8:0.6831,9:1.2228):0.7885):0.7739):0.7529):0.6777,(5:1.3303,6:0.8663):0.7673);
(8:2.9794,(7:0.7234,(5:0.4938,(4:0.5444,6:1.5778):0.5896):0.5845):0.7513,(1:0.7209,(9:1.1201,(10:1.2813,(2:0.4847,3:0.8267):0.5820):0.5548):1.6515):1.5338);
(5:0.6685,(6:0.9744,((1:2.5245,3:1.7915):0.8527,(4:0.9647,(2:0.7024,10:0.7845):0.5845):0.6334):1.0148):0.5711,(9:0.5992,(7:0.6665,8:0.5872):2.4257):0.6544);
(10:1.1542,((7:0.6685,(2:2.0011,(1:0.9396,5:0.6704):1.2486):0.6494):0.9596,(3:1.0835,8:0.8200):1.9089):0.7996,(6:0.9005,(4:0.6614,9:0.7645):0.7574):1.0128);
(((1:0.7638,(5:0.6413,6:0.5710):1.0089):0.6231,(4:0.6733,7:1.2111):1.2595):1.6804,(8:1.1009,(2:1.3787,3:1.2468):0.6119):0.8220,(9:0.9999,10:1.2012):1.2062);
(2:0.6117,(7:2.1133,(6:1.9406,(9:1.1372,(1:0.6366,4:0.8714):0.5403):0.9312):1.1120):0.6557,(3:0.5381,(8:0.7360,(5:1.8932,10:0.8556):0.5769):0.8959):0.9541);
(8:0.7366,((1:2.2022,(6:0.6899,7:0.7370):0.6928):0.8397,(3:0.9598,(5:1.2746,(2:0.7689,4:0.7234):1.3887):1.4112):1.0526):0.8891,(9:0.7736,10:0.9560):0.9040);
((7:0.6153,(1:0.6404,(9:1.0561,(3:0.6399,10:1.0704):1.4476):1.4703):0.9894):1.0008,(2:0.6502,6:1.0524):0.7768,(8:0.6480,(4:1.6233,5:0.9914):1.3682):0.9594);
(8:0.6879,(4:0.9355,((1:0.8777,3:1.2071):0.6898,(2:0.8039,(6:1.0556,9:0.8249):1.7547):1.7142):0.6592):1.0151,(5:0.7699,(7:0.6616,10:1.3484):1.2728):0.7217);
((9:0.7155,((1:1.0714,2:1.1605):0.7113,(3:0.9530,4:1.9967):1.2185):0.6826):1.0986,(7:0.8382,8:0.9093):0.9399,(6:1.2526,(5:0.7044,10:1.3735):0.6947):0.6794);
(((1:0.7643,3:0.7710):0.7368,(2:1.3403,8:0.7161):1.1385):0.7609,((4:0.6031,5:0.8723):1.4745,(6:1.2424,7:0.7143):0.7449):2.0080,(9:1.2062,10:1.2319):0.6744);
(4:1.5245,((8:1.2582,(6:0.7295,(1:0.8485,3:0.7469):0.6743):1.9022):0.9138,(2:0.9375,5:0.5820):0.6509):0.6218,(7:0.6478,(9:0.7909,10:1.8526):1.6872):0.6314);
((8:1.6047,(1:0.5114,(6:1.1157,(2:0.9415,3:0.6046):0.4949):0.6296):1.6576):0.8927,(5:1.1502,9:1.1084):1.3302,(7:0.5016,(4:0.5324,10:2.7120):0.6769):0.5357);
(10:0.9241,((2:0.9331,(1:0.7684,9:1.0786):0.8956):1.8780,(6:0.7993,(5:0.8050,7:1.0209):0.7825):0.9438):1.0275,(8:1.1072,(3:1.3750,4:0.8732):1.0076):0.7803);
(4:0.8359,(8:1.7059,((1:0.5808,2:0.5296):1.6581,(10:1.8943,(7:1.5343,9:0.4917):1.0339):0.8755):0.7521):1.2419,(3:0.7021,(5:0.7530,6:1.2202):0.5864):0.6042);
(5:0.8535,(6:0.8029,(4:0.7897,(2:0.8471,(1:0.7000,9:1.4483):1.9440):1.6659):1.0467):0.6920,(7:1.1705,(10:1.2972,(3:0.8018,8:0.7034):0.6363):0.9748):0.6261);
(10:1.4415,(5:0.7091,((8:0.7705,(1:0.8038,4:0.6893):1.9092):0.6830,(6:0.8506,7:1.6734):0.9453):0.7208):1.0517,(9:0.9303,(2:0.7549,3:0.9460):0.9275):1.1932);
(((3:0.8245,(1:1.0525,6:1.2960):1.7480):0.5669,(7:0.8465,9:2.1785):0.6234):1.2223,(2:0.6085,5:0.5977):0.9993,(4:0.6593,(8:1.4094,10:0.7955):0.5944):0.9773);
(4:0.6417,(5:1.4081,(7:0.8353,(8:0.8734,9:0.9262):0.8429):1.3303):0.9598,(1:0.9316,(10:1.8682,(6:1.5747,(2:0.5713,3:1.0863):0.6211):0.7607):0.8772):0.8912);
((6:0.6790,(9:0.9038,(1:1.2551,(5:0.9764,7:2.0710):1.5412):1.3433):0.7601):1.0622,(8:1.5709,(2:0.7826,3:0.6002):0.7067):0.5262,(4:0.7431,10:0.8400):0.6383);
(6:1.7557,(5:0.9607,(8:0.8270,(2:0.7981,4:0.7493):0.6854):0.9532):1.1035,(1:0.8144,(3:1.4305,(9:1.0164,(7:0.7345,10:0.7545):0.7809):1.2032):1.4899):0.9426);
(6:0.6653,(7:1.6118,(8:0.9267,(4:1.2623,5:0.6835):0.7164):1.1910):0.9544,(10:1.3413,(1:0.8130,(2:0.7884,(3:1.1492,9:0.8098):0.9785):0.9583):1.3076):0.8427);
(8:0.8621,(6:0.9025,(2:1.1393,(3:0.6212,(1:1.6169,9:0.5885):1.0974):1.0368):1.9644):0.5755,(5:0.9138,(4:0.6957,(7:1.1407,10:0.6564):1.2117):0.9812):0.9958);
(((1:0.5586,2:0.7310):2.1338,(9:0.6997,(4:0.7785,5:1.4041):0.6647):1.0301):1.2785,(3:0.9133,6:0.6485):1.4508,(8:0.9139,(7:0.6669,10:1.5540):0.6557):0.9178);
((6:1.5821,((1:0.9375,2:0.9613):0.8888,(4:2.1300,(5:0.5164,7:1.0560):0.4906):0.6289):1.1003):0.6645,(8:0.8597,9:0.9994):1.6413,(3:0.6937,10:1.1079):0.7417);
(8:1.1299,(3:0.5778,((1:1.3834,9:0.6236):1.1342,(6:1.5384,(5:1.5224,7:0.5774):1.3473):1.0085):0.5703):1.6417,(10:1.3661,(2:0.7151,4:0.5815):0.6675):0.6149);
((2:1.2236,(6:0.9754,(1:1.0528,3:1.2442):0.6749):1.3394):1.2185,(5:0.6785,(4:0.6243,(7:0.7068,9:1.0277):1.0546):1.3033):1.0033,(8:0.5963,10:1.2415):1.0349);
(10:0.9330,((1:1.7904,(2:0.6370,(4:1.1707,5:0.8919):1.0796):1.6566):0.7427,(3:0.8758,9:1.2763):0.6305):0.6856,(8:0.6845,(6:1.7870,7:0.6628):0.7013):0.7945);
((5:0.5512,((1:2.2720,(3:0.5814,8:1.3886):1.2040):0.5696,(6:0.6132,9:0.8300):0.5216):0.9873):1.2121,(4:0.6190,7:0.5542):0.8912,(2:0.7557,10:0.5908):2.8580);
((2:0.7175,(1:1.0560,(3:0.9106,4:1.2776):0.8677):1.0515):0.7208,(5:0.8096,(6:1.0804,(8:0.6363,9:1.3677):1.2727):0.8183):1.2700,(7:0.7261,10:1.4567):0.9605);
(4:0.7416,(3:0.7571,((2:1.0850,7:1.2335):1.0896,(10:0.8956,(1:1.7447,5:0.6634):1.5321):0.8009):0.8756):0.8208,(9:1.2762,(6:0.7179,8:0.6891):1.2034):0.8735);
(3:1.6393,((1:0.7470,4:1.2605):1.5733,(2:0.6222,(9:0.9499,(5:0.7424,8:0.9392):0.9797):0.9193):0.8626):2.1893,(10:0.5495,(6:0.7106,7:0.8934):0.6268):0.7950);
(7:0.8117,(6:0.6891,((1:0.6523,9:0.9233):0.6573,(3:0.6391,5:0.8077):2.4093):1.0272):1.3215,(2:0.9235,(8:0.9169,(4:0.8344,10:0.9531):1.7468):0.8013):0.8855);
(10:0.5773,(3:0.6679,(4:1.0108,(7:1.3477,(1:1.4953,5:1.0730):0.6525):1.4461):2.0500):0.5891,(8:0.5575,(6:0.5543,(2:1.4991,9:1.2840):0.8098):0.7567):0.6290);
(8:0.6429,(6:0.6889,(1:1.3046,(5:0.8790,(7:0.7474,10:1.9733):1.2338):0.5908):0.6384):1.0122,(3:1.1232,(4:1.2392,(2:0.8731,9:0.9765):1.1935):0.8266):1.0567);
(((1:1.3350,4:0.9382):0.8113,(2:1.2429,(5:1.1934,9:1.0624):0.7757):0.8034):0.9295,(6:0.7259,(7:1.2319,8:0.9973):0.8596):1.3893,(3:1.2037,10:0.8133):0.6871);
(6:0.9165,((4:0.8138,(1:0.5785,3:1.6930):1.0878):0.7594,(8:1.4848,(2:1.0193,9:0.6267):0.8974):0.8511):0.6301,(7:1.4363,(5:1.7954,10:0.7642):0.6492):0.9964);
((6:1.0001,(7:1.3604,(3:0.7213,5:1.5819):1.0612):1.0558):0.7894,(2:0.6518,8:0.6429):0.8836,((1:0.8666,4:0.6863):0.7271,(9:0.9357,10:0.9987):1.7097):1.3275);
(6:1.2240,(2:1.1332,(5:0.7213,(8:1.3669,(1:0.9356,9:1.4230):0.7568):0.7317):0.8417):0.8759,(7:0.8425,(4:1.0401,(3:0.9872,10:0.8432):1.1344):1.3015):0.8408);
((7:1.2115,(5:0.8289,(4:0.6416,(1:1.4202,6:0.7049):0.7921):1.6718):0.8539):0.8497,(2:1.1097,(3:0.9792,9:1.3425):0.8601):1.4901,(8:0.8446,10:0.7338):0.6654);
(8:0.6006,(5:0.5783,(3:0.7285,(1:1.6924,(6:0.8783,9:0.7830):1.3973):0.6428):0.7113):2.4270,(10:1.3682,(7:0.6558,(2:0.6376,4:0.6195):1.4208):1.0411):0.8174);
(5:0.7923,(3:1.3234,(6:0.8253,(1:0.9523,(2:0.6906,8:0.8419):1.0027):0.7899):0.8266):0.7719,(9:0.6942,(10:0.8765,(4:1.6652,7:0.8510):0.9876):1.3612):1.7475);
(3:0.7079,(7:0.7237,((1:0.6398,5:0.7344):1.6413,(2:0.9611,(8:1.9046,9:0.9556):0.9408):0.9481):0.8601):1.5848,(10:0.6456,(4:1.2215,6:0.8515):0.9690):0.7103);
(10:1.3090,((1:1.1622,(6:0.6011,7:0.6914):1.0957):0.8021,(4:0.7760,9:1.7142):0.6077):0.9201,((2:1.2043,3:1.2831):0.7034,(5:0.7865,8:1.3991):0.6873):1.2569);
(6:0.8839,(3:0.6360,(5:0.9071,(4:1.0572,(1:0.8067,8:1.5850):1.5534):0.7837):1.0814):0.7900,(7:1.1518,(2:0.8692,(9:0.9670,10:0.6555):1.5134):1.0916):0.6672);
(3:0.6261,(7:2.4949,((1:0.6823,8:0.5119):0.7322,(2:2.1698,5:0.4687):1.5634):1.0008):1.0671,(6:1.1943,(4:0.8161,(9:0.6748,10:0.4631):0.6637):0.8215):1.0492);
(10:0.8738,((1:1.3187,(5:1.2750,(3:0.6945,8:1.0703):0.7312):1.4359):0.7545,(6:0.7794,(2:0.7712,4:1.0369):0.7764):1.1028):1.1148,(7:0.7401,9:0.7141):1.8104);
(3:0.7734,((6:0.7969,(2:0.8733,(1:1.0403,7:1.3596):0.8022):0.8563):0.8956,(4:0.7899,8:0.8085):0.8164):0.9695,(5:0.6250,(9:1.6738,10:1.5649):1.2536):1.1007);
((2:1.0495,3:2.6466):0.6079,(7:0.8586,(5:1.7115,6:0.9305):1.2984):0.7153,((1:0.5910,(4:0.7306,8:1.0521):0.6265):0.9726,(9:0.5929,10:0.5924):0.6739):1.3498);
(10:2.4744,(1:0.6866,((3:0.8766,5:0.6330):0.7211,(2:0.6465,9:0.9935):0.7206):0.8365):0.9365,(6:0.7561,(8:2.3419,(4:1.0175,7:0.6302):1.2535):0.6705):0.8051);
(3:1.1221,(8:0.8977,(4:0.8238,(2:0.7464,(1:0.5929,5:2.4046):1.3957):1.2342):0.6206):0.6005,(6:1.0289,(10:0.7787,(7:1.5851,9:0.6809):1.0306):0.8481):0.6092);
((3:0.7081,4:1.0238):0.5558,(5:0.8083,(8:0.5557,9:0.6464):3.1893):1.7072,((1:1.0799,6:0.6084):0.8327,(2:0.8617,(7:0.5307,10:0.9062):0.7990):1.6257):0.5612);
(8:0.5614,(2:0.7889,(7:1.3840,(6:0.9359,(1:0.6694,5:1.5241):0.6252):0.5111):0.4967):1.5090,(3:0.5442,(9:2.7681,(4:0.8420,10:1.3900):1.1457):0.6131):0.6911);
(4:0.9305,(3:1.0992,(1:0.6458,(10:1.3400,(7:0.7372,8:0.8417):0.6995):1.1121):0.9734):0.7374,(5:0.8381,(2:1.7148,(6:1.3504,9:1.3327):0.7360):1.1224):0.7888);
((8:0.7434,(3:1.5221,5:1.4865):0.9414):2.7100,(2:0.6961,7:0.6407):1.4791,((4:0.6520,(6:0.5510,9:1.0429):0.6737):1.2677,(1:0.5607,10:0.5148):0.5765):0.9414);
(((6:0.7316,(1:0.8260,8:0.5690):0.7558):1.0236,(9:0.8580,(2:1.2037,5:0.9060):0.6197):2.0524):1.1257,(4:1.3578,7:1.4225):0.5722,(3:1.3148,10:0.9992):0.6620);
(((1:1.0437,2:0.8205):1.1288,(7:1.7822,(8:0.8480,(4:0.7695,5:1.0852):0.6653):0.7283):1.8616):0.8260,(3:0.6978,9:0.9096):0.9817,(6:0.9463,10:0.9195):0.9858);
(2:0.7307,(6:0.8888,(7:1.3689,(8:0.9476,9:0.8112):0.7043):1.0867):0.7026,(10:1.6848,((1:0.8098,4:0.7005):0.7459,(3:0.9254,5:0.8109):1.7670):0.8270):1.4879);
(((2:1.0071,(1:0.5041,(5:0.5893,7:0.6575):1.0498):0.7315):1.4105,(3:2.0567,6:1.3032):1.2594):1.4426,(8:0.7385,9:0.5559):0.8560,(4:0.5631,10:0.6112):1.6636);
(6:1.1515,((1:2.3980,4:1.0412):0.8336,(3:1.0649,(5:1.0049,(8:0.6949,9:0.8063):0.7596):0.6277):1.0003):0.6959,(7:1.0778,(2:1.4603,10:0.7858):0.8048):0.7923);
(8:1.2188,(3:0.5802,((1:0.6305,6:1.2505):1.0173,(2:1.0395,(4:0.6093,10:1.1462):0.8511):0.7084):1.2454):0.6079,(5:2.6463,(7:0.6388,9:0.9343):0.6109):1.2645);
((6:0.7504,((1:0.6669,9:0.6746):0.6645,(2:0.8369,8:2.5747):0.8295):0.8739):1.7800,(5:0.7306,7:0.8962):1.0013,(10:0.8638,(3:0.8804,4:0.9030):0.8952):1.1781);
(((1:0.7401,5:1.8177):0.6262,(4:0.8621,(3:0.5172,8:0.5754):0.5528):0.7043):0.9759,(9:2.5369,(2:2.3782,7:0.7400):0.6019):0.5141,(6:0.7990,10:1.0119):1.0462);
(4:1.3823,(1:0.6307,((6:0.6504,8:0.6618):0.7437,(3:0.7770,9:1.4045):0.8525):0.8266):1.5686,(5:0.7091,(10:1.1359,(2:0.8611,7:2.4865):0.6056):0.9412):0.7626);
(7:1.9712,((2:0.9132,(3:0.8945,(1:0.7837,8:0.7649):0.5869):0.9165):1.1682,(5:1.2697,9:0.6567):0.5621):0.7775,(10:1.1159,(4:2.6820,6:0.6738):0.5441):0.7193);
(3:1.1413,(1:0.8169,(7:0.6921,(9:1.1316,(4:0.6794,6:1.3692):0.7451):1.2577):1.6730):0.8302,(2:0.7307,(10:1.1766,(5:1.0373,8:0.9316):0.7092):0.7153):1.3627);
(8:1.1694,(1:0.9758,(3:1.2396,(7:1.3939,(6:1.4072,9:0.9724):1.1045):0.7601):1.5545):0.9285,(4:0.8393,(2:0.6294,(5:0.6363,10:0.6215):0.6712):0.9683):1.1281);
(2:1.8165,(4:0.6228,((1:0.6792,9:0.5118):1.4968,(5:1.0073,(6:1.0578,8:0.8856):0.6330):1.3399):2.3629):0.5289,(10:0.7489,(3:1.4781,7:0.5238):0.5763):0.7305);
(10:1.4207,(1:1.5610,((2:1.0785,6:0.9684):0.7299,(5:0.7536,9:0.8764):1.7904):0.8977):0.6947,(7:0.7274,(3:0.7693,(4:1.1934,8:0.8357):0.6464):0.6161):1.4404);
(9:0.9662,(7:0.7506,(6:0.8397,(2:0.6616,3:0.8779):0.5892):0.9281):1.3719,(10:1.6309,(4:1.0371,(1:1.0380,(5:1.5562,8:1.0954):0.6026):0.6228):1.8425):0.5893);
(3:0.7372,(4:1.3008,(8:0.9751,(10:1.0744,(1:0.7264,2:0.7547):0.7793):1.4172):0.7188):0.8788,(7:0.7961,(5:1.2119,(6:0.9238,9:1.0194):0.9791):1.2942):1.4129);
(10:0.9242,((2:0.5497,(1:0.6846,(3:1.2082,9:1.9445):1.6356):0.5648):0.6965,(6:0.9408,8:2.1442):0.6587):0.6417,(7:0.5563,(4:0.6980,5:0.8686):1.1422):1.1414);
(8:1.3095,(3:0.6350,(7:0.8823,(4:1.8983,6:0.6444):1.6773):0.6664):0.7328,(10:0.6323,(1:0.7808,(2:0.8453,(5:1.9678,9:0.6984):0.7812):0.6979):1.3699):0.7805);
((7:0.8990,(5:0.7567,(1:0.6394,9:0.6015):1.2059):2.0653):1.4713,((2:0.5932,8:1.5412):0.7025,(4:0.9878,6:0.9457):0.7281):0.6549,(3:1.2599,10:1.0470):0.9004);
(3:0.5508,(7:0.7149,((9:1.1325,(1:1.1001,4:1.2079):1.4781):1.1492,(2:0.7560,6:1.1709):0.6249):0.6763):2.3304,(10:0.5553,(5:1.1104,8:0.6798):0.8046):0.9579);
(5:0.6499,(4:0.7025,((2:0.6626,9:0.6612):0.6653,(1:1.1228,10:0.9603):0.7398):1.3018):1.0266,(3:0.6851,(7:2.4048,(6:1.3781,8:1.1662):0.8482):1.2314):0.7935);
(9:1.2476,(7:0.8996,((6:1.0773,(1:1.0873,3:1.0786):0.7345):0.8039,(8:1.6794,10:1.0390):0.8693):1.2432):0.8642,(5:0.6718,(2:0.6004,4:0.9100):0.8897):1.3044);
((8:0.6110,(4:0.7007,(7:0.8585,(1:0.5581,3:0.5292):0.5391):2.5070):0.8478):1.2635,(6:1.6067,9:0.9259):0.6803,(2:0.7305,(5:0.9399,10:1.4267):0.6887):1.5864);
(2:0.7117,(5:0.6868,(6:1.2529,(7:0.8512,(1:1.1467,3:0.6150):1.4485):0.7053):1.0330):1.1668,(9:0.6143,(8:1.4091,(4:1.7925,10:0.7110):1.2544):0.7629):0.8378);
(9:0.7090,((7:0.8190,(1:0.6848,6:1.0443):0.8197):1.4238,(2:0.8381,(3:0.9999,5:0.6861):0.8035):1.0380):1.3633,(10:2.0201,(4:0.6911,8:1.1869):0.8271):1.0454);
(10:0.7739,((4:0.8726,(1:1.0874,5:0.6103):0.6279):0.8862,(7:2.2886,(2:1.0950,6:0.7482):0.7854):0.6176):1.2156,(3:1.7324,(8:0.9695,9:0.8870):1.0961):0.7064);
