(((2:1.7356,(9:0.5510,(12:1.8385,15:0.6153):1.5635):0.9889):1.7274,(((1:1.0564,3:1.0764):1.0859,(4:0.6261,10:0.8427):1.2699):1.2952,(11:0.5710,16:1.4226):0.5866):0.8925):0.5033,(8:0.5310,(6:0.7214,13:0.5869):2.1381):0.6995,(7:0.8698,(5:0.6950,14:1.0306):0.6059):0.8732);
(7:1.3165,(((1:0.6995,(2:0.7815,8:1.4804):0.9148):2.6043,(14:1.2096,(4:1.6142,9:0.9384):1.8968):0.8530):0.6818,(6:0.7048,(11:1.0524,13:0.7228):0.8196):0.6561):0.5814,((3:0.9437,10:1.6242):0.8444,(16:0.5979,(5:0.6548,(12:0.8735,15:1.2572):0.6658):0.7919):0.5767):0.6418);
((7:0.8956,8:0.5596):1.9695,(14:0.5990,((2:0.8412,6:0.9083):1.0192,(9:1.3460,(3:0.7716,5:0.5427):0.6585):0.7092):0.5778):1.1974,(((10:1.1946,13:0.5937):1.1747,(11:0.7838,15:1.0699):1.0224):0.5490,(1:0.6527,(16:1.2233,(4:0.9343,12:3.3875):0.7481):0.6358):1.5257):0.9087);
(15:0.8083,(((2:0.7850,14:0.7402):0.9187,((1:1.1004,(11:0.9878,12:0.7854):0.7955):0.7217,(4:0.7563,16:0.8261):0.8813):0.7190):1.0977,(8:0.8628,(6:1.9646,9:0.6556):1.2792):1.5288):0.8029,(10:0.8512,(13:0.7717,(7:0.6982,(3:1.0558,5:2.2571):0.6680):1.8100):0.7822):1.0887);
(4:0.9519,(8:1.7076,(15:0.7639,(14:0.8855,((2:2.1007,(1:0.7195,7:0.6491):1.2356):0.7335,(6:0.8043,12:0.8554):0.8427):1.0075):0.9310):1.5883):1.1929,(11:1.1887,((3:1.0257,5:0.7029):0.8400,(10:0.8511,(9:0.8401,(13:1.1076,16:0.7540):0.7103):0.6727):0.8426):1.2891):1.2060);
((10:0.6438,(9:1.0770,(3:1.1417,(1:1.0868,(16:0.9064,(12:1.2070,15:0.6345):0.7678):0.7268):2.0907):1.5582):0.8034):0.6801,(2:0.7493,14:0.6985):1.2122,((8:1.6885,11:1.0981):0.7448,((4:0.7633,5:0.5991):0.7251,(13:1.6767,(6:0.6234,7:1.2570):0.6322):1.4442):0.7335):1.0303);
((((15:0.6475,(1:1.2715,3:1.6882):1.0378):1.1051,(2:1.2375,7:0.6580):1.0495):0.6346,((8:0.6408,11:0.6774):0.6072,(6:0.7394,13:0.9162):0.8875):1.0859):1.2951,(4:1.4603,14:2.0162):1.1215,((5:0.7646,12:0.9874):0.6088,(16:1.6667,(9:0.8786,10:0.7031):0.5705):1.0805):0.9625);
(9:0.7487,(4:1.6916,(((1:0.8587,(10:2.0855,13:1.8222):1.6197):0.7101,(14:1.2824,(12:0.8521,(3:0.6388,5:0.9504):0.6771):0.7665):0.8490):0.6752,(2:0.6916,8:0.6134):2.6295):0.7270):0.9366,(6:0.9681,(16:0.6328,(7:0.7108,(11:0.6201,15:0.7381):0.9369):0.7105):1.2525):0.6042);
(7:1.2363,(5:0.9607,(1:0.7802,(4:1.6665,(10:1.0712,((9:0.7082,13:1.3184):1.0042,(2:0.8392,16:0.7336):1.7023):0.7734):0.7060):1.0437):1.0700):1.1041,(6:0.7484,((12:1.2088,(3:0.9420,8:0.7507):0.7003):1.0038,(11:0.8266,(14:1.3882,15:1.0905):0.7207):0.9400):1.1329):0.8290);
((1:0.5090,((9:0.6422,(6:0.9592,11:0.9741):0.7403):1.2428,((12:0.5121,(2:1.4544,4:0.5856):0.6476):0.7781,(5:0.7753,15:0.8483):3.2623):1.6759):1.1183):0.5183,(10:0.7695,13:1.8569):0.6759,((8:0.5548,(3:1.4462,7:0.5619):1.0793):0.7568,(14:0.8528,16:1.0724):0.7874):1.3424);
(((2:1.2636,(10:1.0993,(1:0.8316,(7:1.1787,15:0.7398):0.6965):1.3213):1.8470):0.9997,(9:0.7362,(3:0.7667,8:0.7453):0.8520):1.0942):0.9838,((11:0.6763,13:1.3011):1.2651,(6:1.0080,14:0.6880):0.8454):1.1342,((5:0.8981,12:0.9211):0.9660,(4:1.4395,16:0.6641):1.2929):0.7447);
(12:1.2444,((13:1.0420,(4:0.6204,(1:1.6494,(2:0.9263,8:0.8443):0.6918):0.9079):0.9792):0.7618,(15:0.6911,(11:1.4585,(5:1.0708,7:0.7636):0.9364):1.7525):0.9238):0.8436,((9:0.7571,(6:0.6862,10:0.7139):1.8802):0.8480,(14:0.7648,(3:1.6488,16:0.7461):0.9463):1.0222):0.8787);
(16:1.0020,(10:1.0267,(7:1.8741,(3:0.6270,(2:0.7107,(1:0.8230,(9:1.2311,(12:1.4692,15:0.6147):1.5534):0.6558):0.7694):1.1716):0.6724):0.8895):0.6004,(8:0.6459,(14:0.6767,(4:0.6217,(6:1.5283,(11:1.3403,(5:0.6531,13:1.6440):1.2294):0.6784):1.0602):0.6764):1.0056):1.5491);
(8:1.7334,(2:0.5808,(((6:0.5653,(1:0.7724,13:0.8315):0.5862):0.6389,(5:1.0432,9:0.9712):0.9924):0.7679,(10:1.5445,12:1.2004):0.5682):1.6500):0.8096,((4:0.7798,(7:0.5895,11:0.7489):0.7190):0.9174,(15:0.9915,(16:1.4327,(3:1.2559,14:1.5467):0.6127):1.1308):1.9534):1.0659);
(4:0.9132,(2:1.5853,(1:0.6168,(14:0.6193,(12:1.9153,(7:0.6867,(5:0.6999,6:2.0289):0.6997):0.5627):0.7111):0.9672):1.1633):0.8507,(9:0.9102,((10:0.8880,(3:1.2967,(8:0.5832,13:1.1505):0.7237):0.5645):2.2766,(11:0.6345,(15:0.7170,16:1.2049):0.5593):0.8929):1.5394):1.0386);
((3:0.7359,((11:1.2071,(1:1.1408,(2:0.8072,10:0.7939):1.0558):0.9154):0.6085,(7:1.2697,(6:0.6765,14:0.9126):2.2873):1.4624):1.2579):1.4393,(5:0.6604,(13:0.6228,(12:1.5776,15:0.9330):0.6422):0.6979):0.7083,(16:0.9824,(9:0.7428,(4:0.7144,8:1.1948):0.7392):0.9273):1.2866);
((13:0.6544,((9:1.9818,(1:1.2016,(10:0.9831,15:0.7502):0.6809):0.8550):0.9468,(7:0.9585,8:0.8576):1.1663):1.0499):1.1285,(2:0.6324,3:0.6093):1.0417,(((4:1.0159,11:0.9953):0.7059,(5:1.5695,(12:0.6445,14:1.0683):0.6285):0.6791):0.8202,(6:1.7054,16:0.9486):1.5452):1.1756);
((3:1.6425,(8:0.7416,((1:0.6688,4:0.8483):0.6785,(2:0.6506,16:0.6707):0.6022):0.6845):1.5914):1.2484,(15:0.5935,(5:1.3130,(9:0.6750,10:0.9933):1.8689):0.6207):0.8137,((7:0.6271,(11:1.2752,(6:2.3392,12:1.2742):0.8657):1.2948):0.9825,(13:0.8394,14:0.8023):0.9777):0.8163);
(7:0.7458,(13:1.3249,((14:0.6094,((1:0.8395,3:0.6566):1.6778,(9:0.9454,12:0.8770):1.2278):0.8944):0.8314,(11:0.9087,15:1.0014):0.7399):0.5952):0.6554,(2:0.7344,((5:1.2974,(8:1.1814,10:1.0120):0.7681):1.4719,(6:1.6803,(4:0.6993,16:0.8823):1.5802):0.9423):1.3726):0.8471);
(((9:1.1881,(1:0.7758,(14:0.5329,15:1.2841):1.0264):1.3585):1.4098,(12:0.5727,(13:0.7864,(6:1.7543,7:0.5782):1.5246):1.3350):0.6383):1.7544,(2:0.6948,(5:0.8148,(4:0.5595,11:1.5481):0.9075):0.5258):1.1789,(8:1.6052,(10:0.7249,(3:0.7058,16:0.7142):0.9532):0.8264):0.7214);
((((9:0.7473,(4:0.6427,(1:0.5626,16:0.6405):1.5936):0.6997):0.5782,(5:1.5327,7:0.8878):1.0656):0.6279,(8:1.8773,14:0.7819):1.0286):1.4549,(13:1.0236,(6:0.6554,10:1.7417):0.9332):1.5883,(11:0.6241,(12:0.8385,(3:0.8330,(2:1.4242,15:1.2502):0.8117):1.0502):0.6430):0.8618);
(11:0.9693,(9:1.1773,((1:0.9968,15:0.8504):0.6954,((14:1.3001,(7:0.7578,(2:0.6956,6:1.5709):1.2253):1.0183):0.8552,(12:0.8394,(8:0.6156,16:0.6893):1.3100):1.3223):0.6258):2.0912):0.8815,(4:0.9479,(10:0.8286,(3:0.7859,(5:1.4417,13:0.9274):0.6257):0.9978):1.0587):0.8988);
(((6:0.7409,(10:1.6418,(5:0.7153,(4:0.5993,8:1.2421):0.7434):0.5988):1.2117):0.9222,(16:0.7292,(1:0.6851,2:0.6537):1.6643):1.2989):0.8085,(13:1.0071,(14:0.9681,15:0.9305):1.0775):2.0110,(9:1.2596,(7:0.7330,(11:0.6664,(3:1.7425,12:0.7108):0.6432):0.9512):1.0247):1.0191);
((5:1.2783,(16:1.1211,((4:0.7091,(1:0.7822,7:1.3898):0.7154):0.6405,(8:0.9205,(10:0.6553,(2:0.9334,13:0.9362):0.9853):0.9482):0.9894):1.6153):0.6774):0.9333,(14:1.2446,15:0.7079):1.0467,(6:0.6754,(3:2.5899,(9:1.1390,(11:1.3844,12:0.6681):0.7010):0.6845):1.0149):0.9130);
(13:1.4176,((7:1.0692,(1:0.8634,16:0.7203):0.7812):0.7333,(9:0.6844,(14:0.7307,(5:0.9908,(8:0.9385,10:0.7596):0.9828):0.6300):1.5074):1.3862):0.8200,((3:1.4152,(2:0.8025,4:0.8806):0.7626):0.6387,(15:1.9445,(11:0.6504,(6:1.0615,12:1.2591):0.9774):1.1711):0.9600):1.4610);
(13:0.8221,(8:1.5570,(6:0.8595,(15:1.7220,(9:1.0006,((1:0.6331,10:0.5516):1.5883,(2:1.2099,12:0.6504):0.8672):1.2320):0.8016):0.7655):2.2862):1.0555,(14:0.9962,((5:0.6825,7:0.7036):0.6015,(3:0.8970,(4:0.8778,(11:0.9515,16:1.3941):0.6956):0.6029):0.6520):1.6602):0.6822);
(16:2.7407,((10:1.1182,(5:0.5478,(8:1.2674,(1:0.6438,3:0.7492):0.8731):0.5778):1.3618):0.5636,(14:0.5653,(11:0.6604,12:0.7401):0.5494):1.6961):0.6081,(6:1.3452,((9:0.5669,(4:0.8993,7:2.0086):1.4222):1.8415,(15:1.4274,(2:0.5522,13:0.5493):1.0134):0.5338):0.9448):0.6325);
(2:0.7452,(8:1.3306,((6:1.2429,(1:0.6585,(5:1.7864,(9:0.5597,13:0.5585):0.6424):0.5796):0.7559):0.7048,(4:2.2599,7:0.5927):0.5778):1.1780):1.2582,(12:2.1553,(14:0.5843,((11:0.7300,(10:0.7894,15:1.1760):0.8163):1.0165,(3:0.8795,16:0.6763):0.9235):1.9209):1.2777):0.6231);
(10:0.7425,(7:1.2949,((6:1.0933,(15:1.3211,((1:1.2204,4:0.8383):0.8854,(2:0.8268,12:1.4807):0.9412):0.6082):0.9295):1.1479,(3:0.8497,14:1.9287):0.6392):0.9346):0.6580,(8:1.6421,(11:0.7250,(13:0.7037,(5:1.2186,(9:1.0760,16:0.6859):1.2354):0.7345):0.9584):0.8636):0.8165);
(16:0.6762,((15:1.1106,(((1:0.6430,13:0.9979):1.8746,(8:1.8496,10:1.1778):0.7731):0.6989,(2:0.6257,7:0.5675):0.8689):0.7156):0.5835,(3:0.5964,4:0.7413):0.8642):0.6875,(11:0.8236,(14:1.8981,((5:0.9082,6:0.8573):0.5759,(9:1.9898,12:0.6554):2.3097):0.9456):1.2894):0.6948);
((3:0.9155,((1:1.8156,9:1.2860):1.0018,((5:1.3058,11:1.1338):0.8225,(12:0.5417,16:0.5466):0.9789):0.7600):0.5714):1.4496,(4:0.7223,(10:1.0298,(13:0.5390,(7:1.0839,14:1.0228):1.4064):2.0094):1.0289):0.5257,(15:0.5387,(8:0.6903,(2:1.3662,6:0.6703):0.7770):1.3280):1.1318);
(9:0.7075,(8:0.7124,((4:1.3663,(12:1.3217,(5:0.7936,14:0.8678):0.9038):0.8011):0.9913,(16:0.9511,((1:1.3016,13:0.7556):0.6271,(11:1.5626,15:1.1354):0.7092):1.1907):0.8848):0.6899):1.6182,(10:0.6059,((2:0.8289,3:1.2469):1.0352,(6:0.7417,7:0.8230):0.9694):2.2182):0.6390);
(12:0.5822,(11:1.1677,((4:0.9122,14:0.5711):0.7354,((1:0.6595,2:1.9564):0.8891,(16:0.6668,(10:1.0058,13:0.6976):1.8916):0.9297):1.3713):0.7636):1.1939,((7:1.2320,(6:0.8705,(3:0.8038,15:1.0740):0.8164):0.7275):0.8184,(9:1.4213,(5:0.9275,8:1.0087):1.1795):1.1406):0.9861);
(16:0.6437,((7:1.0222,(1:1.2159,(9:1.9225,(2:0.6541,10:0.6764):0.7485):0.8765):0.8468):0.8150,(14:1.3198,(4:0.9399,12:0.6454):0.6382):1.6809):1.5366,((8:1.7501,13:0.8609):0.9250,((5:0.5620,15:0.9864):1.0271,(6:0.8718,(3:0.7252,11:1.1581):1.1593):1.0385):0.8052):0.9482);
(15:0.7679,(5:1.1513,(7:0.9387,(6:0.6020,((10:0.9232,11:0.5434):1.1130,(3:0.5718,(12:1.5664,14:1.8685):0.6482):0.7929):0.6176):1.2140):0.5877):1.0583,(13:1.0627,(16:0.5557,(8:0.8488,(4:0.8913,(9:1.5323,(1:0.9303,2:0.7808):0.5623):0.9565):1.5774):2.6618):0.6916):0.9837);
(9:0.6498,((2:0.8285,(1:0.7863,(3:0.5706,6:1.3371):0.7306):1.3989):0.8951,(((10:1.5299,14:0.8534):0.8540,(5:0.6963,(11:0.5732,12:2.3015):0.6086):0.5789):0.6135,(7:0.8282,15:1.0745):1.7264):1.4032):1.0816,((4:1.1401,13:1.1370):0.9143,(8:1.1287,16:0.6692):0.7299):1.3607);
((14:0.7379,(3:1.9201,((4:0.7021,(1:0.7011,13:0.9032):0.7273):1.0890,(8:0.9373,9:1.0172):0.8577):0.7542):0.6761):0.9755,(6:2.1846,(11:0.8489,(10:0.7976,15:0.8338):0.8595):1.0858):0.6848,(5:1.0327,((2:1.0504,7:0.6411):1.2115,(12:1.7522,16:1.0859):0.7653):0.5730):1.5942);
((2:1.1505,(14:0.7535,(12:0.9896,((5:0.7722,(1:0.6830,3:0.9370):1.1758):0.9290,(11:0.7805,15:1.0009):0.8042):0.6245):1.0277):0.7290):1.4091,(8:0.6203,(7:1.2847,(9:1.1636,13:0.9889):0.8017):1.4278):1.2213,(16:0.9685,(10:0.9482,(4:1.2311,6:1.1919):1.4581):0.7726):1.1548);
((1:0.6923,(14:1.1471,(((3:0.9960,11:1.6087):0.7868,(2:0.7044,13:1.7429):0.8606):2.0602,(5:1.2706,15:0.5696):0.9485):1.0075):2.5134):0.8527,(12:1.2005,(10:0.6497,(4:0.9021,6:0.5406):0.5724):0.5989):0.6583,(9:1.0285,(7:0.7843,(8:1.3667,16:0.6678):1.0025):0.5868):0.6796);
(15:0.7570,((8:1.7435,((1:0.8650,(9:0.5793,11:0.6641):0.5225):1.2782,(12:1.5853,(6:1.1000,16:0.8656):0.6774):0.8402):0.6259):1.6048,(4:0.9015,13:1.2638):0.6802):1.3911,(10:0.8155,(14:0.6573,(7:0.9355,(5:1.4529,(2:0.6373,3:1.5303):0.5254):1.6684):0.7407):1.4670):0.6242);
(9:1.1527,(12:0.6084,((3:0.6409,(1:1.1360,4:1.0642):0.7462):0.9274,(7:0.6128,(11:0.8013,(16:0.7253,(5:1.0272,13:1.1194):1.0043):2.9740):1.4485):0.6213):0.5942):0.6973,((2:1.3785,6:0.8493):2.0691,(10:0.5938,(8:1.2743,(14:0.5917,15:0.6931):0.8719):0.6365):0.9093):1.2314);
(14:1.3656,(((1:0.6264,15:0.8602):0.8018,(10:1.6806,13:0.8622):0.6511):0.7420,((4:0.7601,6:0.6415):0.8876,((8:0.9317,12:1.0752):0.8047,(7:1.7846,9:1.2894):1.3549):1.1915):2.5730):0.6892,(16:0.7208,(2:0.6297,(3:0.8671,(5:0.6587,11:1.3749):0.8514):0.6748):0.8226):0.8265);
(14:0.8857,((3:0.6364,8:0.6081):1.3903,(6:1.3533,(5:0.6368,(2:0.9351,12:1.2629):0.8057):0.5819):0.5500):2.2350,((13:1.1067,(4:0.5730,(1:0.9468,11:1.1386):0.6145):0.7547):0.8723,((7:0.7352,15:1.1206):1.0510,(10:1.0560,(9:0.9808,16:0.9063):1.9426):1.3823):1.1218):0.8157);
(5:2.4794,((2:0.5900,14:0.6529):0.5480,(3:1.0566,(4:1.3209,(7:0.5547,15:1.1110):0.5644):1.2238):0.9830):0.9641,(((1:0.6886,9:0.5835):1.0373,(11:0.5584,12:0.6529):0.9558):1.1044,(10:0.7942,(16:1.1442,(6:1.8040,(8:1.3410,13:0.9268):1.2710):0.5990):0.5504):2.1864):0.7531);
(7:0.5993,(10:0.8798,(6:0.6597,(14:2.3921,(13:0.5716,((1:1.0451,2:1.3029):0.6772,(3:1.0124,8:0.5730):1.7671):1.0528):0.7903):0.7473):0.7634):0.6598,(4:0.7572,(12:0.8244,(11:0.5672,((5:2.0408,9:0.7379):0.7256,(15:1.3148,16:1.3288):0.5798):1.0060):1.4776):0.9420):1.2044);
(12:1.1593,(9:1.3353,((1:0.9313,6:1.3058):0.8182,((5:0.7903,15:0.7090):1.3556,((8:2.0676,13:0.6583):0.7555,(3:0.5547,16:0.8806):0.5750):0.8869):0.5982):1.3901):0.6188,(7:0.6303,(4:0.5827,(10:2.8038,(2:1.5994,(11:0.5999,14:1.2934):0.6416):1.5416):0.6539):0.6858):0.5769);
(13:0.7638,(10:1.3187,(14:0.8384,((1:1.4294,(3:0.7297,7:0.7032):0.8087):1.8249,((9:0.6797,(8:0.8686,15:1.2876):0.7721):0.7847,(2:0.7184,16:1.0256):1.0089):0.9700):1.0310):1.0663):0.6717,(6:1.1884,(11:0.7315,(5:0.7821,(4:1.0375,12:1.1334):1.2969):2.0883):0.6730):0.7673);
((6:0.7510,(7:0.7700,(14:1.0834,(15:1.0550,(3:0.7756,5:1.7444):0.8818):1.0030):0.9363):0.9280):0.6451,(8:1.0908,11:0.9173):0.7835,(1:0.6632,(9:1.4690,(12:0.6399,((4:1.4994,13:0.8134):1.2714,(2:1.6894,(10:0.8987,16:0.9803):1.0101):1.3348):0.7215):0.6436):0.9365):1.0636);
((((11:0.6839,(1:1.4204,(6:1.7212,7:0.6592):0.7394):1.0828):0.8729,(8:0.5750,10:1.0763):1.5688):1.0991,(14:0.5871,(5:0.9762,9:1.0914):0.6609):0.7446):0.8821,(3:1.6092,13:0.8104):0.9424,((4:1.4071,12:0.6063):0.7300,(16:1.0434,(2:0.7451,15:1.9978):0.8603):0.8435):0.9634);
(13:0.9402,((15:1.1685,(4:0.6266,(1:0.6397,(9:0.9410,16:1.8616):0.6661):0.9582):1.4081):0.7042,((6:0.6679,(7:0.6434,8:2.2005):1.4271):1.0214,(10:0.8873,11:0.8152):1.2119):0.8608):0.8800,(5:1.7801,(2:0.6981,(12:0.8722,(3:1.0869,14:0.7355):0.8494):0.9090):0.8072):0.7321);
((13:0.6798,(12:1.1198,((1:0.6208,(7:0.6920,10:0.6107):1.3424):1.3001,(2:2.3046,4:0.5390):1.0727):0.5167):0.5166):1.0591,((5:0.5708,((3:1.7985,6:1.6961):1.4285,(9:0.9028,15:1.9575):0.5728):1.4937):0.9571,(8:0.6138,11:0.6881):0.9768):0.9575,(14:0.7822,16:0.6977):0.5320);
((6:0.8229,((15:1.3125,(1:1.7402,16:0.7125):1.3160):0.6664,(7:0.8053,(14:0.6880,(9:0.8402,11:1.1391):0.9602):0.7468):1.4080):1.6425):0.7088,(10:0.7725,12:0.6808):0.8033,(8:0.8880,((2:1.0412,3:1.4768):0.7537,(13:0.7101,(4:0.8894,5:0.7030):0.8783):0.9572):1.7651):1.1711);
(12:1.2673,(((1:0.9461,(10:2.9624,14:0.6145):0.6577):0.6085,(2:1.2535,15:0.9110):0.7154):0.6056,((3:1.2498,9:0.8094):1.2836,(6:1.3605,(4:0.9614,(5:0.6117,7:2.0100):0.8011):1.1291):0.7405):0.9547):0.6207,(16:1.1234,(11:0.7523,(8:0.8153,13:0.7189):0.6186):0.7280):1.1689);
(14:0.6716,(4:0.5714,(16:0.6526,(7:0.8143,((6:0.8139,(12:1.3231,(1:0.5913,9:0.5970):0.8136):2.6062):0.7378,(10:2.1599,15:1.1511):0.8229):0.6584):0.9433):0.6462):1.9538,(8:0.6247,(5:0.6188,(11:0.7338,(2:1.3417,(3:0.9539,13:0.7450):0.6937):1.4381):0.8880):0.9093):1.5247);
(6:0.7503,(3:0.7732,(12:1.1129,(9:1.2780,((1:0.6929,13:1.2052):1.8477,(11:1.2320,(5:0.6071,16:1.9090):0.6962):0.7081):0.9648):0.8713):0.6597):2.2157,((14:0.6078,(7:0.9116,(2:0.6315,(4:1.2091,8:0.6700):0.6909):0.7642):1.4166):1.0764,(10:0.6816,15:0.9676):0.8121):1.0365);
(2:0.7738,(((6:1.3579,10:0.6770):0.7743,(8:2.0070,13:1.1392):0.6974):0.6889,((4:0.6790,(1:1.0366,7:0.6392):0.7961):0.6269,(5:0.9095,(11:1.2550,16:1.6760):0.8019):0.8188):0.7591):0.7342,(9:1.0763,(15:0.9804,(12:1.6921,(3:1.6029,14:0.6293):2.1314):0.6329):0.7183):0.6883);
((4:1.4197,(13:0.6181,((1:0.6092,11:0.6078):1.1773,(7:0.6014,14:0.6088):2.2056):0.6464):1.9769):0.5881,((15:0.6555,(2:0.5969,10:0.6933):1.9441):0.6776,(12:0.5859,(9:1.0218,(3:0.8516,8:1.2579):0.7036):1.7757):1.0573):1.5425,(6:1.4947,(5:0.5555,16:0.5895):0.7732):1.1641);
(10:0.5964,(9:0.7862,(1:1.2206,(4:0.6390,(16:1.2800,(8:0.9925,(5:0.9073,(3:1.5412,6:0.6850):1.4890):0.9798):0.8371):0.9892):1.3523):1.8942):0.9143,(15:0.9951,((2:0.5812,(12:1.5874,(11:0.8111,13:0.5922):0.5642):1.7549):0.6397,(7:0.8217,14:0.9067):0.8556):0.6490):1.1371);
((6:0.7529,((1:0.7653,(5:0.9064,(8:0.9040,11:0.9744):1.0746):2.4212):1.0016,(3:0.8627,7:0.6207):0.6956):0.9889):0.7827,(9:0.7612,(14:1.5907,(15:1.7011,(2:1.0522,12:1.1645):0.9312):1.0037):0.8257):0.6024,((4:1.3683,13:0.6936):0.6456,(10:0.6652,16:1.9890):0.6191):0.6352);
((6:0.8380,(1:0.9302,(3:0.5204,((4:0.9406,13:0.9495):2.0564,(8:0.5936,16:1.4377):0.6158):0.5843):0.6219):0.9484):0.5661,((2:0.5791,9:1.0024):1.1711,((7:0.9757,(10:0.5659,14:0.6767):0.6398):2.1166,(11:2.1512,12:1.1027):1.5937):1.0508):1.0274,(5:0.7549,15:1.0353):0.9536);
(((13:1.1605,(7:1.2724,10:0.5865):1.3474):0.9177,((2:0.8162,(1:0.7391,3:0.5487):0.8568):1.7020,(15:0.6671,16:0.9018):2.0567):0.5637):0.8081,(14:0.8796,(5:1.5074,9:0.8625):0.6298):0.5402,((6:1.1347,(8:0.8315,11:1.0730):1.8114):1.1364,(4:1.0230,12:1.0383):0.9031):0.6845);
(((10:0.6136,(1:1.4823,(9:0.7771,(4:0.7405,12:1.3747):0.8750):0.7386):0.6391):0.8712,((2:0.7150,3:1.1569):0.6631,(6:0.5821,15:0.9871):1.2451):1.2135):2.4748,(13:1.4652,(7:0.8581,11:0.6030):0.8678):0.6093,(16:0.6431,(8:0.5872,(5:1.1631,14:1.5091):0.6749):2.0832):0.7861);
((4:1.0745,(15:0.8389,(5:0.7910,(9:2.2384,(2:0.6541,(1:0.7643,10:0.5972):2.1321):1.0218):0.7108):0.8968):0.6679):0.9219,(7:1.1600,8:1.2022):1.0726,((13:0.8892,(12:1.2768,(11:1.0324,14:0.6066):0.9636):0.6302):0.8970,(6:0.7157,(3:1.0997,16:1.0420):1.1372):0.9315):1.0336);
(9:0.6276,(5:0.8171,(((1:2.1094,6:0.8155):1.5614,(7:0.7407,(12:1.4982,(8:0.8178,13:0.5949):1.0535):1.1857):0.6190):0.6416,(3:1.0034,10:0.9503):0.7850):1.3474):0.6485,(16:1.6483,((14:1.1865,(2:0.9200,4:0.7551):1.1761):1.1599,(11:0.6079,15:1.2998):1.1955):0.6167):0.6170);
(((5:0.5938,10:0.8822):0.7006,((14:0.7655,(1:1.3677,(9:0.9342,12:0.8923):0.7620):1.2375):0.6801,(2:0.7224,(8:0.7959,16:0.9504):0.7074):0.6263):0.9185):1.9761,(4:1.4817,(7:1.4127,11:0.7822):1.6179):0.6633,(6:1.4611,(3:0.6316,(13:1.1675,15:1.9429):0.8438):0.6368):0.8457);
((2:0.5497,9:1.2303):2.2369,(12:0.9261,((7:1.8409,(4:0.7544,5:1.3131):0.7624):0.6301,(8:0.6521,13:1.0524):0.6906):1.5836):0.5385,((1:0.9761,15:1.4923):0.9790,((3:1.8374,11:1.6839):0.5116,(6:1.0940,(16:0.6562,(10:0.6851,14:0.5622):1.3580):0.5916):0.7582):0.5549):0.4983);
(9:1.1638,((5:0.7962,(6:0.9288,(13:1.3088,(8:0.5383,(1:0.6262,4:0.6330):0.6296):0.5810):0.7676):1.5418):0.8126,(10:0.9692,(3:2.2578,(2:2.3468,(12:0.7655,14:1.1026):0.5560):0.7498):1.0370):1.0534):0.8290,(16:0.5917,(15:0.5583,(7:0.5471,11:1.5067):1.2902):1.7459):0.7652);
(11:0.9359,((5:0.6941,(4:0.6650,(1:0.8641,2:0.7658):1.2533):1.2915):0.8981,(13:0.9689,((8:0.4917,14:1.7905):1.3888,(15:2.7749,(6:0.7635,7:0.5023):1.5651):0.6552):1.7493):0.8111):0.6101,(16:1.6969,(10:0.9348,(12:0.5189,(3:0.4983,9:0.5842):1.0695):0.8246):0.8030):0.6305);
(13:1.5704,((1:0.6944,8:0.7747):1.3051,(7:0.9925,(2:1.5746,((5:0.8241,11:0.8467):0.8599,(9:1.1383,(10:0.8110,12:0.7249):0.8801):0.6867):1.0448):1.0380):0.7594):0.8065,(14:0.8874,((3:0.9833,4:0.8170):0.8809,(15:0.7828,(6:0.8322,16:0.8760):0.9725):2.3065):1.2638):1.0655);
(((1:0.9056,((11:0.5629,(9:0.7505,14:0.6273):1.1175):1.0097,(10:0.7153,15:0.7607):1.5389):0.6436):0.8099,(7:1.9841,(6:0.6260,8:0.9071):0.8716):0.7133):1.1256,(5:1.5226,(3:1.3960,4:1.1364):0.6853):0.8754,(12:1.4779,(2:1.5259,(13:0.5804,16:1.0827):0.6195):1.7308):0.6976);
(3:0.6118,(5:0.9873,(1:0.8141,(10:0.7717,(14:0.9412,((9:0.6853,(6:0.7670,12:1.1058):0.8456):2.6708,(13:1.8522,15:1.2904):0.7779):1.2828):0.4764):2.1754):0.8993):0.8012,(4:0.5616,(7:0.5273,((8:1.0221,11:0.8893):0.7074,(2:0.6514,16:1.1183):0.8232):1.3570):0.7405):0.8455);
(10:0.9623,(2:0.8066,(14:1.0183,(11:3.4023,(((1:0.7788,9:1.0533):0.7957,(5:0.8737,13:0.6817):1.0939):0.9811,(3:0.6257,8:0.9556):0.8786):1.0198):1.2772):0.7573):0.8486,(15:1.2145,(6:0.8219,((4:0.8642,7:1.1883):1.2265,(12:0.9741,16:0.7150):0.7539):0.7929):0.8772):0.7610);
(11:1.0213,(10:0.6035,(14:1.3647,(4:0.5585,(13:1.4244,(6:0.6940,15:0.5475):0.8591):1.0401):1.0054):1.3924):1.3780,((8:0.6771,(5:0.7939,(16:2.4847,(1:1.2305,(2:1.3226,7:0.5156):1.0881):0.5141):1.3072):0.7603):1.0125,(3:0.7934,(9:0.9094,12:0.5157):0.7053):0.6340):1.8469);
