(5:1.2753,((1:1.2534,7:1.4365):0.8405,(4:0.7615,(2:0.7545,6:0.7074):1.4523):0.7153):0.9987,(3:1.0425,8:0.9442):0.8178);
(6:1.5211,(7:0.6620,(4:0.6576,5:1.1362):0.8442):0.6371,(8:1.4129,(1:0.7197,(2:1.2677,3:1.1583):1.2045):0.8216):0.9570);
(6:0.6714,(3:0.7570,(5:1.6620,7:0.8118):0.6747):0.4765,((1:0.6040,2:1.6518):0.6673,(4:1.6187,8:1.2881):0.5623):1.5543);
(8:0.9090,(4:0.5681,(1:0.6118,(2:1.3540,7:0.6064):0.8228):0.5939):2.1583,(5:0.8179,(3:1.3134,6:0.7491):0.8289):1.6663);
((5:1.5599,(1:0.6408,4:0.7604):0.8331):1.1694,(6:0.6595,(3:1.0124,7:0.6546):1.1368):1.1870,(2:0.7282,8:0.7163):1.9417);
((1:1.4563,(2:0.8148,7:1.0638):0.8186):0.9146,(3:0.6418,(5:0.9612,6:1.5576):1.5710):0.7083,(4:0.8045,8:0.9133):0.7740);
(4:0.8684,(5:1.0838,(1:0.7597,(2:0.6557,6:0.8079):0.6938):0.6350):1.1171,(8:1.1320,(3:0.7244,7:0.7282):1.6221):2.1720);
((7:0.6918,(2:0.8116,(1:1.4427,6:2.6079):0.6007):1.1310):0.5115,(3:1.1167,5:0.7830):0.6683,(4:0.8942,8:0.6280):1.1125);
(6:0.7600,(7:0.8506,(1:1.3854,(3:1.0369,8:1.6238):0.8435):0.8566):0.8959,(5:0.7423,(2:0.9187,4:1.3886):0.7752):0.9223);
(2:1.7642,(5:0.7174,(1:0.5412,(7:0.8703,8:0.5126):2.1065):0.4432):2.4473,(3:0.4924,(4:0.7782,6:0.7747):1.0263):0.5258);
(5:1.1626,((3:1.3628,(2:0.5683,7:1.0046):0.4844):0.6835,(1:0.9422,8:0.8526):0.8969):2.0448,(4:1.0038,6:0.6513):1.3421);
((1:0.8459,(7:1.3983,(2:0.5423,6:0.6403):2.0885):1.2881):0.6819,(3:1.0298,5:0.7181):0.9227,(4:1.2614,8:1.0425):0.5404);
((6:0.6899,7:1.5622):1.2237,(3:1.1900,4:0.7461):0.6914,(5:0.5993,(2:1.1778,(1:1.4368,8:0.9100):0.8798):0.8354):1.0577);
(((3:0.9386,6:1.0495):0.6808,(1:0.7852,8:1.8953):0.9981):0.7137,(4:0.8593,5:0.8520):0.7807,(2:1.0981,7:0.9043):1.4442);
((1:0.6442,(5:1.0299,(6:1.0316,7:0.4712):0.8582):0.5020):0.6431,(3:1.8610,4:2.9469):0.4824,(2:0.7516,8:0.4771):1.3006);
(7:0.8863,(5:1.2396,(6:0.6558,(1:1.3160,4:0.8783):1.2837):0.5988):0.9706,(8:0.6016,(2:1.8997,3:0.7047):0.7116):1.2534);
(4:1.0305,((1:2.8910,3:1.0909):0.6268,(5:0.6165,6:0.5894):0.7339):0.8481,(7:0.6435,(2:0.8071,8:1.6652):0.5385):0.9184);
(7:0.6630,(2:1.8264,(8:0.8713,(1:0.8845,6:0.8825):1.5624):1.7593):0.6894,(3:0.8633,(4:0.7194,5:0.7957):0.7550):0.7278);
(3:1.5562,(6:0.7488,(7:0.7947,(1:0.6955,4:1.1297):0.8247):1.3044):0.6305,(5:0.7846,(2:2.1451,8:0.9443):0.6210):0.8204);
((4:1.1153,(3:0.5701,5:0.6332):0.9115):0.8039,(2:1.6647,6:0.7684):0.9181,(1:1.6389,(7:0.8045,8:0.9081):1.2516):1.0116);
(8:1.1154,(7:0.7695,(3:0.7988,(1:1.5291,4:0.6522):1.7453):0.6680):0.9193,(5:1.4397,(2:0.6223,6:1.2427):0.7100):0.7876);
(5:1.6038,(7:0.8576,(2:0.9483,3:2.4795):0.7586):0.5668,(1:0.6351,(6:0.5272,(4:0.7874,8:0.8450):1.1846):0.8655):0.9406);
(3:1.3528,(6:0.5721,(2:0.5961,(1:0.9658,8:0.5579):0.7695):1.2424):1.8733,(7:1.2642,(4:0.9275,5:0.8551):1.1198):0.9034);
(2:0.8593,((1:0.7143,6:0.5458):0.8267,(3:0.5577,(5:3.0139,7:0.9071):0.9820):1.5944):1.0750,(4:0.8008,8:0.5992):0.5237);
((6:0.6229,(7:0.5459,(1:0.8199,3:0.8149):1.0973):1.5251):0.6293,(2:0.8253,4:1.4361):1.4486,(5:1.7954,8:0.7367):0.7026);
(2:2.1977,(5:0.9182,(7:0.6078,(1:1.1209,3:0.9434):0.7625):0.5755):1.8174,(4:0.5225,(6:0.6762,8:1.1837):0.8900):0.7841);
(7:0.9884,(4:1.0189,(8:0.6311,(1:1.2183,3:1.0852):0.6992):0.8378):0.6802,(2:0.8973,(5:0.6609,6:0.7249):2.5748):0.9830);
(7:0.9004,((2:0.7270,(1:0.4801,4:2.5040):3.1104):1.0373,(3:1.3930,5:0.4821):0.4203):0.4524,(6:0.5268,8:0.4984):0.4678);
(2:0.8716,(7:1.1402,(3:2.1291,(1:1.2966,4:1.0854):0.5428):0.6962):0.6329,(8:0.7863,(5:1.3796,6:0.8780):0.7639):0.7973);
(7:0.7312,(6:0.8824,(4:0.7532,(1:0.6920,5:1.5371):1.0548):0.6527):1.5893,(2:1.0641,(3:0.9485,8:0.6661):1.0311):1.3974);
(2:0.9537,(1:1.0084,(7:1.5348,(3:0.6454,6:0.7612):0.6985):1.6152):1.6728,(8:1.2406,(4:0.7445,5:0.5470):0.5712):1.0066);
(2:0.7743,(4:1.2921,(1:0.6801,(5:0.6559,7:1.4937):0.9683):0.7676):1.2713,(8:1.0560,(3:1.1745,6:1.5046):0.6426):0.7190);
((6:0.6285,(1:3.6970,5:0.4237):0.5608):0.6666,(7:1.0214,(2:0.9042,4:0.7001):0.7162):1.7670,(3:0.6361,8:0.4917):0.7867);
(3:0.5503,(6:0.9350,(2:0.8120,4:0.5474):0.9516):1.7290,(1:0.8882,(7:1.3660,(5:1.8804,8:0.5553):1.3870):0.8613):0.5365);
((3:1.4124,4:0.5278):1.1527,(2:1.2913,6:0.7457):1.1684,(1:1.2223,(7:0.9678,(5:1.3638,8:0.9755):0.6540):0.8562):0.6622);
(2:0.6209,(5:0.7203,(8:0.9926,(1:0.6236,3:1.2207):0.9030):0.6056):1.2122,(6:1.4983,(4:0.8158,7:1.3545):1.4196):1.0129);
(7:0.9373,(5:0.8380,(2:1.0285,4:0.6129):0.6959):0.8332,(8:0.7080,(6:0.7856,(1:1.6073,3:1.5227):1.2787):1.1905):0.9614);
((1:1.3049,(5:0.7100,6:0.9292):2.3631):0.8284,(7:0.6142,(2:0.6044,3:1.7989):0.9611):0.7641,(4:0.5108,8:0.8745):0.7365);
(2:0.7827,(6:0.9077,(1:1.5972,(5:1.0206,7:0.5590):0.8626):1.1376):0.8040,(3:0.6024,(4:1.3054,8:1.2482):1.4674):0.7051);
(3:0.8487,((1:0.6806,6:1.0868):1.2163,(2:0.6196,7:1.1433):1.0498):0.8655,(8:0.6710,(4:0.6606,5:0.6453):1.1580):2.3545);
(3:1.0114,(2:0.5189,(5:0.6688,7:0.7953):1.8912):1.3392,(1:1.1060,(6:0.5426,(4:0.5040,8:1.0406):1.4301):1.3038):0.8482);
(4:0.6300,(7:0.7076,(5:0.5966,(1:1.3431,3:1.0055):1.2210):0.6466):0.7225,(6:0.6409,(2:0.6306,8:1.8621):1.0745):1.9190);
(3:0.6424,(4:0.6643,(2:1.5014,7:1.4726):1.6498):0.6972,(1:0.6305,(5:0.4894,(6:1.2345,8:1.0276):0.5609):1.1494):1.2799);
(4:1.2291,((1:0.8439,(5:0.7884,7:0.5679):0.9883):0.6979,(3:0.6991,6:0.6166):0.8613):2.4679,(2:1.0942,8:0.5753):1.5702);
(4:0.6396,(1:1.5113,(2:1.8320,(5:0.8909,6:1.8418):0.5864):1.4031):0.4888,(7:0.8696,(3:0.4850,8:0.5389):0.7978):1.1148);
((5:0.7470,(6:0.9008,(1:0.5930,3:2.4418):0.6004):0.4633):1.0973,(2:1.0601,4:1.4128):1.6357,(7:0.7844,8:0.5165):0.7470);
(2:0.6982,(7:1.7777,(8:1.9217,(1:0.6539,5:0.6726):0.8277):0.9211):0.7625,(4:0.8400,(3:1.0907,6:0.9582):0.8223):1.0534);
(7:1.6981,((4:1.0511,(1:0.6827,5:0.6138):0.8705):0.9663,(3:1.2807,6:1.0415):0.8595):0.8558,(2:0.7636,8:0.6147):1.7017);
(2:1.1842,(5:2.1194,(6:0.6742,7:0.5704):1.3862):0.6556,(8:0.5893,(4:0.6355,(1:0.7041,3:0.5938):1.2283):1.7481):0.9108);
(7:1.1233,(5:0.5888,(8:0.5359,(1:1.1642,3:0.8029):0.9185):1.7527):1.0792,(4:1.2063,(2:1.1385,6:0.9349):0.8961):0.8588);
(5:2.5293,(3:1.5423,(4:0.6539,(1:1.6086,8:0.6896):0.5751):0.7437):0.7735,(7:0.5972,(2:1.4859,6:0.7052):0.5397):0.5559);
(7:1.0046,(2:1.1422,(4:1.7859,(1:0.6812,8:0.6489):1.1608):0.8064):0.8922,(5:0.6794,(3:1.0468,6:1.2155):0.9791):0.9569);
(2:0.8131,(5:1.8874,(6:0.7414,(1:1.1700,7:0.7620):1.3826):0.6843):0.7422,(8:0.9461,(3:1.4826,4:0.6922):0.7275):0.9685);
(6:0.9614,(1:1.7602,(2:1.0016,(4:0.9798,5:0.6041):0.8161):1.1722):1.2016,(3:0.7114,(7:1.0422,8:1.2282):0.9266):0.5947);
((2:1.1700,(1:1.0923,6:1.7182):0.5418):1.1474,(5:0.7261,(4:0.6415,7:0.5611):0.9120):1.1012,(3:0.5166,8:1.4440):1.4278);
(6:0.6853,(7:0.9900,(1:0.8427,(3:1.1760,8:1.2323):0.8233):0.7916):1.1152,(2:0.7952,(4:0.7880,5:1.0126):0.9189):1.8290);
(4:0.5689,((1:0.4905,2:0.6724):0.8997,(3:1.2133,7:0.7640):1.0751):0.8213,(6:1.2958,(5:0.8457,8:0.5542):1.6912):2.1079);
(3:0.7689,(4:0.5374,(5:2.5095,7:0.7754):1.2458):1.3089,(1:1.0575,(2:0.7866,(6:0.9014,8:0.8717):0.5745):1.0195):0.6430);
(((1:0.9388,3:0.9253):0.8093,(4:1.1263,6:1.1185):0.5686):1.5337,(2:0.5792,5:1.5134):0.5997,(7:0.7761,8:1.8422):0.6689);
((5:0.7867,(1:0.7223,6:0.6828):0.9505):0.9456,(2:1.0007,(3:0.7194,7:1.0403):1.0952):1.3460,(4:0.7890,8:1.1778):1.7437);
(7:0.6295,((4:0.9422,(1:2.0462,3:0.9504):0.6292):1.3832,(2:1.0566,6:0.9837):0.6970):0.9966,(5:0.8378,8:0.6300):1.2175);
((3:1.5814,4:1.2911):0.6858,(2:1.0009,5:1.5016):0.6457,((1:0.6951,7:0.6541):0.8622,(6:0.7382,8:0.6008):1.4461):1.2969);
(6:0.5508,((1:1.0480,7:0.5987):1.2189,(3:1.3286,(4:0.7070,5:2.3249):0.7583):0.6771):0.5691,(2:1.0819,8:1.3942):0.7424);
(4:0.9730,((3:1.4210,5:1.2359):0.6651,(1:0.9443,(2:0.7967,8:1.2395):1.0260):0.5538):0.8846,(6:0.9762,7:1.0873):1.1964);
(4:0.6457,(7:0.5391,(3:0.6926,5:1.3675):0.5059):1.6258,(8:0.8193,(6:1.5008,(1:0.6864,2:1.5568):0.7377):1.6555):0.6669);
(6:1.6883,(1:0.8592,(5:0.6975,(3:0.7861,7:0.6006):0.5880):0.7516):1.0828,(4:0.7752,(2:1.4400,8:1.2922):0.8808):1.5576);
(7:1.0445,(3:1.9148,(2:1.0166,6:1.1524):0.7700):0.6820,(8:1.0601,(4:0.6720,(1:1.2021,5:0.7127):0.7380):0.9873):1.0475);
(8:0.6502,(3:0.8222,(1:1.6272,(2:2.3187,4:0.6581):0.5824):1.0366):0.5460,(7:0.7671,(5:1.0784,6:0.6334):0.9591):1.3205);
(5:1.0697,(3:1.0068,(7:1.0054,(1:0.4727,6:0.4898):1.0017):0.6055):0.5098,(4:3.0466,(2:1.2403,8:1.1899):0.9057):0.4559);
(6:2.1810,(2:0.6442,(7:0.9014,(1:0.6357,3:2.7340):0.7500):0.6057):0.6942,(8:1.4270,(4:0.6232,5:0.5237):0.6875):0.5923);
(5:0.7179,(4:0.7181,(3:1.1069,(1:0.6855,8:1.3717):1.0542):0.9442):1.0123,(2:1.5680,(6:1.5392,7:0.6794):0.9176):0.6850);
(4:1.4334,(6:0.7525,(1:0.5489,(3:1.4426,8:0.7261):0.8944):0.8729):0.7159,(5:0.5541,(2:1.3446,7:0.5943):2.3693):0.7513);
(8:0.6512,(4:0.9152,(7:0.5521,(1:0.9034,3:0.6343):1.8039):1.3381):0.7855,(2:0.5659,(5:1.9470,6:0.7798):1.1842):0.9395);
((4:0.6372,(2:0.8212,(1:2.3327,5:0.9879):0.6881):1.4188):0.6039,(6:1.5248,7:0.8072):1.0748,(3:0.6598,8:0.6855):0.7581);
(4:1.1091,(3:0.8908,(7:1.0346,(1:1.2798,8:0.8215):1.0453):0.9101):0.7412,(5:0.8250,(2:1.2613,6:0.6118):1.3095):1.1598);
(7:0.4680,(6:0.6740,(1:0.5136,(3:0.8394,4:2.8561):0.8968):1.8959):0.6895,(2:0.6093,(5:0.5143,8:0.8861):1.4056):0.7516);
(((1:1.9705,2:1.1827):0.7152,(5:0.8436,6:1.3729):0.5785):1.0354,(4:0.5077,7:0.9050):1.5198,(3:1.3010,8:0.5457):0.5220);
(4:0.5942,((1:0.8132,3:1.1542):0.6696,(5:1.0404,6:1.4815):0.8373):2.3777,(8:0.6594,(2:0.7028,7:1.0513):1.0468):0.5717);
(5:0.6212,(2:0.8661,(1:0.9366,(4:0.8722,7:0.7480):0.9615):1.0602):0.8544,(6:0.5656,(3:1.4174,8:1.2317):1.7528):1.1121);
(4:0.6668,(7:0.7241,(2:1.3018,(1:1.0047,8:0.6412):1.0735):1.2643):1.3731,(5:0.7553,(3:0.7285,6:1.1702):0.8340):1.4624);
(2:0.9047,(3:0.6973,(4:0.9932,6:0.5872):0.5807):1.2041,((1:1.1486,7:1.9104):0.9931,(5:1.5812,8:0.8367):0.7321):0.8307);
(5:0.6629,(4:2.9919,(1:1.4059,(7:0.9793,8:0.6369):0.8096):0.9992):0.8794,(6:0.9073,(2:0.5953,3:0.7268):0.6133):0.7923);
(7:0.6768,(2:0.6888,(1:0.5949,(4:0.5749,8:1.0035):0.8715):0.5674):0.8551,(3:1.4011,(5:1.4084,6:2.4921):1.2772):0.5884);
(5:1.3524,(3:0.9703,(4:0.6931,7:0.9570):0.9378):0.7948,((2:0.8209,6:0.7451):1.5024,(1:0.9469,8:0.7513):1.3696):1.1584);
(3:0.5612,(5:0.6389,(2:0.9472,4:1.9481):1.8168):2.0149,((1:0.6740,6:0.5756):0.5875,(7:0.7768,8:1.0106):0.6970):0.7513);
((3:1.6682,(1:0.5990,(4:1.4170,6:0.6174):0.5365):0.5683):0.5541,(2:1.0366,5:2.1191):0.9964,(7:1.0003,8:0.7711):1.1161);
(6:1.1962,(5:1.1580,(3:0.6644,7:0.5970):1.2073):1.0436,(4:0.8970,(1:1.3889,(2:0.8072,8:0.7715):1.4054):0.8275):1.0358);
(6:1.2373,(7:0.8509,(2:1.4692,3:1.1877):1.0566):1.2809,((1:0.6938,5:0.8808):0.6771,(4:0.8292,8:1.3177):0.7512):0.7678);
(8:0.7411,((1:0.8109,2:1.3673):1.0435,(6:1.0037,7:1.1112):1.0324):0.6531,(4:1.3465,(3:0.8497,5:0.6780):0.9630):1.3996);
(2:1.1578,((3:1.0061,6:0.7131):0.9739,(1:1.1300,8:2.0094):0.9003):0.9870,(7:0.7024,(4:0.9955,5:0.8570):0.8267):0.7408);
((2:0.8906,(6:0.8047,7:1.4743):1.0893):1.0388,(3:0.7754,5:0.8231):0.7572,(8:1.0084,(1:1.5762,4:0.9237):1.0135):0.8246);
(4:1.8722,(3:1.3706,(8:0.5985,(1:0.6441,7:1.8180):0.6871):1.1734):0.9736,(6:0.6658,(2:0.6443,5:0.8422):0.9011):0.8091);
(3:0.6432,((4:0.6046,(1:1.1156,6:0.6365):0.8209):0.6838,(5:1.0772,7:0.9859):0.8911):0.6450,(2:3.2947,8:0.8855):0.7160);
(7:0.5860,((3:0.6795,5:0.9478):1.0497,(8:0.6570,(1:0.9433,6:0.8939):0.9044):2.2467):0.8208,(2:1.1277,4:1.0200):1.1233);
((4:0.8326,(8:1.0865,(1:1.0982,6:1.6357):1.3817):0.9139):1.0872,(3:0.7614,7:0.9073):0.8956,(2:1.0215,5:0.6853):0.6931);
(3:0.8855,(7:0.8019,(4:1.1320,5:1.8128):0.7160):0.7341,(1:0.9410,(6:1.1628,(2:1.0360,8:1.1360):0.7718):0.6833):1.1867);
(6:0.6956,((2:1.0785,(1:0.7970,3:0.6723):0.6896):0.9574,(4:1.1182,5:2.4879):0.6416):0.6737,(7:0.9733,8:1.0108):1.2038);
(8:0.4610,(6:1.5729,(7:0.6822,(1:0.4695,2:1.1538):1.7505):0.6624):1.1143,(4:0.7432,(3:1.8179,5:0.8957):0.5024):1.1743);
(4:0.7600,(2:1.0245,(6:1.3527,(1:0.6127,5:1.0444):1.0041):1.2463):0.8175,(8:0.8096,(3:0.5522,7:1.2468):1.7633):0.7660);
(8:1.3942,((6:0.6763,(1:1.6184,2:0.8888):0.6934):1.5833,(5:0.8743,7:0.9030):0.7201):0.9548,(3:0.6181,4:0.6198):1.4556);
(6:1.2285,(4:0.7690,(2:0.6740,7:1.3427):0.7861):1.1375,((1:0.7987,5:1.2533):0.7982,(3:2.1991,8:0.6837):0.6668):0.6623);
(5:1.7983,(7:1.4301,(1:0.8153,(2:1.1859,4:1.9752):0.9973):0.5868):0.5046,(3:0.5127,(6:1.2525,8:0.5315):0.8927):0.5169);
(6:0.6452,(1:0.7999,(3:0.8292,(4:0.5888,7:0.9211):1.5561):0.5478):3.1732,(8:0.9438,(2:0.6388,5:1.2606):0.5413):0.5543);
(((2:1.0936,5:2.1918):0.8724,(1:0.6834,8:0.7301):1.3774):0.6169,(4:1.3373,6:0.7567):1.0324,(3:0.6536,7:0.8275):0.8269);
((6:2.2988,7:0.7013):0.6949,(2:1.6265,4:1.1731):0.6651,(8:0.6618,(5:1.1534,(1:0.6540,3:0.7255):0.6183):1.0229):1.0045);
(8:0.5582,((1:0.5375,(4:0.5950,7:1.7095):1.3282):1.3340,(2:0.5911,6:0.5649):3.4981):0.5800,(3:0.5607,5:0.5645):0.5783);
(6:1.0846,(4:1.6150,(1:2.2304,(5:0.7108,8:1.5502):1.1716):0.5308):0.5738,(7:0.5617,(2:0.5417,3:0.8629):0.5231):1.0433);
(8:1.2883,((1:0.6753,(3:0.7003,6:0.9370):2.3617):0.7876,(2:0.6221,4:1.0185):0.7479):0.9897,(5:0.8218,7:1.0766):0.9732);
(8:0.8023,(4:0.6270,(6:0.7243,(1:0.6860,3:0.7913):0.7537):1.6295):1.4412,(2:1.1573,(5:0.9102,7:0.7672):0.6297):2.0805);
(5:1.3511,((1:0.5464,4:1.2040):0.7559,(6:2.3011,(2:1.0602,7:0.7593):0.7007):1.4634):0.7548,(3:0.5097,8:1.0876):0.5059);
(7:1.4360,((1:2.0227,6:1.9366):1.1852,(2:1.0918,4:0.5394):0.7471):0.6895,(3:0.7251,(5:0.7695,8:0.7353):0.5778):0.5441);
(6:1.1926,(1:0.8358,(3:0.7862,(2:0.7190,5:0.7236):1.1274):0.6507):0.9366,(4:0.6138,(7:1.9851,8:1.0706):0.9822):1.3765);
(7:1.0426,((5:0.6857,6:0.7506):0.8004,(8:0.9350,(1:1.4473,4:0.9027):0.7969):0.9234):0.9243,(2:1.2951,3:1.1280):1.3680);
(6:1.4200,(5:1.8089,(4:0.5325,7:0.5963):1.3464):0.6102,((1:1.3393,2:0.7957):0.5820,(3:0.6984,8:1.1937):0.5739):1.5030);
((4:1.4302,(2:0.5550,6:0.8354):0.5667):1.2126,(3:1.0610,7:0.5839):1.0769,(1:0.9829,(5:0.9578,8:0.9746):1.0309):1.7321);
((1:1.3088,(4:1.4547,(2:0.7508,3:0.7099):0.7216):1.6044):0.8641,(6:1.1855,7:0.5365):1.2951,(5:0.9967,8:0.6364):0.9355);
((2:0.7081,5:0.7646):1.5012,(3:1.0765,6:1.3467):0.7348,(8:0.9950,(7:0.8638,(1:1.0446,4:0.6598):0.6694):0.8334):1.8022);
(3:0.5180,((1:1.2122,2:0.8471):0.9902,(4:0.4851,(6:0.9861,7:0.5596):3.3096):0.7237):1.1551,(5:0.9957,8:0.6866):0.5309);
(2:0.8252,(7:0.5772,(4:2.3365,5:1.4418):0.7442):0.5120,(8:1.1907,(3:1.1681,(1:0.8478,6:0.5345):0.8042):1.5083):0.5096);
(6:0.7471,(3:0.5217,(2:1.3062,(1:1.1243,4:1.3700):0.5310):0.8213):1.1884,(5:0.7958,(7:0.6487,8:0.7044):1.1057):2.1353);
((5:0.7470,(2:1.2541,3:0.7217):1.3187):0.7489,(6:1.7579,7:1.1461):1.3212,(1:0.7284,(4:0.8443,8:0.8466):0.7351):0.8299);
(8:1.1115,(7:1.1166,(6:1.0904,(1:0.6523,2:1.1071):1.3460):0.8392):0.7821,(3:0.5599,(4:1.6140,5:1.0952):0.7562):0.9294);
((3:1.8635,(1:0.6139,6:0.7063):0.6996):0.8013,(5:0.8405,(2:0.8191,7:1.6173):0.7402):1.2163,(4:0.6663,8:1.4995):0.9161);
(2:1.3492,(5:1.3317,(8:0.4948,(1:0.4037,4:1.7850):0.6266):0.7861):0.4450,(7:0.7718,(3:0.7954,6:0.6929):2.8047):0.7132);
(3:0.5733,(6:2.0136,(4:0.6801,(1:0.8318,5:0.4911):0.5353):0.8715):2.4686,(8:0.6110,(2:0.6555,7:1.0275):1.7364):0.5042);
(7:0.7954,((1:1.7717,6:0.4844):0.8829,(3:1.1624,5:1.2171):1.3241):0.5454,(8:0.9080,(2:1.1094,4:1.2367):0.9895):0.5730);
(2:0.8759,(4:1.3037,(5:0.6031,(1:0.5854,7:0.8003):2.1654):0.8236):0.8549,(6:0.7542,(3:0.7040,8:0.6597):0.8318):2.0380);
(5:0.5778,(4:0.5611,(1:0.7851,(6:0.5571,8:0.7455):2.0621):0.6599):0.6177,(3:1.4242,(2:1.8896,7:1.4173):0.8128):0.8898);
(6:0.9794,((1:0.6232,7:2.4036):0.7456,(3:0.7356,4:1.2350):1.7748):0.6247,(5:0.6419,(2:1.2662,8:0.6648):0.5812):0.7240);
(5:1.0525,(4:0.6304,(8:2.0812,(1:1.3316,3:0.9240):0.8303):1.1704):0.6743,(7:1.1152,(2:0.7722,6:0.9386):0.7648):0.7146);
(8:0.8686,(1:0.7735,(2:1.0411,(3:1.3297,6:1.1510):0.7830):0.7513):0.8410,(5:0.8697,(4:1.2622,7:1.1631):1.1329):1.0329);
((2:1.4305,(1:1.2506,7:1.0485):0.6279):0.6246,(5:0.6425,(3:0.7271,6:1.0024):0.6915):1.5911,(4:1.2707,8:1.0248):1.0675);
(4:1.0948,((6:1.5161,(1:0.6000,8:0.9773):0.9772):1.0033,(2:0.9523,5:0.6881):1.2484):1.1491,(3:0.8587,7:0.5796):1.3551);
((4:0.6870,(2:0.6651,(1:0.8814,6:1.0618):0.9103):0.6879):2.1291,(3:1.2426,7:0.9369):1.1855,(5:0.7772,8:0.7138):1.1215);
((1:0.8364,(2:0.7055,(3:1.0347,7:2.3475):1.1467):0.7853):0.6850,(5:1.5886,6:0.6753):1.1742,(4:0.6593,8:0.6286):0.7330);
(8:0.8596,((2:0.7024,(1:0.6737,5:0.8507):0.7191):1.8296,(3:0.6288,6:0.7165):1.2979):2.6366,(4:0.6988,7:0.6811):0.7052);
(4:0.8514,((2:1.0538,(1:1.0325,6:0.8336):1.0272):2.0073,(3:0.8186,7:0.7323):0.9361):0.7902,(5:0.9599,8:1.2076):0.7494);
(2:0.8761,(7:0.5817,(1:0.9814,(6:1.6447,8:0.8922):0.7886):0.8020):0.8912,(4:2.1668,(3:0.8039,5:0.8704):0.6827):1.0181);
((2:0.6364,7:1.5223):0.9720,(3:0.9764,5:0.9176):1.2830,((1:0.7571,4:0.6872):0.7255,(6:1.6952,8:0.8682):1.1175):0.8417);
(6:0.6789,(4:2.3254,(2:0.7853,(1:0.7405,7:0.7215):0.7530):1.0568):1.1611,(5:1.0148,(3:1.1165,8:0.7298):1.0310):0.8853);
((2:0.8346,(1:1.1793,3:0.9410):0.6283):0.6286,(7:1.5153,(5:0.8110,6:0.5534):0.9911):1.3639,(4:0.9839,8:2.0424):0.5272);
(3:0.7679,(5:0.7771,(2:0.7699,4:1.9248):1.8106):0.7134,(7:1.0990,(6:0.9829,(1:0.8597,8:0.5810):1.1264):0.9627):0.6245);
((2:0.8029,(5:0.6597,(1:1.0474,7:0.6571):1.8296):0.8508):1.0409,(4:0.7285,6:1.7467):0.8298,(3:0.6323,8:0.9975):1.1769);
(3:1.5973,(2:0.7443,(4:0.8723,5:0.9726):0.5333):0.7983,((1:0.9143,6:0.5576):1.6420,(7:0.9533,8:1.1322):1.2828):0.9996);
(8:1.5747,((1:0.7341,4:0.7809):1.0950,(7:1.4092,(2:0.8795,6:0.8470):0.8356):0.5752):0.8300,(3:1.3900,5:0.6740):1.3747);
(2:1.3615,(3:0.6364,(7:0.6500,(1:0.8872,4:0.6924):1.1245):1.4875):0.6634,(6:0.7988,(5:1.9062,8:0.7751):1.0582):0.9587);
(3:2.1363,(4:0.6054,(1:0.5807,(2:0.6391,6:0.8794):0.8007):1.6058):0.7365,(7:0.7123,(5:0.5311,8:0.7088):1.4016):1.6624);
(2:0.6584,(3:0.7115,(6:1.1553,7:0.9591):0.8682):0.7139,(1:0.9643,(8:0.7828,(4:1.2671,5:2.0279):0.8106):1.3633):0.7175);
(8:1.4124,((1:1.4791,5:0.8612):0.8986,(4:0.7127,(3:1.0828,7:0.9218):1.2035):0.8846):0.6801,(2:1.1399,6:0.7206):1.0026);
(6:0.9921,(3:1.3320,(1:0.7782,(5:1.3649,7:1.2758):0.9592):1.3541):0.9780,(4:0.7165,(2:0.8436,8:0.7863):0.7527):0.8667);
(3:0.7933,((1:1.1104,4:1.1811):1.3649,(5:1.1017,7:0.8793):0.7157):1.4886,(6:0.9095,(2:0.7709,8:0.7931):1.3631):0.5285);
(5:1.2622,(4:0.5680,(2:0.5467,3:1.2986):0.7612):0.5908,((6:2.0557,7:0.6957):0.7423,(1:1.4737,8:0.6322):0.6447):1.7281);
(5:0.9778,(2:1.3294,(3:1.0679,7:0.9087):0.6162):0.6900,(8:0.9730,(4:0.8669,(1:0.7041,6:1.3854):0.8950):1.1227):1.4629);
((1:0.8019,(2:1.8755,6:1.0953):0.7329):0.5957,(7:1.1753,(3:0.8441,5:0.8754):0.7966):1.3056,(4:1.3060,8:0.6563):0.9394);
(8:0.9370,(2:0.6752,(5:1.6377,(1:2.0955,4:0.6924):0.7384):0.6168):1.0721,(6:0.7596,(3:1.0492,7:1.0026):1.0546):0.6690);
((1:0.6926,(4:1.3625,5:0.6408):0.5137):1.2725,(3:1.2903,(2:0.7855,6:1.7188):0.7289):1.9165,(7:0.6412,8:0.7000):0.7364);
(3:0.8251,((7:0.8606,(1:1.3588,4:1.2418):0.6448):0.6787,(2:0.6759,6:0.7925):0.6598):0.7998,(5:1.1601,8:0.8575):2.4447);
((5:1.5435,(1:2.6150,6:1.5312):0.5546):0.6483,(7:0.7406,(2:0.5808,3:0.5052):1.6839):0.4825,(4:0.7027,8:0.4812):0.9305);
(5:1.4415,(3:0.8849,(4:1.1471,(1:1.0770,8:1.5044):0.8776):0.7051):0.8580,(2:0.9216,(6:0.7423,7:0.7883):0.6273):1.4251);
(2:0.9822,(4:1.3232,(1:0.6627,(3:1.5001,8:0.9807):1.2476):0.5982):0.6748,(5:0.9881,(6:0.6222,7:1.2336):1.5890):0.5976);
