((2:0.7678,4:2.5400):0.8469,(5:0.8021,7:0.6876):1.0822,(1:0.9044,(3:0.7719,(6:1.1622,8:0.8739):0.8681):0.9006):0.7924);
((1:0.8236,(5:1.7654,(3:1.2147,7:0.7272):0.6220):0.7232):0.8578,(4:0.5590,6:1.8958):0.5982,(2:0.5605,8:0.7119):1.9407);
(4:2.0593,(5:0.5784,(2:0.7871,(1:1.0314,7:0.6551):1.0991):0.5053):0.5744,(6:0.9031,(3:0.9694,8:1.1547):0.8023):1.8802);
((2:1.9049,5:0.6452):0.6051,(3:1.5688,6:1.0411):0.6393,(7:0.8189,(8:1.5638,(1:0.5808,4:0.7045):1.2317):0.7084):0.9875);
(5:0.6243,((3:0.7033,(2:1.4944,7:1.3042):1.0714):0.9735,(1:0.9079,8:0.5933):0.7946):1.4943,(4:0.7112,6:0.8545):1.4731);
(8:1.8575,(7:1.2132,(1:0.4792,(3:1.5430,4:0.5374):1.0746):0.4374):0.6644,(6:1.3482,(2:0.8426,5:0.7699):1.1604):1.0720);
(7:0.9725,(2:0.7669,(4:1.2921,6:0.6101):0.5744):1.2089,((1:2.4481,3:0.9021):0.6579,(5:0.8898,8:1.0815):0.7521):0.8436);
(7:0.4412,(5:0.7489,(3:0.9042,(1:0.9933,6:1.8499):1.0406):1.1566):0.8201,(4:0.5773,(2:0.6018,8:1.3667):1.6677):0.8316);
((2:0.9006,6:1.7513):0.5477,(4:0.8208,7:1.6499):0.5301,((1:0.6981,5:1.3566):0.7563,(3:1.0649,8:1.3684):0.6186):0.9366);
(4:0.8309,((1:1.2887,6:0.9464):1.4601,(5:1.2229,(2:1.3657,7:0.9059):0.7134):0.7134):0.7193,(3:1.1786,8:0.7227):0.9320);
((4:0.7365,(1:0.6763,(2:0.8514,8:0.6834):1.1863):0.7372):0.7106,(3:1.2814,6:1.7225):1.3848,(5:1.1670,7:0.5951):1.2676);
(2:0.9701,((1:0.7496,3:2.7005):0.7362,(6:1.9039,(4:0.5275,7:0.8369):1.2480):0.6357):0.7904,(5:0.7794,8:0.6308):0.4912);
(3:1.3956,(4:0.5982,(2:0.7345,6:0.9272):1.0115):0.9433,(8:0.7167,(7:1.1982,(1:1.4440,5:1.0900):1.0704):1.0241):0.8464);
(2:0.7009,((4:0.5790,(1:1.2461,8:0.7324):0.8446):2.2930,(3:0.6028,5:1.1470):0.7665):1.3866,(6:0.9273,7:0.5504):1.2233);
(6:1.1051,((1:1.2719,7:1.2701):1.3678,(3:0.8523,4:0.7550):1.2900):0.7420,(8:1.2294,(2:0.7537,5:0.7627):0.6929):0.9071);
(6:1.0721,((1:2.6861,4:0.7334):1.0544,(3:0.9127,(5:0.6358,7:0.7121):0.6657):0.7652):0.7563,(2:0.7291,8:0.8143):1.4628);
(5:0.8670,(4:0.7168,(2:1.3825,(1:1.8218,3:0.6198):1.2634):1.5820):0.6305,(6:0.6570,(7:0.8569,8:0.6314):1.0621):0.9089);
(3:0.5497,(5:1.0914,(1:0.9931,(2:0.6940,7:1.0498):1.1974):1.3119):1.1156,(4:0.6250,(6:1.4200,8:0.7382):1.4794):0.7345);
((2:0.6778,5:1.6686):1.1556,(4:1.4726,6:0.7520):0.9171,(1:0.7389,(7:1.3449,(3:0.8745,8:0.6558):0.7068):0.9676):1.0677);
(8:0.8671,(5:1.5606,(6:1.2252,(1:1.2549,2:0.6056):0.9350):1.0101):0.9175,(4:0.7950,(3:1.3335,7:1.0307):0.7444):0.7205);
(6:1.5262,(7:1.4188,(8:0.5179,(1:1.3444,2:0.7965):1.2296):0.9999):0.8007,(5:1.1002,(3:0.5311,4:1.3467):0.5828):0.8052);
(5:0.5363,((3:0.5968,4:0.7613):0.6937,(1:1.3310,(7:1.3003,8:0.7317):1.4228):1.0889):1.6877,(2:1.3696,6:0.6244):0.8556);
(5:0.5996,(2:0.6879,(4:0.6450,7:1.1376):0.7229):2.5799,(1:0.8621,(6:0.5568,(3:0.7133,8:1.1877):0.5988):0.9548):1.7536);
(4:0.7821,((6:1.4732,(1:0.5354,7:1.2464):1.0594):1.0760,(2:1.6723,3:0.9468):0.8285):1.2170,(5:0.8089,8:0.7857):0.5683);
(6:0.5592,((7:1.9385,(1:0.5385,3:2.5089):0.6931):0.5793,(4:0.9154,5:0.5943):0.6550):1.2219,(2:1.4011,8:0.7705):0.6243);
(6:2.2411,((1:0.7056,(3:0.6123,5:0.8550):1.2368):0.3967,(2:0.9624,7:1.7424):0.4550):0.7018,(4:0.6644,8:1.7949):0.6316);
(7:0.8024,(5:0.9335,(4:0.7131,(1:0.8770,6:0.8881):1.0833):0.8883):0.7674,(3:1.1506,(2:1.0974,8:0.7532):1.8913):1.1544);
((5:0.7315,7:1.0540):1.4655,(3:1.0709,6:0.7333):1.1975,((1:1.1624,4:1.2007):0.7391,(2:1.1180,8:0.8488):0.8225):0.8557);
(7:0.7712,(3:0.9465,(1:0.7120,(5:1.2836,8:1.4397):0.9760):0.7631):0.8961,(6:1.1954,(2:1.6427,4:0.7396):0.7745):0.8596);
((1:0.9168,(3:0.6654,5:1.9413):1.0649):0.9701,(6:0.7394,(4:0.6910,7:1.1440):1.1178):1.0353,(2:0.8598,8:0.7295):1.1245);
((2:1.2768,(5:0.9118,(1:1.5051,4:0.5381):1.3671):1.4257):1.0744,(3:0.5984,6:0.6335):0.7536,(7:0.5688,8:0.8858):1.4609);
((3:1.4384,7:0.7474):1.1185,(5:0.5842,6:3.1255):0.8965,((1:1.0394,2:0.5794):0.8169,(4:0.5383,8:0.7739):0.5370):0.8046);
(5:1.0610,(4:1.1082,(2:0.8751,6:0.6514):1.1245):1.5620,(8:0.9361,(1:1.1102,(3:0.7664,7:0.7625):0.9368):0.7071):1.3986);
(5:0.6149,(6:0.9922,(2:0.7715,4:0.8769):1.1805):0.9568,((1:0.7468,3:1.0126):0.5811,(7:1.2209,8:0.9837):1.1565):1.9056);
(6:1.1033,((1:1.0496,3:1.3237):0.9164,(4:0.6699,5:0.5612):2.3948):1.1850,(2:0.6266,(7:0.6583,8:0.5466):0.8779):1.0867);
(2:1.0376,(5:1.1438,(1:0.9949,(4:1.3741,6:1.0024):0.9326):0.9592):0.7316,(7:1.0701,(3:0.9829,8:0.7237):0.7439):1.3032);
(8:1.0345,(5:1.1578,(3:0.8471,(1:0.8318,4:0.9510):0.9353):0.9507):1.1520,(7:0.8836,(2:1.1621,6:0.8699):1.4490):0.7752);
((1:0.5827,(4:0.8993,6:2.0237):0.5256):1.1693,(3:0.5885,(5:1.0951,7:0.8691):1.0879):2.2253,(2:0.6220,8:0.7818):0.5297);
(6:1.4943,(7:1.6562,(1:0.7714,(3:1.2197,8:1.0778):0.6394):0.8300):0.7677,(2:0.9279,(4:1.0758,5:0.7819):0.8152):0.9426);
(5:1.1801,(1:0.5761,(4:1.8810,(3:0.9677,7:1.7146):0.7525):0.7908):0.6053,(8:0.8902,(2:0.6326,6:1.5075):0.7665):0.7351);
(3:2.1502,(2:0.7505,(1:1.7637,(4:1.3049,7:0.7178):0.9270):0.4902):0.5627,(6:0.5360,(5:1.4558,8:0.4274):0.8018):1.1120);
(2:0.6887,(4:0.9974,(1:0.8807,(5:1.4665,8:0.6755):1.1464):0.5762):0.7424,(7:1.1493,(3:0.5542,6:1.1675):2.3611):0.5942);
(7:0.5086,(3:0.7379,(1:0.8495,(2:0.6917,4:1.6800):0.6320):1.0178):0.9485,(5:3.1726,(6:0.9773,8:0.4995):0.7850):0.4995);
((1:1.4519,(2:0.5868,(5:0.9275,6:0.7064):0.9963):1.2982):0.6440,(4:0.8536,7:0.7827):1.9342,(3:1.2701,8:0.5977):0.9506);
(7:1.2907,(4:1.2104,(2:0.7717,6:1.2354):0.8445):1.4317,((1:1.1666,3:0.5750):0.6239,(5:1.0085,8:1.2981):0.9949):0.5485);
(4:0.9187,(6:1.7470,(3:0.6806,7:0.6756):1.3035):0.9638,(1:0.6703,(5:0.9229,(2:0.8892,8:0.7220):2.2182):0.6685):0.6196);
((2:0.7594,3:0.6288):2.0135,(6:1.0306,7:1.1982):1.1739,(5:0.7254,(1:1.4401,(4:1.2976,8:0.7031):0.6109):0.7582):0.6604);
(7:0.8840,(5:0.4569,(2:1.2607,4:0.5610):1.0924):0.8391,(8:1.7065,(6:1.4002,(1:0.9300,3:1.8629):0.5463):0.8575):0.6027);
(((1:0.7273,7:1.0789):1.0414,(5:1.6980,6:1.5317):0.8373):1.1689,(3:1.7654,4:0.5037):0.7093,(2:0.5705,8:0.8719):0.4958);
((2:1.2257,(1:1.6609,(7:0.6924,8:0.7065):1.0400):0.6805):0.8363,(3:0.6898,4:1.6989):0.6325,(5:0.6311,6:0.9159):1.5894);
((6:0.5589,(1:0.7875,3:0.8163):1.6886):0.7986,(2:1.1629,(4:1.2412,5:0.8714):0.5701):0.6862,(7:1.3301,8:1.2975):1.1906);
(8:0.7459,((1:0.9622,(2:0.8090,5:3.0512):0.9883):0.7434,(3:0.8304,6:1.1302):0.9382):0.7138,(4:0.5949,7:0.7910):0.7015);
(3:1.5128,(1:0.8418,(2:0.8286,(4:1.3202,6:0.6908):0.7964):1.6281):0.7484,(8:0.9268,(5:0.9253,7:1.2800):0.8187):0.6823);
(6:0.4940,(3:2.1577,(1:1.0872,(5:0.8288,7:0.5009):0.7880):0.8137):0.8390,(4:0.9530,(2:0.5666,8:1.1242):1.0000):1.8467);
(2:1.5340,(1:0.8044,(5:1.3045,(3:2.2910,6:0.5900):0.6403):0.6936):0.9141,(7:1.0004,(4:0.7429,8:0.8128):0.7105):0.9615);
(3:1.5595,((6:0.8117,(1:0.9296,2:0.6771):1.2450):0.7855,(5:0.7399,7:0.6843):0.9046):1.5112,(4:0.9889,8:1.4269):0.7358);
(5:0.7232,(4:0.7497,(6:0.7491,7:1.5540):1.0788):1.3203,(8:0.7725,(2:0.7380,(1:0.9337,3:1.3465):0.8745):1.3216):0.8382);
(3:1.0708,(2:0.6684,(8:0.6722,(1:0.7119,5:0.7158):1.0472):0.8914):1.8306,(6:0.6597,(4:1.0932,7:1.5959):1.1457):0.8973);
((6:1.2957,(1:0.5963,(3:0.8773,5:1.3668):0.5550):1.2566):1.9285,(2:0.6284,4:0.9830):0.7862,(7:1.1404,8:0.9666):0.6191);
(8:1.1853,((1:0.6855,(2:0.7217,6:0.9268):0.6432):1.1307,(5:1.4389,7:1.7335):1.4881):0.7183,(3:0.8853,4:0.6967):0.7460);
(7:1.1856,(4:0.6717,(2:0.7563,(1:1.5600,3:1.2884):0.6708):0.6362):1.9747,(8:0.8123,(5:1.0978,6:0.7002):0.6719):0.9740);
((6:1.0542,(1:0.8909,8:0.8105):1.0220):1.2096,(7:0.9206,(2:1.2879,3:1.0990):0.6592):1.0674,(4:0.8193,5:0.9095):1.2497);
(5:1.4348,(1:1.1432,(4:0.6738,(2:1.0310,7:1.0426):1.2431):0.5826):0.5855,(8:1.7608,(3:0.6282,6:0.7025):0.7640):1.4080);
((2:2.1968,(1:0.8128,(3:0.8978,5:1.0080):1.2692):0.7607):0.8795,(4:1.2926,7:1.2542):0.7088,(6:0.6039,8:0.6928):0.6229);
((1:0.5996,(7:1.4155,(3:0.5855,6:1.0779):0.8653):0.6598):0.7116,(4:0.5909,5:1.3967):0.8281,(2:0.6372,8:0.6368):2.9951);
((4:0.5837,(3:0.4912,6:1.4828):0.9526):0.8754,(2:1.0536,5:0.5252):1.0820,(8:2.0472,(1:1.3755,7:1.0686):0.7245):0.7377);
(2:1.3106,(6:0.8054,(5:1.4143,(1:1.1363,3:1.0063):0.6421):0.7929):1.7004,(8:1.1321,(4:1.1688,7:0.6489):0.5856):0.6565);
(2:0.6241,((3:0.6413,4:1.6363):1.2070,(1:1.3396,8:0.9514):0.7259):0.6757,(7:0.9173,(5:1.5377,6:0.8913):0.8546):0.9977);
(8:1.1736,(1:0.7763,(3:2.3593,(2:0.5359,5:1.0979):0.5225):0.8429):0.9817,(4:1.4918,(6:0.9194,7:0.6178):0.5791):1.1017);
(2:1.2554,(7:0.9099,(3:0.8472,5:0.9852):0.8861):1.1257,(1:1.1214,(4:0.7827,(6:1.6838,8:1.1589):0.7996):0.7185):0.7256);
(5:0.6554,(2:1.0200,(6:0.7509,(1:0.6670,7:0.9143):2.4821):0.8060):1.2257,(3:1.3235,(4:0.6359,8:0.6812):0.6778):1.1603);
(7:0.5954,(4:0.5952,(5:2.0903,6:1.0332):1.1789):0.6882,(8:0.5577,(2:1.6631,(1:1.4293,3:0.6925):0.7469):0.5696):1.1596);
((2:0.9192,(5:0.7795,(1:1.5001,7:1.3396):0.8940):0.7095):1.0140,(3:0.8661,4:0.8977):1.1224,(6:1.1994,8:1.0286):0.7300);
(5:0.7403,((1:1.4899,3:1.1646):0.7609,(2:0.7228,7:2.5405):0.7212):0.8444,(8:0.6457,(4:0.6820,6:0.8138):0.8191):1.0545);
(8:1.9233,((7:1.1464,(1:0.7484,3:1.3492):0.7108):0.6492,(4:1.0530,6:0.7563):0.7821):1.0738,(2:0.5720,5:1.6285):0.6071);
(5:0.9916,(6:0.6383,(4:0.6236,(1:0.8551,2:0.5663):0.7033):2.0271):1.5019,(8:1.5876,(3:0.8986,7:0.8805):1.1218):0.6043);
(3:1.8843,(6:0.6671,(2:0.5325,(1:0.8170,5:1.9815):0.5818):0.7151):1.5978,(4:0.8417,(7:1.1450,8:0.5189):0.8026):0.9145);
(5:1.0256,(3:1.1858,(1:0.9958,(2:0.7672,4:0.7096):0.8987):0.9739):1.5363,(6:0.7577,(7:0.8676,8:1.5684):0.8234):0.8900);
(3:0.7242,(7:1.0820,(1:0.9146,(2:1.3786,4:0.7147):1.1952):0.7523):0.8601,(5:0.7209,(6:0.7961,8:2.4326):0.6498):0.7790);
((5:1.0294,(6:1.2127,(1:0.7547,7:1.4262):1.1485):1.4335):1.0054,(3:0.6632,4:1.0054):0.7731,(2:1.0292,8:0.8397):0.6790);
(4:2.3675,(5:0.5957,(2:0.9415,6:1.8800):1.0777):0.6459,(7:0.6859,(3:0.5825,(1:1.0335,8:0.6886):1.1958):0.6219):0.6835);
(8:0.6843,((1:0.6667,(4:0.6977,6:1.6713):0.5481):0.8865,(2:1.1765,3:1.9950):0.5471):1.4528,(5:1.1401,7:0.9944):0.5395);
(6:0.6550,(5:0.5727,(4:1.5404,(1:0.4907,3:0.8886):2.4509):0.5084):0.4776,(2:0.9571,(7:1.6593,8:0.6841):0.5738):1.5415);
(7:2.9346,((1:0.8119,2:1.7578):0.7947,(4:0.7534,6:0.8077):0.5528):0.7643,(5:0.4802,(3:1.0914,8:0.7748):0.8239):0.6526);
(7:0.7205,(6:1.1863,(2:1.8415,(1:0.6133,5:0.8325):1.7323):0.6360):1.4253,(3:0.9265,(4:0.6569,8:0.9583):0.6223):0.8484);
(4:1.6233,((2:0.6684,7:0.6656):0.7015,(1:0.8247,(5:1.4005,8:0.6538):1.0578):0.5459):0.5542,(3:1.5634,6:1.1718):1.5692);
(2:0.6721,(5:1.2124,(1:1.4562,(6:1.1705,8:1.1614):0.8653):1.1257):0.6952,(3:0.7692,(4:1.5096,7:0.6463):0.6654):1.0507);
(7:0.5648,(1:0.5749,(4:0.5864,(5:1.2288,6:0.7116):1.5143):1.3382):1.5550,(2:0.9371,(3:0.7577,8:1.9764):0.5633):0.6914);
((5:1.1079,(4:1.1831,(1:0.8401,8:1.8332):1.2137):0.5902):1.1843,(2:0.6259,3:1.0965):0.9245,(6:0.8985,7:0.6849):0.8170);
(2:0.7661,((1:0.5777,(3:0.5784,7:0.8695):1.2858):1.2262,(4:0.9402,5:0.6910):1.2176):0.8508,(6:1.1541,8:1.4824):1.3602);
((2:0.6762,(1:1.1204,8:1.2948):0.6472):1.3915,(3:0.7454,(4:1.1197,6:0.7334):1.0778):1.3058,(5:1.0243,7:0.9424):0.9210);
(5:1.2594,(6:0.5899,(4:1.1886,7:1.2534):1.0962):0.6601,(1:0.7692,(8:0.6422,(2:1.1690,3:0.7682):1.3831):1.6295):0.5914);
((2:1.9401,(1:0.5767,4:0.9424):1.0357):1.2749,(6:0.7040,(3:1.9595,7:0.6707):0.5606):1.2155,(5:0.7897,8:0.7550):0.5754);
(2:0.6579,(3:0.6928,(4:0.7869,7:1.4831):1.6495):1.2227,((5:1.3564,6:0.5138):1.0756,(1:0.7539,8:0.4966):0.5090):1.8017);
(4:0.5296,((1:0.8605,7:0.8169):0.6940,(2:0.5228,6:1.9064):0.9776):0.9830,(8:1.6464,(3:0.5356,5:1.2064):1.1936):1.1274);
((2:1.2447,3:1.4086):1.3638,(6:0.8512,7:0.9774):1.2056,(8:1.3711,(1:0.7740,(4:0.7168,5:0.6700):0.9519):0.6866):0.7784);
(4:0.7932,((3:0.6574,(1:1.7932,5:1.2716):0.6805):0.6307,(2:0.9590,7:1.2361):0.7708):0.7378,(6:0.6424,8:1.9825):0.8450);
(7:0.6783,(6:1.5075,(8:1.9338,(1:0.8673,2:0.6926):2.0746):0.5945):0.9561,(3:0.7805,(4:1.1883,5:0.5816):0.5796):0.5652);
(2:0.8345,((7:0.5925,(1:0.5930,8:1.5672):0.6063):0.6937,(4:0.5937,5:1.7690):1.8404):0.6528,(3:0.8470,6:1.3339):1.0761);
(6:0.6546,(2:0.9058,(3:1.3919,5:1.1047):0.7582):1.3782,((1:1.1092,7:0.7574):0.9715,(4:1.4324,8:0.5861):0.8913):1.0587);
((7:0.9815,(1:0.8288,6:1.0859):1.0109):1.7627,(3:0.7844,(2:0.8416,4:0.5497):0.6412):0.7058,(5:0.9553,8:1.6285):1.2237);
(4:1.2924,(7:0.5276,(3:0.5413,(1:0.6931,2:1.4136):1.2934):0.8590):1.3345,(5:0.5893,(6:1.5758,8:0.6496):0.7161):1.5145);
((6:1.1281,(5:0.5589,(1:0.4612,2:1.4035):0.5471):0.6697):0.9027,(3:0.7399,4:0.5277):2.2828,(7:0.5623,8:0.8931):2.3232);
(4:0.8436,(2:0.9640,(1:0.8843,(7:0.6322,8:0.5753):1.3367):0.9645):1.1126,(3:1.2151,(5:0.7199,6:0.5094):1.3680):1.8745);
(2:0.8502,((3:1.2607,6:0.5989):1.1119,(7:1.3024,(1:1.0518,8:0.7384):0.8916):0.6911):0.8323,(4:1.5580,5:1.1135):0.9991);
(5:0.6859,(4:0.9445,(1:0.9894,(7:0.9249,8:1.0602):0.7586):1.2591):1.2520,(3:0.5921,(2:1.0154,6:1.1459):0.6981):1.6741);
(8:1.1380,(2:0.6437,(5:1.2949,(1:1.2016,4:0.9823):1.8169):0.7028):0.6568,(3:0.4984,(6:1.2512,7:0.8802):1.2269):0.7062);
(7:0.6701,(1:1.1882,(5:1.9718,(2:0.5925,6:0.7874):0.7975):0.9121):0.8868,(8:0.6854,(3:1.4496,4:1.7309):0.7093):0.6181);
(6:0.8111,((1:0.8169,(4:0.6712,7:1.2154):0.7086):0.6829,(2:1.0720,3:1.8549):0.7440):1.0870,(5:0.9698,8:0.7061):1.6601);
(((1:1.1492,5:1.2599):0.8760,(3:0.8685,7:0.8268):0.7803):0.6397,(4:1.2906,6:2.2199):0.8725,(2:0.6655,8:0.9149):0.6363);
((6:1.5700,(1:1.2296,2:0.9098):0.7293):1.0649,(3:0.7304,(4:0.8645,5:0.5991):0.6064):0.6231,(7:0.7690,8:1.4250):1.8788);
(8:0.6190,((4:1.0547,(1:0.7764,3:0.6405):0.6780):2.9953,(2:0.7922,7:0.7584):0.7217):1.0012,(5:1.3280,6:0.8006):0.8341);
(6:0.6234,(5:0.8796,(8:0.6615,(1:0.8015,3:1.9077):1.0615):0.9067):1.2314,(2:1.3724,(4:0.6287,7:0.6865):0.6632):1.5757);
(2:1.4237,(3:1.6075,(7:1.3953,(1:0.8084,4:0.7107):0.7095):0.5573):0.5943,(6:1.2243,(5:0.6662,8:1.7110):0.6392):0.9527);
(3:2.1372,(4:0.7690,(5:0.9264,6:2.3623):0.6020):0.9997,(1:0.8304,(2:0.5743,(7:0.6826,8:1.1312):0.6342):0.7543):0.5965);
(6:0.9153,((1:1.5750,(2:0.6883,5:1.1066):0.8591):0.5045,(3:0.7590,4:0.6302):0.7741):0.8463,(7:0.9153,8:2.0365):1.3898);
((3:0.7138,(1:0.8915,6:1.2235):1.6017):1.2267,(4:1.4170,(2:0.8319,5:0.6675):0.8384):0.7719,(7:1.1105,8:0.8748):0.8308);
((2:0.6441,5:1.8983):1.0998,(6:0.7471,7:0.8232):0.7893,(8:1.0620,(3:0.8211,(1:1.2922,4:1.2698):0.9794):0.7732):0.8005);
(7:0.8691,(2:0.7021,(5:0.9489,(1:0.7657,3:0.8094):0.6338):1.2987):1.3866,(6:0.9809,(4:0.9904,8:0.8053):0.7151):2.0940);
((3:0.7264,5:0.9636):1.9469,(6:0.8025,7:0.8973):0.9628,((1:0.6337,2:0.6788):1.2667,(4:1.0067,8:0.7600):0.7662):1.5884);
(4:0.5578,(2:0.6832,(6:1.0726,(1:0.6711,7:1.0306):0.6240):1.3947):1.5274,(3:0.5565,(5:1.2118,8:1.2170):1.4759):0.9774);
(7:1.4088,((3:0.9359,6:0.8520):0.9274,(1:1.3397,(5:0.7541,8:1.1454):1.5783):0.7947):0.8139,(2:0.6611,4:1.0383):0.7505);
(6:1.4183,(5:0.8871,(4:0.6535,7:1.3290):1.2959):0.8757,(1:0.8690,(8:1.2369,(2:0.8200,3:1.0969):0.6423):0.7734):1.1019);
(2:1.0965,(6:0.7589,(8:0.7612,(1:0.7772,4:0.6630):1.2088):1.3897):0.8547,(3:1.4540,(5:1.2627,7:0.8189):1.1884):0.7659);
(7:0.8751,(3:0.7580,(1:1.1062,(2:0.8591,4:1.5639):2.3155):0.5676):0.5287,(8:1.1817,(5:0.8268,6:0.6797):0.8216):0.9160);
(8:0.7995,(3:0.5401,(2:1.0596,(1:1.7148,5:1.3286):0.6117):0.8091):0.6189,(6:1.1989,(4:0.9985,7:1.2215):0.9306):1.1683);
(4:0.7241,(7:0.9676,(3:1.4435,6:0.8702):1.2888):1.0232,(1:0.7400,(5:0.9528,(2:0.8240,8:1.6059):0.7158):0.9741):0.8700);
((2:0.8490,(1:1.0819,(3:0.7875,8:1.5232):1.6568):1.2281):0.7392,(5:0.7587,6:0.6352):0.8646,(4:1.1795,7:0.9568):0.7395);
(7:1.8336,(3:0.7861,(2:0.8593,4:0.9277):1.0659):0.6591,(1:1.2107,(6:0.9091,(5:1.2711,8:0.6672):0.7694):1.0041):1.0368);
(6:0.8730,(7:1.0909,(5:0.9189,(1:0.8415,3:1.0312):1.0428):1.4071):1.0166,(8:1.0115,(2:1.2032,4:0.8294):0.7696):0.9642);
(2:0.9841,(4:1.0177,(8:0.6422,(1:0.9217,3:0.8642):0.6785):0.7174):2.3634,(7:0.9412,(5:0.7537,6:1.2049):0.9618):0.9492);
(3:0.8011,(7:1.7523,(8:0.6336,(1:0.6319,2:1.9579):0.6111):0.7587):0.7752,(6:0.8774,(4:1.2412,5:0.9637):1.1127):0.8833);
(6:0.7650,((1:1.6431,2:0.9730):0.8498,(4:0.5722,(3:1.0874,7:1.0631):1.2210):0.7314):1.3383,(5:1.0706,8:0.9489):0.7362);
(2:0.9548,(6:0.8896,(4:1.0253,(1:1.4027,3:0.8251):0.8771):0.8185):1.1213,(7:0.9516,(5:1.2584,8:0.8726):1.0045):0.9985);
(5:0.8823,(4:1.2755,(2:1.0515,3:0.5880):1.3502):0.7673,(6:0.7311,(8:1.5164,(1:1.4659,7:0.7733):0.5523):1.1202):0.9259);
(7:0.6378,(5:0.9318,(1:0.7715,(2:1.0503,4:0.5944):1.0538):1.1437):0.8523,(6:1.2154,(3:0.6451,8:1.2233):2.4226):0.4579);
(7:1.4768,(6:0.7189,(3:0.6489,(1:1.1115,4:0.5633):0.7314):0.6775):1.7473,(5:0.7280,(2:2.0392,8:1.0233):0.7421):0.7918);
(5:0.5793,(3:1.4233,(4:1.2691,7:1.3102):0.5536):0.7879,(1:1.0934,(8:1.4522,(2:0.9310,6:0.7924):1.1045):1.1210):0.5822);
(3:0.6699,(5:0.5457,(4:0.7768,(1:1.0767,8:0.9588):0.9211):0.9239):1.7883,(2:0.9089,(6:1.2265,7:1.3105):1.3399):0.5530);
(2:0.6846,(5:0.6557,(6:1.3668,7:1.2401):0.6251):0.7787,(8:0.8927,(1:1.0156,(3:2.0840,4:0.6482):0.8770):1.3488):0.7827);
(((5:0.5358,6:1.1302):0.6291,(1:2.5609,8:0.8479):0.9349):0.5535,(2:1.0512,7:0.7289):0.7715,(3:0.7699,4:0.8069):1.6793);
(3:1.1126,(7:0.6351,(6:0.8862,(1:0.7454,2:1.1849):0.7954):0.6840):1.8502,(4:1.2739,(5:1.1111,8:1.2735):0.7994):0.6482);
(6:1.0573,(7:1.1471,(3:0.6722,4:0.7257):1.0449):0.6709,(1:1.2933,(8:1.0390,(2:1.5625,5:0.7588):1.0652):1.2163):0.7469);
(6:0.7904,((1:0.7465,4:0.8750):0.7463,(3:0.9969,5:1.6985):0.8140):1.4027,(7:0.6947,(2:1.1986,8:0.8212):1.3976):0.8176);
((2:1.0404,(1:0.7373,7:0.8990):0.6855):1.1754,(6:0.8813,(4:0.8227,5:0.8652):1.8384):0.8312,(3:0.8637,8:1.0677):1.2922);
(8:0.9249,((1:0.8097,2:0.9351):0.8909,(3:0.9402,(5:1.8240,6:0.8738):1.2213):0.7522):0.7036,(4:0.7225,7:1.6740):0.7277);
(2:1.1159,(6:0.7428,(3:1.3326,4:0.5817):1.2305):1.1623,(8:2.1030,(5:0.6275,(1:0.7599,7:0.7208):1.2516):0.5471):0.8243);
(((1:0.8642,4:0.6024):0.7323,(2:1.5920,7:1.4320):0.6532):0.9024,(5:0.7210,6:0.8203):0.8629,(3:0.7015,8:2.0497):1.0661);
(6:0.5899,(1:0.6011,(3:0.8392,(2:0.9519,5:0.9982):1.6210):0.7420):0.6261,(7:1.4631,(4:1.2506,8:0.9072):1.0565):1.3532);
(3:1.0977,(5:2.0214,(1:0.7767,(6:1.3727,8:0.6565):0.7204):1.1301):0.7619,(7:0.7296,(2:0.7600,4:0.9651):1.3317):0.6763);
(2:0.8147,(3:1.1569,(4:1.0135,7:0.6640):0.6704):1.9775,(5:1.1143,(8:0.7346,(1:0.9651,6:0.7167):1.7073):0.6914):0.7736);
(7:1.3382,(4:0.9214,(5:1.0473,6:0.6008):1.0293):0.9928,(1:1.4599,(8:0.6341,(2:0.7998,3:0.7813):0.7895):1.7742):0.8313);
(5:0.6774,(2:0.8853,(7:0.8065,(1:2.2324,6:0.5777):0.6990):0.7107):0.5875,(4:0.7388,(3:0.8750,8:1.0290):1.9125):1.2681);
(3:1.1566,(2:1.0319,(4:0.7856,(1:0.6833,5:0.9267):0.9622):0.7222):0.6896,(7:0.8290,(6:1.7397,8:1.2139):1.2690):0.9903);
((3:2.1708,(4:0.5954,(1:0.8194,5:0.8442):0.9057):0.9053):0.5809,(2:0.8418,7:0.6313):0.5759,(6:1.1503,8:2.1793):0.7996);
(((1:1.7416,6:0.7402):0.9356,(2:1.5891,7:0.9092):0.6291):0.9452,(3:0.5463,5:1.0209):1.7444,(4:0.5886,8:0.9399):0.6698);
(8:0.7806,((1:1.4029,3:0.6924):1.4411,(5:0.7524,6:1.0469):0.8480):0.9164,(4:1.4488,(2:0.8013,7:0.7409):1.0382):1.0902);
(7:1.4929,(6:0.6689,(1:1.2065,(4:0.6725,8:0.8140):1.7226):1.1087):0.8319,(5:1.0403,(2:0.8717,3:0.6968):1.0903):0.7830);
(6:1.4773,(5:0.9654,(2:0.9535,(1:0.6762,7:1.6010):0.9834):0.7810):0.9005,(3:0.7547,(4:1.9209,8:0.7030):0.5681):0.7149);
(2:0.7659,((1:0.8053,7:0.8156):0.8406,(4:0.9497,5:0.7793):1.0141):0.7940,(3:1.2487,(6:0.8687,8:1.2236):0.8986):1.9960);
